=1
Iteration:   202   Dual objective     =     884176116.441358
Iteration:   433   Dual objective     =     884176115.257323
Iteration:   678   Dual objective     =     884176114.338257
Iteration:   908   Dual objective     =     884176113.604225
Iteration:  1134   Dual objective     =     884176112.916368
Iteration:  1341   Dual objective     =     884176112.376785
Iteration:  1538   Dual objective     =     884176112.083786
Iteration:  1738   Dual objective     =     884176111.824288
Iteration:  1941   Dual objective     =     884176111.604558
Iteration:  2142   Dual objective     =     884176111.279921
Iteration:  2344   Dual objective     =     884176110.989550
Iteration:  2545   Dual objective     =     884176110.672848
Iteration:  2747   Dual objective     =     884176110.441969
Iteration:  2943   Dual objective     =     884176110.195851
Iteration:  3146   Dual objective     =     884176109.962092
Iteration:  3344   Dual objective     =     884176109.725606
Iteration:  3543   Dual objective     =     884176109.495837
Iteration:  3747   Dual objective     =     884176109.270578
Iteration:  3953   Dual objective     =     884176109.025749
Iteration:  4148   Dual objective     =     884176108.791184
Elapsed time = 7.33 sec. (10001.71 ticks, 4198 iterations)
Iteration:  4336   Dual objective     =     884176108.519029
Iteration:  4517   Dual objective     =     884176108.227510
Iteration:  4698   Dual objective     =     884176107.979614
Iteration:  4880   Dual objective     =     884176107.705898
Iteration:  5064   Dual objective     =     884176107.485260
Iteration:  5247   Dual objective     =     884176107.254080
Iteration:  5453   Dual objective     =     884176106.990866
Iteration:  5667   Dual objective     =     884176106.722620
Iteration:  5859   Dual objective     =     884176106.446498
Iteration:  6062   Dual objective     =     884176106.165161
Iteration:  6255   Dual objective     =     884176105.854058
Iteration:  6437   Dual objective     =     884176105.526585
Iteration:  6640   Dual objective     =     884176105.209218
Iteration:  6825   Dual objective     =     884176104.862530
Iteration:  7003   Dual objective     =     884176104.487875
Iteration:  7176   Dual objective     =     884176104.197056
Iteration:  7359   Dual objective     =     884176104.005513
Elapsed time = 19.91 sec. (20118.41 ticks, 7542 iterations)
Iteration:  7542   Dual objective     =     884176103.843596
Iteration:  7729   Dual objective     =     884176103.687605
Iteration:  7909   Dual objective     =     884176103.536313
Iteration:  8080   Dual objective     =     884176103.405293
Iteration:  8261   Dual objective     =     884176103.267959
Iteration:  8452   Dual objective     =     884176103.106609
Iteration:  8641   Dual objective     =     884176102.992655
Iteration:  8815   Dual objective     =     884176102.863289
Iteration:  8993   Dual objective     =     884176102.737854
Iteration:  9183   Dual objective     =     884176102.596207
Iteration:  9373   Dual objective     =     884176102.457924
Iteration:  9567   Dual objective     =     884176102.333352
Iteration:  9742   Dual objective     =     884176102.238252
Elapsed time = 34.14 sec. (30215.81 ticks, 9932 iterations)
Iteration:  9932   Dual objective     =     884176102.093431
Iteration: 10115   Dual objective     =     884176101.973151
Iteration: 10299   Dual objective     =     884176101.828153
Iteration: 10485   Dual objective     =     884176101.690775
Iteration: 10672   Dual objective     =     884176101.588256
Iteration: 10842   Dual objective     =     884176101.509973
Iteration: 11010   Dual objective     =     884176101.427680
Iteration: 11196   Dual objective     =     884176101.311082
Iteration: 11380   Dual objective     =     884176101.190095
Iteration: 11572   Dual objective     =     884176101.068987
Iteration: 11762   Dual objective     =     884176100.969875
Iteration: 11939   Dual objective     =     884176100.873840
Elapsed time = 49.00 sec. (40217.95 ticks, 12101 iterations)
Iteration: 12128   Dual objective     =     884176100.757913
Iteration: 12307   Dual objective     =     884176100.676121
Iteration: 12476   Dual objective     =     884176100.601352
Iteration: 12658   Dual objective     =     884176100.524824
Iteration: 12839   Dual objective     =     884176100.439126
Iteration: 13020   Dual objective     =     884176100.364864
Iteration: 13199   Dual objective     =     884176100.292266
Iteration: 13396   Dual objective     =     884176100.211537
Iteration: 13624   Dual objective     =     884176100.130242
Iteration: 13795   Dual objective     =     884176100.064018
Elapsed time = 62.94 sec. (50331.91 ticks, 13973 iterations)
Iteration: 13973   Dual objective     =     884176100.006137
Iteration: 14152   Dual objective     =     884176099.944392
