$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
165	62.02	
166	62.02	
167	62.02	
168	62.02	
169	62.02	
170	62.02	
171	62.02	
172	62.02	
173	62.02	
174	62.02	
175	62.02	
176	62.02	
177	62.02	
178	62.02	
179	62.02	
180	62.02	
181	62.02	
182	62.02	
183	62.02	
184	62.02	
185	62.02	
186	62.02	
187	62.02	
188	62.02	
189	62.02	
190	62.02	
191	62.02	
192	62.02	
193	62.02	
194	62.02	
195	62.02	
196	62.02	
197	62.02	
198	62.02	
199	62.02	
200	62.02	
201	62.02	
202	62.02	
203	62.02	
204	62.02	
205	62.02	
206	62.02	
207	62.02	
208	62.02	
209	62.02	
210	62.02	
211	62.02	
212	62.02	
213	62.02	
214	62.02	
215	62.02	
216	62.02	
217	62.02	
218	62.02	
219	62.02	
220	62.02	
221	62.02	
222	62.02	
223	62.02	
224	62.02	
225	62.02	
226	62.02	
227	62.02	
228	62.02	
229	62.02	
230	62.02	
231	62.02	
232	62.02	
233	62.02	
234	62.02	
235	62.02	
236	62.02	
237	62.02	
238	62.02	
239	62.02	
240	62.02	
241	62.02	
242	62.02	
243	62.02	
244	62.02	
245	62.02	
246	62.02	
247	62.02	
248	62.02	
249	62.02	
250	62.02	
251	62.02	
252	62.02	
253	62.02	
254	62.02	
255	62.02	
256	62.02	
257	62.02	
258	62.02	
259	62.02	
260	62.02	
261	62.02	
262	62.02	
263	62.02	
264	62.02	
265	62.02	
266	62.02	
267	62.02	
268	62.02	
269	62.02	
270	62.02	
271	62.02	
272	62.02	
273	62.02	
274	62.02	
275	62.02	
276	62.02	
277	62.02	
278	62.02	
279	62.02	
280	62.02	
281	62.02	
282	62.02	
283	62.02	
284	62.02	
285	62.02	
286	62.02	
287	62.02	
288	62.02	
289	62.02	
290	62.02	
291	62.02	
292	62.02	
293	62.02	
294	62.02	
295	62.02	
296	62.02	
297	62.02	
298	62.02	
299	62.02	
300	62.02	
301	62.02	
302	62.02	
303	62.02	
304	62.02	
305	62.02	
306	62.02	
307	62.02	
308	62.02	
309	62.02	
310	62.02	
311	62.02	
312	62.02	
313	62.02	
314	62.02	
315	62.02	
316	62.02	
317	62.02	
318	62.02	
319	62.02	
320	62.02	
321	62.02	
322	62.02	
323	62.02	
324	62.02	
325	62.02	
326	62.02	
327	62.02	
328	62.02	
329	62.02	
330	62.02	
331	62.02	
332	62.02	
333	62.02	
334	62.02	
335	62.02	
336	62.02	
337	62.02	
338	62.02	
339	62.02	
340	62.02	
341	62.02	
342	62.02	
343	62.02	
344	62.02	
345	62.02	
346	62.02	
347	62.02	
348	62.02	
349	62.02	
350	62.02	
351	62.02	
352	62.02	
353	62.02	
354	62.02	
355	62.02	
356	62.02	
357	62.02	
358	62.02	
359	62.02	
360	62.02	
361	62.02	
362	62.02	
363	62.02	
364	62.02	
365	62.02	
366	62.02	
367	62.02	
368	62.02	
369	62.02	
370	62.02	
371	62.02	
372	62.02	
373	62.02	
374	62.02	
375	62.02	
376	62.02	
377	62.02	
378	62.02	
379	62.02	
380	62.02	
381	62.02	
382	62.02	
383	62.02	
384	62.02	
385	62.02	
386	62.02	
387	62.02	
388	62.02	
389	62.02	
390	62.02	
391	62.02	
392	62.02	
393	62.02	
394	62.02	
395	62.02	
396	62.02	
397	62.02	
398	62.02	
399	62.02	
400	62.02	
401	62.02	
402	62.02	
403	62.02	
404	62.02	
405	62.02	
406	62.02	
407	62.02	
408	62.02	
409	62.02	
410	62.02	
411	62.02	
412	62.02	
413	62.02	
414	62.02	
415	62.02	
416	62.02	
417	62.02	
418	62.02	
419	62.02	
420	62.02	
421	62.02	
422	62.02	
423	62.02	
424	62.02	
425	62.02	
426	62.02	
427	62.02	
428	62.02	
429	62.02	
430	62.02	
431	62.02	
432	62.02	
433	62.02	
434	62.02	
435	62.02	
436	62.02	
437	62.02	
438	62.02	
439	62.02	
440	62.02	
441	62.02	
442	62.02	
443	62.02	
444	62.02	
445	62.02	
446	62.02	
447	62.02	
448	62.02	
449	62.02	
450	62.02	
451	62.02	
452	62.02	
453	62.02	
454	62.02	
455	62.02	
456	62.02	
457	62.02	
458	62.02	
459	62.02	
460	62.02	
461	62.02	
462	62.02	
463	62.02	
464	62.02	
465	62.02	
466	62.02	
467	62.02	
468	62.02	
469	62.02	
470	62.02	
471	62.02	
472	62.02	
473	62.02	
474	62.02	
475	62.02	
476	62.02	
477	62.02	
478	62.02	
479	62.02	
480	62.02	
481	62.02	
482	62.02	
483	62.02	
484	62.02	
485	62.02	
486	62.02	
487	62.02	
488	62.02	
489	62.02	
490	62.02	
491	62.02	
492	62.02	
493	62.02	
494	62.02	
495	62.02	
496	62.02	
497	62.02	
498	62.02	
499	62.02	
500	62.02	
501	62.02	
502	62.02	
503	62.02	
504	62.02	
505	62.02	
506	62.02	
507	62.02	
508	62.02	
509	62.02	
510	62.02	
511	62.02	
512	62.02	
513	62.02	
514	62.02	
515	62.02	
516	62.02	
517	62.02	
518	62.02	
519	62.02	
520	62.02	
521	62.02	
522	62.02	
523	62.02	
524	62.02	
525	62.02	
526	62.02	
527	62.02	
528	62.02	
529	62.02	
530	62.02	
531	62.02	
532	62.02	
533	62.02	
534	62.02	
535	62.02	
536	62.02	
537	62.02	
538	62.02	
539	62.02	
540	62.02	
541	62.02	
542	62.02	
543	62.02	
544	62.02	
545	62.02	
546	62.02	
547	62.02	
548	62.02	
549	62.02	
550	62.02	
551	62.02	
552	62.02	
553	62.02	
554	62.02	
555	62.02	
556	62.02	
557	62.02	
558	62.02	
559	62.02	
560	62.02	
561	62.02	
562	62.02	
563	62.02	
564	62.02	
565	62.02	
566	62.02	
567	62.02	
568	62.02	
569	62.02	
570	62.02	
571	62.02	
572	62.02	
573	62.02	
574	62.02	
575	62.02	
576	62.02	
577	62.02	
578	62.02	
579	62.02	
580	62.02	
581	62.02	
582	62.02	
583	62.02	
584	62.02	
585	62.02	
586	62.02	
587	62.02	
588	62.02	
589	62.02	
590	62.02	
591	62.02	
592	62.02	
593	62.02	
594	62.02	
595	62.02	
596	62.02	
597	62.02	
598	62.02	
599	62.02	
600	62.02	
601	62.02	
602	62.02	
603	62.02	
604	62.02	
605	62.02	
606	62.02	
607	62.02	
608	62.02	
609	62.02	
610	62.02	
611	62.02	
612	62.02	
613	62.02	
614	62.02	
615	62.02	
616	62.02	
617	62.02	
618	62.02	
619	62.02	
620	62.02	
621	62.02	
622	62.02	
623	62.02	
624	62.02	
625	62.02	
626	62.02	
627	62.02	
628	62.02	
629	62.02	
630	62.02	
631	62.02	
632	62.02	
633	62.02	
634	62.02	
635	62.02	
636	62.02	
637	62.02	
638	62.02	
639	62.02	
640	62.02	
641	62.02	
642	62.02	
643	62.02	
644	62.02	
645	62.02	
646	62.02	
647	62.02	
648	62.02	
649	62.02	
650	62.02	
651	62.02	
652	62.02	
653	62.02	
654	62.02	
655	62.02	
656	62.02	
657	62.02	
658	62.02	
659	62.02	
660	62.02	
661	62.02	
662	62.02	
663	62.02	
664	62.02	
665	62.02	
666	62.02	
667	62.02	
668	62.02	
669	62.02	
670	62.02	
671	62.02	
672	62.02	
673	62.02	
674	62.02	
675	62.02	
676	62.02	
677	62.02	
678	62.02	
679	62.02	
680	62.02	
681	62.02	
682	62.02	
683	62.02	
684	62.02	
685	62.02	
686	62.02	
687	62.02	
688	62.02	
689	62.02	
690	62.02	
691	62.02	
692	62.02	
693	62.02	
694	62.02	
695	62.02	
696	62.02	
697	62.02	
698	62.02	
699	62.02	
700	62.02	
701	62.02	
702	62.02	
703	62.02	
704	62.02	
705	62.02	
706	62.02	
707	62.02	
708	62.02	
709	62.02	
710	62.02	
711	62.02	
712	62.02	
713	62.02	
714	62.02	
715	62.02	
716	62.02	
717	62.02	
718	62.02	
719	62.02	
720	62.02	
721	62.02	
722	62.02	
723	62.02	
724	62.02	
725	62.02	
726	62.02	
727	62.02	
728	62.02	
729	62.02	
730	62.02	
731	62.02	
732	62.02	
733	62.02	
734	62.02	
735	62.02	
736	62.02	
737	62.02	
738	62.02	
739	62.02	
740	62.02	
741	62.02	
742	62.02	
743	62.02	
744	62.02	
745	62.02	
746	62.02	
747	62.02	
748	62.02	
749	62.02	
750	62.02	
751	62.02	
752	62.02	
753	62.02	
754	62.02	
755	62.02	
756	62.02	
757	62.02	
758	62.02	
759	62.02	
760	62.02	
761	62.02	
762	62.02	
763	62.02	
764	62.02	
765	62.02	
766	62.02	
767	62.02	
768	62.02	
769	62.02	
770	62.02	
771	62.02	
772	62.02	
773	62.02	
774	62.02	
775	62.02	
776	62.02	
777	62.02	
778	62.02	
779	62.02	
780	62.02	
781	62.02	
782	62.02	
783	62.02	
784	62.02	
785	62.02	
786	62.02	
787	62.02	
788	62.02	
789	62.02	
790	62.02	
791	62.02	
792	62.02	
793	62.02	
794	62.02	
795	62.02	
796	62.02	
797	62.02	
798	62.02	
799	62.02	
800	62.02	
801	62.02	
802	62.02	
803	62.02	
804	62.02	
805	62.02	
806	62.02	
807	62.02	
808	62.02	
809	62.02	
810	62.02	
811	62.02	
812	62.02	
813	62.02	
814	62.02	
815	62.02	
816	62.02	
817	62.02	
818	62.02	
819	62.02	
820	62.02	
821	62.02	
822	62.02	
823	62.02	
824	62.02	
825	62.02	
826	62.02	
827	62.02	
828	62.02	
829	62.02	
830	62.02	
831	62.02	
832	62.02	
833	62.02	
834	62.02	
835	62.02	
836	62.02	
837	62.02	
838	62.02	
839	62.02	
840	62.02	
841	62.02	
842	62.02	
843	62.02	
844	62.02	
845	62.02	
846	62.02	
847	62.02	
848	62.02	
849	62.02	
850	62.02	
851	62.02	
852	62.02	
853	62.02	
854	62.02	
855	62.02	
856	62.02	
857	62.02	
858	62.02	
859	62.02	
860	62.02	
861	62.02	
862	62.02	
863	62.02	
864	62.02	
865	62.02	
866	62.02	
867	62.02	
868	62.02	
869	62.02	
870	62.02	
871	62.02	
872	62.02	
873	62.02	
874	62.02	
875	62.02	
876	62.02	
877	62.02	
878	62.02	
879	62.02	
880	62.02	
881	62.02	
882	62.02	
883	62.02	
884	62.02	
885	62.02	
886	62.02	
887	62.02	
888	62.02	
889	62.02	
890	62.02	
891	62.02	
892	62.02	
893	62.02	
894	62.02	
895	62.02	
896	62.02	
897	62.02	
898	62.02	
899	62.02	
900	62.02	
901	62.02	
902	62.02	
903	62.02	
904	62.02	
905	62.02	
906	62.02	
907	62.02	
908	62.02	
909	62.02	
910	62.02	
911	62.02	
912	62.02	
913	62.02	
914	62.02	
915	62.02	
916	62.02	
917	62.02	
918	62.02	
919	62.02	
920	62.02	
921	62.02	
922	62.02	
923	62.02	
924	62.02	
925	62.02	
926	62.02	
927	62.02	
928	62.02	
929	62.02	
930	62.02	
931	62.02	
932	62.02	
933	62.02	
934	62.02	
935	62.02	
936	62.02	
937	62.02	
938	62.02	
939	62.02	
940	62.02	
941	62.02	
942	62.02	
943	62.02	
944	62.02	
945	62.02	
946	62.02	
947	62.02	
948	62.02	
949	62.02	
950	62.02	
951	62.02	
952	62.02	
953	62.02	
954	62.02	
955	62.02	
956	62.02	
957	62.02	
958	62.02	
959	62.02	
960	62.02	
961	62.02	
962	62.02	
963	62.02	
964	62.02	
965	62.02	
966	62.02	
967	62.02	
968	62.02	
969	62.02	
970	62.02	
971	62.02	
972	62.02	
973	62.02	
974	62.02	
975	62.02	
976	62.02	
977	62.02	
978	62.02	
979	62.02	
980	62.02	
981	62.02	
982	62.02	
983	62.02	
984	62.02	
985	62.02	
986	62.02	
987	62.02	
988	62.02	
989	62.02	
990	62.02	
991	62.02	
992	62.02	
993	62.02	
994	62.02	
995	62.02	
996	62.02	
997	62.02	
998	62.02	
999	62.02	
1000	62.02	
1001	62.02	
1002	62.02	
1003	62.02	
1004	62.02	
1005	62.02	
1006	62.02	
1007	62.02	
1008	62.02	
1009	62.02	
1010	62.02	
1011	62.02	
1012	62.02	
1013	62.02	
1014	62.02	
1015	62.02	
1016	62.02	
1017	62.02	
1018	62.02	
1019	62.02	
1020	62.02	
1021	62.02	
1022	62.02	
1023	62.02	
1024	62.02	
1025	62.02	
1026	62.02	
1027	62.02	
1028	62.02	
1029	62.02	
1030	62.02	
1031	62.02	
1032	62.02	
1033	62.02	
1034	62.02	
1035	62.02	
1036	62.02	
1037	62.02	
1038	62.02	
1039	62.02	
1040	62.02	
1041	62.02	
1042	62.02	
1043	62.02	
1044	62.02	
1045	62.02	
1046	62.02	
1047	62.02	
1048	62.02	
1049	62.02	
1050	62.02	
1051	62.02	
1052	62.02	
1053	62.02	
1054	62.02	
1055	62.02	
1056	62.02	
1057	62.02	
1058	62.02	
1059	62.02	
1060	62.02	
1061	62.02	
1062	62.02	
1063	62.02	
1064	62.02	
1065	62.02	
1066	62.02	
1067	62.02	
1068	62.02	
1069	62.02	
1070	62.02	
1071	62.02	
1072	62.02	
1073	62.02	
1074	62.02	
1075	62.02	
1076	62.02	
1077	62.02	
1078	62.02	
1079	62.02	
1080	62.02	
1081	62.02	
1082	62.02	
1083	62.02	
1084	62.02	
1085	62.02	
1086	62.02	
1087	62.02	
1088	62.02	
1089	62.02	
1090	62.02	
1091	62.02	
1092	62.02	
1093	62.02	
1094	62.02	
1095	62.02	
1096	62.02	
1097	62.02	
1098	62.02	
1099	62.02	
1100	62.02	
1101	62.02	
1102	62.02	
1103	62.02	
1104	62.02	
1105	62.02	
1106	62.02	
1107	62.02	
1108	62.02	
1109	62.02	
1110	62.02	
1111	62.02	
1112	62.02	
1113	62.02	
1114	62.02	
1115	62.02	
1116	62.02	
1117	62.02	
1118	62.02	
1119	62.02	
1120	62.02	
1121	62.02	
1122	62.02	
1123	62.02	
1124	62.02	
1125	62.02	
1126	62.02	
1127	62.02	
1128	62.02	
1129	62.02	
1130	62.02	
1131	62.02	
1132	62.02	
1133	62.02	
1134	62.02	
1135	62.02	
1136	62.02	
1137	62.02	
1138	62.02	
1139	62.02	
1140	62.02	
1141	62.02	
1142	62.02	
1143	62.02	
1144	62.02	
1145	62.02	
1146	62.02	
1147	62.02	
1148	62.02	
1149	62.02	
1150	62.02	
1151	62.02	
1152	62.02	
1153	62.02	
1154	62.02	
1155	62.02	
1156	62.02	
1157	62.02	
1158	62.02	
1159	62.02	
1160	62.02	
1161	62.02	
1162	62.02	
1163	62.02	
1164	62.02	
1165	62.02	
1166	62.02	
1167	62.02	
1168	62.02	
1169	62.02	
1170	62.02	
1171	62.02	
1172	62.02	
1173	62.02	
1174	62.02	
1175	62.02	
1176	62.02	
1177	62.02	
1178	62.02	
1179	62.02	
1180	62.02	
1181	62.02	
1182	62.02	
1183	62.02	
1184	62.02	
1185	62.02	
1186	62.02	
1187	62.02	
1188	62.02	
1189	62.02	
1190	62.02	
1191	62.02	
1192	62.02	
1193	62.02	
1194	62.02	
1195	62.02	
1196	62.02	
1197	62.02	
1198	62.02	
1199	62.02	
1200	62.02	
1201	62.02	
1202	62.02	
1203	62.02	
1204	62.02	
1205	62.02	
1206	62.02	
1207	62.02	
1208	62.02	
1209	62.02	
1210	62.02	
1211	62.02	
1212	62.02	
1213	62.02	
1214	62.02	
1215	62.02	
1216	62.02	
1217	62.02	
1218	62.02	
1219	62.02	
1220	62.02	
1221	62.02	
1222	62.02	
1223	62.02	
1224	62.02	
1225	62.02	
1226	62.02	
1227	62.02	
1228	62.02	
1229	62.02	
1230	62.02	
1231	62.02	
1232	62.02	
1233	62.02	
1234	62.02	
1235	62.02	
1236	62.02	
1237	62.02	
1238	62.02	
1239	62.02	
1240	62.02	
1241	62.02	
1242	62.02	
1243	62.02	
1244	62.02	
1245	62.02	
1246	62.02	
1247	62.02	
1248	62.02	
1249	62.02	
1250	62.02	
1251	62.02	
1252	62.02	
1253	62.02	
1254	62.02	
1255	62.02	
1256	62.02	
1257	62.02	
1258	62.02	
1259	62.02	
1260	62.02	
1261	62.02	
1262	62.02	
1263	62.02	
1264	62.02	
1265	62.02	
1266	62.02	
1267	62.02	
1268	62.02	
1269	62.02	
1270	62.02	
1271	62.02	
1272	62.02	
1273	62.02	
1274	62.02	
1275	62.02	
1276	62.02	
1277	62.02	
1278	62.02	
1279	62.02	
1280	62.02	
1281	62.02	
1282	62.02	
1283	62.02	
1284	62.02	
1285	62.02	
1286	62.02	
1287	62.02	
1288	62.02	
1289	62.02	
1290	62.02	
1291	62.02	
1292	62.02	
1293	62.02	
1294	62.02	
1295	62.02	
1296	62.02	
1297	62.02	
1298	62.02	
1299	62.02	
1300	62.02	
1301	62.02	
1302	62.02	
1303	62.02	
1304	62.02	
1305	62.02	
1306	62.02	
1307	62.02	
1308	62.02	
1309	62.02	
1310	62.02	
1311	62.02	
1312	62.02	
1313	62.02	
1314	62.02	
1315	62.02	
1316	62.02	
1317	62.02	
1318	62.02	
1319	62.02	
1320	62.02	
1321	62.02	
1322	62.02	
1323	62.02	
1324	62.02	
1325	62.02	
1326	62.02	
1327	62.02	
1328	62.02	
1329	62.02	
1330	62.02	
1331	62.02	
1332	62.02	
1333	62.02	
1334	62.02	
1335	62.02	
1336	62.02	
1337	62.02	
1338	62.02	
1339	62.02	
1340	62.02	
1341	62.02	
1342	62.02	
1343	62.02	
1344	62.02	
1345	62.02	
1346	62.02	
1347	62.02	
1348	62.02	
1349	62.02	
1350	62.02	
1351	62.02	
1352	62.02	
1353	62.02	
1354	62.02	
1355	62.02	
1356	62.02	
1357	62.02	
1358	62.02	
1359	62.02	
1360	62.02	
1361	62.02	
1362	62.02	
1363	62.02	
1364	62.02	
1365	62.02	
1366	62.02	
1367	62.02	
1368	62.02	
1369	62.02	
1370	62.02	
1371	62.02	
1372	62.02	
1373	62.02	
1374	62.02	
1375	62.02	
1376	62.02	
1377	62.02	
1378	62.02	
1379	62.02	
1380	62.02	
1381	62.02	
1382	62.02	
1383	62.02	
1384	62.02	
1385	62.02	
1386	62.02	
1387	62.02	
1388	62.02	
1389	62.02	
1390	62.02	
1391	62.02	
1392	62.02	
1393	62.02	
1394	62.02	
1395	62.02	
1396	62.02	
1397	62.02	
1398	62.02	
1399	62.02	
1400	62.02	
1401	62.02	
1402	62.02	
1403	62.02	
1404	62.02	
1405	62.02	
1406	62.02	
1407	62.02	
1408	62.02	
1409	62.02	
1410	62.02	
1411	62.02	
1412	62.02	
1413	62.02	
1414	62.02	
1415	62.02	
1416	62.02	
1417	62.02	
1418	62.02	
1419	62.02	
1420	62.02	
1421	62.02	
1422	62.02	
1423	62.02	
1424	62.02	
1425	62.02	
1426	62.02	
1427	62.02	
1428	62.02	
1429	62.02	
1430	62.02	
1431	62.02	
1432	62.02	
1433	62.02	
1434	62.02	
1435	62.02	
1436	62.02	
1437	62.02	
1438	62.02	
1439	62.02	
1440	62.02	
1441	62.02	
1442	62.02	
1443	62.02	
1444	62.02	
1445	62.02	
1446	62.02	
1447	62.02	
1448	62.02	
1449	62.02	
1450	62.02	
1451	62.02	
1452	62.02	
1453	62.02	
1454	62.02	
1455	62.02	
1456	62.02	
1457	62.02	
1458	62.02	
1459	62.02	
1460	62.02	
1461	62.02	
1462	62.02	
1463	62.02	
1464	62.02	
1465	62.02	
1466	62.02	
1467	62.02	
1468	62.02	
1469	62.02	
1470	62.02	
1471	62.02	
1472	62.02	
1473	62.02	
1474	62.02	
1475	62.02	
1476	62.02	
1477	62.02	
1478	62.02	
1479	62.02	
1480	62.02	
1481	62.02	
1482	62.02	
1483	62.02	
1484	62.02	
1485	62.02	
1486	62.02	
1487	62.02	
1488	62.02	
1489	62.02	
1490	62.02	
1491	62.02	
1492	62.02	
1493	62.02	
1494	62.02	
1495	62.02	
1496	62.02	
1497	62.02	
1498	62.02	
1499	62.02	
1500	62.02	
1501	62.02	
1502	62.02	
1503	62.02	
1504	62.02	
1505	62.02	
1506	62.02	
1507	62.02	
1508	62.02	
1509	62.02	
1510	62.02	
1511	62.02	
1512	62.02	
1513	62.02	
1514	62.02	
1515	62.02	
1516	62.02	
1517	62.02	
1518	62.02	
1519	62.02	
1520	62.02	
1521	62.02	
1522	62.02	
1523	62.02	
1524	62.02	
1525	62.02	
1526	62.02	
1527	62.02	
1528	62.02	
1529	62.02	
1530	62.02	
1531	62.02	
1532	62.02	
1533	62.02	
1534	62.02	
1535	62.02	
1536	62.02	
1537	62.02	
1538	62.02	
1539	62.02	
1540	62.02	
1541	62.02	
1542	62.02	
1543	62.02	
1544	62.02	
1545	62.02	
1546	62.02	
1547	62.02	
1548	62.02	
1549	62.02	
1550	62.02	
1551	62.02	
1552	62.02	
1553	62.02	
1554	62.02	
1555	62.02	
1556	62.02	
1557	62.02	
1558	62.02	
1559	62.02	
1560	62.02	
1561	62.02	
1562	62.02	
1563	62.02	
1564	62.02	
1565	62.02	
1566	62.02	
1567	62.02	
1568	62.02	
1569	62.02	
1570	62.02	
1571	62.02	
1572	62.02	
1573	62.02	
1574	62.02	
1575	62.02	
1576	62.02	
1577	62.02	
1578	62.02	
1579	62.02	
1580	62.02	
1581	62.02	
1582	62.02	
1583	62.02	
1584	62.02	
1585	62.02	
1586	62.02	
1587	62.02	
1588	62.02	
1589	62.02	
1590	62.02	
1591	62.02	
1592	62.02	
1593	62.02	
1594	62.02	
1595	62.02	
1596	62.02	
1597	62.02	
1598	62.02	
1599	62.02	
1600	62.02	
1601	62.02	
1602	62.02	
1603	62.02	
1604	62.02	
1605	62.02	
1606	62.02	
1607	62.02	
1608	62.02	
1609	62.02	
1610	62.02	
1611	62.02	
1612	62.02	
1613	62.02	
1614	62.02	
1615	62.02	
1616	62.02	
1617	62.02	
1618	62.02	
1619	62.02	
1620	62.02	
1621	62.02	
1622	62.02	
1623	62.02	
1624	62.02	
1625	62.02	
1626	62.02	
1627	62.02	
1628	62.02	
1629	62.02	
1630	62.02	
1631	62.02	
1632	62.02	
1633	62.02	
1634	62.02	
1635	62.02	
1636	62.02	
1637	62.02	
1638	62.02	
1639	62.02	
1640	62.02	
1641	62.02	
1642	62.02	
1643	62.02	
1644	62.02	
1645	62.02	
1646	62.02	
1647	62.02	
1648	62.02	
1649	62.02	
1650	62.02	
1651	62.02	
1652	62.02	
1653	62.02	
1654	62.02	
1655	62.02	
1656	62.02	
1657	62.02	
1658	62.02	
1659	62.02	
1660	62.02	
1661	62.02	
1662	62.02	
1663	62.02	
1664	62.02	
1665	62.02	
1666	62.02	
1667	62.02	
1668	62.02	
1669	62.02	
1670	62.02	
1671	62.02	
1672	62.02	
1673	62.02	
1674	62.02	
1675	62.02	
1676	62.02	
1677	62.02	
1678	62.02	
1679	62.02	
1680	62.02	
1681	62.02	
1682	62.02	
1683	62.02	
1684	62.02	
1685	62.02	
1686	62.02	
1687	62.02	
1688	62.02	
1689	62.02	
1690	62.02	
1691	62.02	
1692	62.02	
1693	62.02	
1694	62.02	
1695	62.02	
1696	62.02	
1697	62.02	
1698	62.02	
1699	62.02	
1700	62.02	
1701	62.02	
1702	62.02	
1703	62.02	
1704	62.02	
1705	62.02	
1706	62.02	
1707	62.02	
1708	62.02	
1709	62.02	
1710	62.02	
1711	62.02	
1712	62.02	
1713	62.02	
1714	62.02	
1715	62.02	
1716	62.02	
1717	62.02	
1718	62.02	
1719	62.02	
1720	62.02	
1721	62.02	
1722	62.02	
1723	62.02	
1724	62.02	
1725	62.02	
1726	62.02	
1727	62.02	
1728	62.02	
1729	62.02	
1730	62.02	
1731	62.02	
1732	62.02	
1733	62.02	
1734	62.02	
