$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
342	68.25	
343	68.25	
344	68.25	
345	68.25	
346	68.25	
347	68.25	
348	68.25	
349	68.25	
350	68.25	
351	68.25	
352	68.25	
353	68.25	
354	68.25	
355	68.25	
356	68.25	
357	68.25	
358	68.25	
359	68.25	
360	68.25	
361	68.25	
362	68.25	
363	68.25	
364	68.25	
365	68.25	
366	68.25	
367	68.25	
368	68.25	
369	68.25	
370	68.25	
371	68.25	
372	68.25	
373	68.25	
374	68.25	
375	68.25	
376	68.25	
377	68.25	
378	68.25	
379	68.25	
380	68.25	
381	68.25	
382	68.25	
383	68.25	
384	68.25	
385	68.25	
386	68.25	
387	68.25	
388	68.25	
389	68.25	
390	68.25	
391	68.25	
392	68.25	
393	68.25	
394	68.25	
395	68.25	
396	68.25	
397	68.25	
398	68.25	
399	68.25	
400	68.25	
401	68.25	
402	68.25	
403	68.25	
404	68.25	
405	68.25	
406	68.25	
407	68.25	
408	68.25	
409	68.25	
410	68.25	
411	68.25	
412	68.25	
413	68.25	
414	68.25	
415	68.25	
416	68.25	
417	68.25	
418	68.25	
419	68.25	
420	68.25	
421	68.25	
422	68.25	
423	68.25	
424	68.25	
425	68.25	
426	68.25	
427	68.25	
428	68.25	
429	68.25	
430	68.25	
431	68.25	
432	68.25	
433	68.25	
434	68.25	
435	68.25	
436	68.25	
437	68.25	
438	68.25	
439	68.25	
440	68.25	
441	68.25	
442	68.25	
443	68.25	
444	68.25	
445	68.25	
446	68.25	
447	68.25	
448	68.25	
449	68.25	
450	68.25	
451	68.25	
452	68.25	
453	68.25	
454	68.25	
455	68.25	
456	68.25	
457	68.25	
458	68.25	
459	68.25	
460	68.25	
461	68.25	
462	68.25	
463	68.25	
464	68.25	
465	68.25	
466	68.25	
467	68.25	
468	68.25	
469	68.25	
470	68.25	
471	68.25	
472	68.25	
473	68.25	
474	68.25	
475	68.25	
476	68.25	
477	68.25	
478	68.25	
479	68.25	
480	68.25	
481	68.25	
482	68.25	
483	68.25	
484	68.25	
485	68.25	
486	68.25	
487	68.25	
488	68.25	
489	68.25	
490	68.25	
491	68.25	
492	68.25	
493	68.25	
494	68.25	
495	68.25	
496	68.25	
497	68.25	
498	68.25	
499	68.25	
500	68.25	
501	68.25	
502	68.25	
503	68.25	
504	68.25	
505	68.25	
506	68.25	
507	68.25	
508	68.25	
509	68.25	
510	68.25	
511	68.25	
512	68.25	
513	68.25	
514	68.25	
515	68.25	
516	68.25	
517	68.25	
518	68.25	
519	68.25	
520	68.25	
521	68.25	
522	68.25	
523	68.25	
524	68.25	
525	68.25	
526	68.25	
527	68.25	
528	68.25	
529	68.25	
530	68.25	
531	68.25	
532	68.25	
533	68.25	
534	68.25	
535	68.25	
536	68.25	
537	68.25	
538	68.25	
539	68.25	
540	68.25	
541	68.25	
542	68.25	
543	68.25	
544	68.25	
545	68.25	
546	68.25	
547	68.25	
548	68.25	
549	68.25	
550	68.25	
551	68.25	
552	68.25	
553	68.25	
554	68.25	
555	68.25	
556	68.25	
557	68.25	
558	68.25	
559	68.25	
560	68.25	
561	68.25	
562	68.25	
563	68.25	
564	68.25	
565	68.25	
566	68.25	
567	68.25	
568	68.25	
569	68.25	
570	68.25	
571	68.25	
572	68.25	
573	68.25	
574	68.25	
575	68.25	
576	68.25	
577	68.25	
578	68.25	
579	68.25	
580	68.25	
581	68.25	
582	68.25	
583	68.25	
584	68.25	
585	68.25	
586	68.25	
587	68.25	
588	68.25	
589	68.25	
590	68.25	
591	68.25	
592	68.25	
593	68.25	
594	68.25	
595	68.25	
596	68.25	
597	68.25	
598	68.25	
599	68.25	
600	68.25	
601	68.25	
602	68.25	
603	68.25	
604	68.25	
605	68.25	
606	68.25	
607	68.25	
608	68.25	
609	68.25	
610	68.25	
611	68.25	
612	68.25	
613	68.25	
614	68.25	
615	68.25	
616	68.25	
617	68.25	
618	68.25	
619	68.25	
620	68.25	
621	68.25	
622	68.25	
623	68.25	
624	68.25	
625	68.25	
626	68.25	
627	68.25	
628	68.25	
629	68.25	
630	68.25	
631	68.25	
632	68.25	
633	68.25	
634	68.25	
635	68.25	
636	68.25	
637	68.25	
638	68.25	
639	68.25	
640	68.25	
641	68.25	
642	68.25	
643	68.25	
644	68.25	
645	68.25	
646	68.25	
647	68.25	
648	68.25	
649	68.25	
650	68.25	
651	68.25	
652	68.25	
653	68.25	
654	68.25	
655	68.25	
656	68.25	
657	68.25	
658	68.25	
659	68.25	
660	68.25	
661	68.25	
662	68.25	
663	68.25	
664	68.25	
665	68.25	
666	68.25	
667	68.25	
668	68.25	
669	68.25	
670	68.25	
671	68.25	
672	68.25	
673	68.25	
674	68.25	
675	68.25	
676	68.25	
677	68.25	
678	68.25	
679	68.25	
680	68.25	
681	68.25	
682	68.25	
683	68.25	
684	68.25	
685	68.25	
686	68.25	
687	68.25	
688	68.25	
689	68.25	
690	68.25	
691	68.25	
692	68.25	
693	68.25	
694	68.25	
695	68.25	
696	68.25	
697	68.25	
698	68.25	
699	68.25	
700	68.25	
701	68.25	
702	68.25	
703	68.25	
704	68.25	
705	68.25	
706	68.25	
707	68.25	
708	68.25	
709	68.25	
710	68.25	
711	68.25	
712	68.25	
713	68.25	
714	68.25	
715	68.25	
716	68.25	
717	68.25	
718	68.25	
719	68.25	
720	68.25	
721	68.25	
722	68.25	
723	68.25	
724	68.25	
725	68.25	
726	68.25	
727	68.25	
728	68.25	
729	68.25	
730	68.25	
731	68.25	
732	68.25	
733	68.25	
734	68.25	
735	68.25	
736	68.25	
737	68.25	
738	68.25	
739	68.25	
740	68.25	
741	68.25	
742	68.25	
743	68.25	
744	68.25	
745	68.25	
746	68.25	
747	68.25	
748	68.25	
749	68.25	
750	68.25	
751	68.25	
752	68.25	
753	68.25	
754	68.25	
755	68.25	
756	68.25	
757	68.25	
758	68.25	
759	68.25	
760	68.25	
761	68.25	
762	68.25	
763	68.25	
764	68.25	
765	68.25	
766	68.25	
767	68.25	
768	68.25	
769	68.25	
770	68.25	
771	68.25	
772	68.25	
773	68.25	
774	68.25	
775	68.25	
776	68.25	
777	68.25	
778	68.25	
779	68.25	
780	68.25	
781	68.25	
782	68.25	
783	68.25	
784	68.25	
785	68.25	
786	68.25	
787	68.25	
788	68.25	
789	68.25	
790	68.25	
791	68.25	
792	68.25	
793	68.25	
794	68.25	
795	68.25	
796	68.25	
797	68.25	
798	68.25	
799	68.25	
800	68.25	
801	68.25	
802	68.25	
803	68.25	
804	68.25	
805	68.25	
806	68.25	
807	68.25	
808	68.25	
809	68.25	
810	68.25	
811	68.25	
812	68.25	
813	68.25	
814	68.25	
815	68.25	
816	68.25	
817	68.25	
818	68.25	
819	68.25	
820	68.25	
821	68.25	
822	68.25	
823	68.25	
824	68.25	
825	68.25	
826	68.25	
827	68.25	
828	68.25	
829	68.25	
830	68.25	
831	68.25	
832	68.25	
833	68.25	
834	68.25	
835	68.25	
836	68.25	
837	68.25	
838	68.25	
839	68.25	
840	68.25	
841	68.25	
842	68.25	
843	68.25	
844	68.25	
845	68.25	
846	68.25	
847	68.25	
848	68.25	
849	68.25	
850	68.25	
851	68.25	
852	68.25	
853	68.25	
854	68.25	
855	68.25	
856	68.25	
857	68.25	
858	68.25	
859	68.25	
860	68.25	
861	68.25	
862	68.25	
863	68.25	
864	68.25	
865	68.25	
866	68.25	
867	68.25	
868	68.25	
869	68.25	
870	68.25	
871	68.25	
872	68.25	
873	68.25	
874	68.25	
875	68.25	
876	68.25	
877	68.25	
878	68.25	
879	68.25	
880	68.25	
881	68.25	
882	68.25	
883	68.25	
884	68.25	
885	68.25	
886	68.25	
887	68.25	
888	68.25	
889	68.25	
890	68.25	
891	68.25	
892	68.25	
893	68.25	
894	68.25	
895	68.25	
896	68.25	
897	68.25	
898	68.25	
899	68.25	
900	68.25	
901	68.25	
902	68.25	
903	68.25	
904	68.25	
905	68.25	
906	68.25	
907	68.25	
908	68.25	
909	68.25	
910	68.25	
911	68.25	
912	68.25	
913	68.25	
914	68.25	
915	68.25	
916	68.25	
917	68.25	
918	68.25	
919	68.25	
920	68.25	
921	68.25	
922	68.25	
923	68.25	
924	68.25	
925	68.25	
926	68.25	
927	68.25	
928	68.25	
929	68.25	
930	68.25	
931	68.25	
932	68.25	
933	68.25	
934	68.25	
935	68.25	
936	68.25	
937	68.25	
938	68.25	
939	68.25	
940	68.25	
941	68.25	
942	68.25	
943	68.25	
944	68.25	
945	68.25	
946	68.25	
947	68.25	
948	68.25	
949	68.25	
950	68.25	
951	68.25	
952	68.25	
953	68.25	
954	68.25	
955	68.25	
956	68.25	
957	68.25	
958	68.25	
959	68.25	
960	68.25	
961	68.25	
962	68.25	
963	68.25	
964	68.25	
965	68.25	
966	68.25	
967	68.25	
968	68.25	
969	68.25	
970	68.25	
971	68.25	
972	68.25	
973	68.25	
974	68.25	
975	68.25	
976	68.25	
977	68.25	
978	68.25	
979	68.25	
980	68.25	
981	68.25	
982	68.25	
983	68.25	
984	68.25	
985	68.25	
986	68.25	
987	68.25	
988	68.25	
989	68.25	
990	68.25	
991	68.25	
992	68.25	
993	68.25	
994	68.25	
995	68.25	
996	68.25	
997	68.25	
998	68.25	
999	68.25	
1000	68.25	
1001	68.25	
1002	68.25	
1003	68.25	
1004	68.25	
1005	68.25	
1006	68.25	
1007	68.25	
1008	68.25	
1009	68.25	
1010	68.25	
1011	68.25	
1012	68.25	
1013	68.25	
1014	68.25	
1015	68.25	
1016	68.25	
1017	68.25	
1018	68.25	
1019	68.25	
1020	68.25	
1021	68.25	
1022	68.25	
1023	68.25	
1024	68.25	
1025	68.25	
1026	68.25	
1027	68.25	
1028	68.25	
1029	68.25	
1030	68.25	
1031	68.25	
1032	68.25	
1033	68.25	
1034	68.25	
1035	68.25	
1036	68.25	
1037	68.25	
1038	68.25	
1039	68.25	
1040	68.25	
1041	68.25	
1042	68.25	
1043	68.25	
1044	68.25	
1045	68.25	
1046	68.25	
1047	68.25	
1048	68.25	
1049	68.25	
1050	68.25	
1051	68.25	
1052	68.25	
1053	68.25	
1054	68.25	
1055	68.25	
1056	68.25	
1057	68.25	
1058	68.25	
1059	68.25	
1060	68.25	
1061	68.25	
1062	68.25	
1063	68.25	
1064	68.25	
1065	68.25	
1066	68.25	
1067	68.25	
1068	68.25	
1069	68.25	
1070	68.25	
1071	68.25	
1072	68.25	
1073	68.25	
1074	68.25	
1075	68.25	
1076	68.25	
1077	68.25	
1078	68.25	
1079	68.25	
1080	68.25	
1081	68.25	
1082	68.25	
1083	68.25	
1084	68.25	
1085	68.25	
1086	68.25	
1087	68.25	
1088	68.25	
1089	68.25	
1090	68.25	
1091	68.25	
1092	68.25	
1093	68.25	
1094	68.25	
1095	68.25	
1096	68.25	
1097	68.25	
1098	68.25	
1099	68.25	
1100	68.25	
1101	68.25	
1102	68.25	
1103	68.25	
1104	68.25	
1105	68.25	
1106	68.25	
1107	68.25	
1108	68.25	
1109	68.25	
1110	68.25	
1111	68.25	
1112	68.25	
1113	68.25	
1114	68.25	
1115	68.25	
1116	68.25	
1117	68.25	
1118	68.25	
1119	68.25	
1120	68.25	
1121	68.25	
1122	68.25	
1123	68.25	
1124	68.25	
1125	68.25	
1126	68.25	
1127	68.25	
1128	68.25	
1129	68.25	
1130	68.25	
1131	68.25	
1132	68.25	
1133	68.25	
1134	68.25	
1135	68.25	
1136	68.25	
1137	68.25	
1138	68.25	
1139	68.25	
1140	68.25	
1141	68.25	
1142	68.25	
1143	68.25	
1144	68.25	
1145	68.25	
1146	68.25	
1147	68.25	
1148	68.25	
1149	68.25	
1150	68.25	
1151	68.25	
1152	68.25	
1153	68.25	
1154	68.25	
1155	68.25	
1156	68.25	
1157	68.25	
1158	68.25	
1159	68.25	
1160	68.25	
1161	68.25	
1162	68.25	
1163	68.25	
1164	68.25	
1165	68.25	
1166	68.25	
1167	68.25	
1168	68.25	
1169	68.25	
1170	68.25	
1171	68.25	
1172	68.25	
1173	68.25	
1174	68.25	
1175	68.25	
1176	68.25	
1177	68.25	
1178	68.25	
1179	68.25	
1180	68.25	
1181	68.25	
1182	68.25	
1183	68.25	
1184	68.25	
1185	68.25	
1186	68.25	
1187	68.25	
1188	68.25	
1189	68.25	
1190	68.25	
1191	68.25	
1192	68.25	
1193	68.25	
1194	68.25	
1195	68.25	
1196	68.25	
1197	68.25	
1198	68.25	
1199	68.25	
1200	68.25	
1201	68.25	
1202	68.25	
1203	68.25	
1204	68.25	
1205	68.25	
1206	68.25	
1207	68.25	
1208	68.25	
1209	68.25	
1210	68.25	
1211	68.25	
1212	68.25	
1213	68.25	
1214	68.25	
1215	68.25	
1216	68.25	
1217	68.25	
1218	68.25	
1219	68.25	
1220	68.25	
1221	68.25	
1222	68.25	
1223	68.25	
1224	68.25	
1225	68.25	
1226	68.25	
1227	68.25	
1228	68.25	
1229	68.25	
1230	68.25	
1231	68.25	
1232	68.25	
1233	68.25	
1234	68.25	
1235	68.25	
1236	68.25	
1237	68.25	
1238	68.25	
1239	68.25	
1240	68.25	
1241	68.25	
1242	68.25	
1243	68.25	
1244	68.25	
1245	68.25	
1246	68.25	
1247	68.25	
1248	68.25	
1249	68.25	
1250	68.25	
1251	68.25	
1252	68.25	
1253	68.25	
1254	68.25	
1255	68.25	
1256	68.25	
1257	68.25	
1258	68.25	
1259	68.25	
1260	68.25	
1261	68.25	
1262	68.25	
1263	68.25	
1264	68.25	
1265	68.25	
1266	68.25	
1267	68.25	
1268	68.25	
1269	68.25	
1270	68.25	
1271	68.25	
1272	68.25	
1273	68.25	
1274	68.25	
1275	68.25	
1276	68.25	
1277	68.25	
1278	68.25	
1279	68.25	
1280	68.25	
1281	68.25	
1282	68.25	
1283	68.25	
1284	68.25	
1285	68.25	
1286	68.25	
1287	68.25	
1288	68.25	
1289	68.25	
1290	68.25	
1291	68.25	
1292	68.25	
1293	68.25	
1294	68.25	
1295	68.25	
1296	68.25	
1297	68.25	
1298	68.25	
1299	68.25	
1300	68.25	
1301	68.25	
1302	68.25	
1303	68.25	
1304	68.25	
1305	68.25	
1306	68.25	
1307	68.25	
1308	68.25	
1309	68.25	
1310	68.25	
1311	68.25	
1312	68.25	
1313	68.25	
1314	68.25	
1315	68.25	
1316	68.25	
1317	68.25	
1318	68.25	
1319	68.25	
1320	68.25	
1321	68.25	
1322	68.25	
1323	68.25	
1324	68.25	
1325	68.25	
1326	68.25	
1327	68.25	
1328	68.25	
1329	68.25	
1330	68.25	
1331	68.25	
1332	68.25	
1333	68.25	
1334	68.25	
1335	68.25	
1336	68.25	
1337	68.25	
1338	68.25	
1339	68.25	
1340	68.25	
1341	68.25	
1342	68.25	
1343	68.25	
1344	68.25	
1345	68.25	
1346	68.25	
1347	68.25	
1348	68.25	
1349	68.25	
1350	68.25	
1351	68.25	
1352	68.25	
1353	68.25	
1354	68.25	
1355	68.25	
1356	68.25	
1357	68.25	
1358	68.25	
1359	68.25	
1360	68.25	
1361	68.25	
1362	68.25	
1363	68.25	
1364	68.25	
1365	68.25	
1366	68.25	
1367	68.25	
1368	68.25	
1369	68.25	
1370	68.25	
1371	68.25	
1372	68.25	
1373	68.25	
1374	68.25	
1375	68.25	
1376	68.25	
1377	68.25	
1378	68.25	
1379	68.25	
1380	68.25	
1381	68.25	
1382	68.25	
1383	68.25	
1384	68.25	
1385	68.25	
1386	68.25	
1387	68.25	
1388	68.25	
1389	68.25	
1390	68.25	
1391	68.25	
1392	68.25	
1393	68.25	
1394	68.25	
1395	68.25	
1396	68.25	
1397	68.25	
1398	68.25	
1399	68.25	
1400	68.25	
1401	68.25	
1402	68.25	
1403	68.25	
1404	68.25	
1405	68.25	
1406	68.25	
1407	68.25	
1408	68.25	
1409	68.25	
1410	68.25	
1411	68.25	
1412	68.25	
1413	68.25	
1414	68.25	
1415	68.25	
1416	68.25	
1417	68.25	
1418	68.25	
1419	68.25	
1420	68.25	
1421	68.25	
1422	68.25	
1423	68.25	
1424	68.25	
1425	68.25	
1426	68.25	
1427	68.25	
1428	68.25	
1429	68.25	
1430	68.25	
1431	68.25	
1432	68.25	
1433	68.25	
1434	68.25	
1435	68.25	
1436	68.25	
1437	68.25	
1438	68.25	
1439	68.25	
1440	68.25	
1441	68.25	
1442	68.25	
1443	68.25	
1444	68.25	
1445	68.25	
1446	68.25	
1447	68.25	
1448	68.25	
1449	68.25	
1450	68.25	
1451	68.25	
1452	68.25	
1453	68.25	
1454	68.25	
1455	68.25	
1456	68.25	
1457	68.25	
1458	68.25	
1459	68.25	
1460	68.25	
1461	68.25	
1462	68.25	
1463	68.25	
1464	68.25	
1465	68.25	
1466	68.25	
1467	68.25	
1468	68.25	
1469	68.25	
1470	68.25	
1471	68.25	
1472	68.25	
1473	68.25	
1474	68.25	
1475	68.25	
1476	68.25	
1477	68.25	
1478	68.25	
1479	68.25	
1480	68.25	
1481	68.25	
1482	68.25	
1483	68.25	
1484	68.25	
1485	68.25	
1486	68.25	
1487	68.25	
1488	68.25	
1489	68.25	
1490	68.25	
1491	68.25	
1492	68.25	
1493	68.25	
1494	68.25	
1495	68.25	
1496	68.25	
1497	68.25	
1498	68.25	
1499	68.25	
1500	68.25	
1501	68.25	
1502	68.25	
1503	68.25	
1504	68.25	
1505	68.25	
1506	68.25	
1507	68.25	
1508	68.25	
1509	68.25	
1510	68.25	
1511	68.25	
1512	68.25	
1513	68.25	
1514	68.25	
1515	68.25	
1516	68.25	
1517	68.25	
1518	68.25	
1519	68.25	
1520	68.25	
1521	68.25	
1522	68.25	
1523	68.25	
1524	68.25	
1525	68.25	
1526	68.25	
1527	68.25	
1528	68.25	
1529	68.25	
1530	68.25	
1531	68.25	
1532	68.25	
1533	68.25	
1534	68.25	
1535	68.25	
1536	68.25	
1537	68.25	
1538	68.25	
1539	68.25	
1540	68.25	
1541	68.25	
1542	68.25	
1543	68.25	
1544	68.25	
1545	68.25	
1546	68.25	
1547	68.25	
1548	68.25	
1549	68.25	
1550	68.25	
1551	68.25	
1552	68.25	
1553	68.25	
1554	68.25	
1555	68.25	
1556	68.25	
1557	68.25	
1558	68.25	
1559	68.25	
1560	68.25	
1561	68.25	
1562	68.25	
1563	68.25	
1564	68.25	
1565	68.25	
1566	68.25	
1567	68.25	
1568	68.25	
1569	68.25	
1570	68.25	
1571	68.25	
1572	68.25	
1573	68.25	
1574	68.25	
1575	68.25	
1576	68.25	
1577	68.25	
1578	68.25	
1579	68.25	
1580	68.25	
1581	68.25	
1582	68.25	
1583	68.25	
1584	68.25	
1585	68.25	
1586	68.25	
1587	68.25	
1588	68.25	
1589	68.25	
1590	68.25	
1591	68.25	
1592	68.25	
1593	68.25	
1594	68.25	
1595	68.25	
1596	68.25	
1597	68.25	
1598	68.25	
1599	68.25	
1600	68.25	
1601	68.25	
1602	68.25	
1603	68.25	
1604	68.25	
1605	68.25	
1606	68.25	
1607	68.25	
1608	68.25	
1609	68.25	
1610	68.25	
1611	68.25	
1612	68.25	
1613	68.25	
1614	68.25	
1615	68.25	
1616	68.25	
1617	68.25	
1618	68.25	
1619	68.25	
1620	68.25	
1621	68.25	
1622	68.25	
1623	68.25	
1624	68.25	
1625	68.25	
1626	68.25	
1627	68.25	
1628	68.25	
1629	68.25	
1630	68.25	
1631	68.25	
1632	68.25	
1633	68.25	
1634	68.25	
1635	68.25	
1636	68.25	
1637	68.25	
1638	68.25	
1639	68.25	
1640	68.25	
1641	68.25	
1642	68.25	
1643	68.25	
1644	68.25	
1645	68.25	
1646	68.25	
1647	68.25	
1648	68.25	
1649	68.25	
1650	68.25	
1651	68.25	
1652	68.25	
1653	68.25	
1654	68.25	
1655	68.25	
1656	68.25	
1657	68.25	
1658	68.25	
1659	68.25	
1660	68.25	
1661	68.25	
1662	68.25	
1663	68.25	
1664	68.25	
1665	68.25	
1666	68.25	
1667	68.25	
1668	68.25	
1669	68.25	
1670	68.25	
1671	68.25	
1672	68.25	
1673	68.25	
1674	68.25	
1675	68.25	
1676	68.25	
1677	68.25	
1678	68.25	
1679	68.25	
1680	68.25	
1681	68.25	
1682	68.25	
1683	68.25	
1684	68.25	
1685	68.25	
1686	68.25	
1687	68.25	
1688	68.25	
1689	68.25	
1690	68.25	
1691	68.25	
1692	68.25	
1693	68.25	
1694	68.25	
1695	68.25	
1696	68.25	
1697	68.25	
1698	68.25	
1699	68.25	
1700	68.25	
1701	68.25	
1702	68.25	
1703	68.25	
1704	68.25	
1705	68.25	
1706	68.25	
1707	68.25	
1708	68.25	
1709	68.25	
1710	68.25	
1711	68.25	
1712	68.25	
1713	68.25	
1714	68.25	
1715	68.25	
1716	68.25	
1717	68.25	
1718	68.25	
1719	68.25	
1720	68.25	
1721	68.25	
1722	68.25	
1723	68.25	
1724	68.25	
1725	68.25	
1726	68.25	
1727	68.25	
1728	68.25	
1729	68.25	
1730	68.25	
1731	68.25	
1732	68.25	
1733	68.25	
1734	68.25	
