$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
292	42.51	
293	42.51	
294	42.51	
295	42.51	
296	42.51	
297	42.51	
298	42.51	
299	42.51	
300	42.51	
301	42.51	
302	42.51	
303	42.51	
304	42.51	
305	42.51	
306	42.51	
307	42.51	
308	42.51	
309	42.51	
310	42.51	
311	42.51	
312	42.51	
313	42.51	
314	42.51	
315	42.51	
316	42.51	
317	42.51	
318	42.51	
319	42.51	
320	42.51	
321	42.51	
322	42.51	
323	42.51	
324	42.51	
325	42.51	
326	42.51	
327	42.51	
328	42.51	
329	42.51	
330	42.51	
331	42.51	
332	42.51	
333	42.51	
334	42.51	
335	42.51	
336	42.51	
337	42.51	
338	42.51	
339	42.51	
340	42.51	
341	42.51	
342	42.51	
343	42.51	
344	42.51	
345	42.51	
346	42.51	
347	42.51	
348	42.51	
349	42.51	
350	42.51	
351	42.51	
352	42.51	
353	42.51	
354	42.51	
355	42.51	
356	42.51	
357	42.51	
358	42.51	
359	42.51	
360	42.51	
361	42.51	
362	42.51	
363	42.51	
364	42.51	
365	42.51	
366	42.51	
367	42.51	
368	42.51	
369	42.51	
370	42.51	
371	42.51	
372	42.51	
373	42.51	
374	42.51	
375	42.51	
376	42.51	
377	42.51	
378	42.51	
379	42.51	
380	42.51	
381	42.51	
382	42.51	
383	42.51	
384	42.51	
385	42.51	
386	42.51	
387	42.51	
388	42.51	
389	42.51	
390	42.51	
391	42.51	
392	42.51	
393	42.51	
394	42.51	
395	42.51	
396	42.51	
397	42.51	
398	42.51	
399	42.51	
400	42.51	
401	42.51	
402	42.51	
403	42.51	
404	42.51	
405	42.51	
406	42.51	
407	42.51	
408	42.51	
409	42.51	
410	42.51	
411	42.51	
412	42.51	
413	42.51	
414	42.51	
415	42.51	
416	42.51	
417	42.51	
418	42.51	
419	42.51	
420	42.51	
421	42.51	
422	42.51	
423	42.51	
424	42.51	
425	42.51	
426	42.51	
427	42.51	
428	42.51	
429	42.51	
430	42.51	
431	42.51	
432	42.51	
433	42.51	
434	42.51	
435	42.51	
436	42.51	
437	42.51	
438	42.51	
439	42.51	
440	42.51	
441	42.51	
442	42.51	
443	42.51	
444	42.51	
445	42.51	
446	42.51	
447	42.51	
448	42.51	
449	42.51	
450	42.51	
451	42.51	
452	42.51	
453	42.51	
454	42.51	
455	42.51	
456	42.51	
457	42.51	
458	42.51	
459	42.51	
460	42.51	
461	42.51	
462	42.51	
463	42.51	
464	42.51	
465	42.51	
466	42.51	
467	42.51	
468	42.51	
469	42.51	
470	42.51	
471	42.51	
472	42.51	
473	42.51	
474	42.51	
475	42.51	
476	42.51	
477	42.51	
478	42.51	
479	42.51	
480	42.51	
481	42.51	
482	42.51	
483	42.51	
484	42.51	
485	42.51	
486	42.51	
487	42.51	
488	42.51	
489	42.51	
490	42.51	
491	42.51	
492	42.51	
493	42.51	
494	42.51	
495	42.51	
496	42.51	
497	42.51	
498	42.51	
499	42.51	
500	42.51	
501	42.51	
502	42.51	
503	42.51	
504	42.51	
505	42.51	
506	42.51	
507	42.51	
508	42.51	
509	42.51	
510	42.51	
511	42.51	
512	42.51	
513	42.51	
514	42.51	
515	42.51	
516	42.51	
517	42.51	
518	42.51	
519	42.51	
520	42.51	
521	42.51	
522	42.51	
523	42.51	
524	42.51	
525	42.51	
526	42.51	
527	42.51	
528	42.51	
529	42.51	
530	42.51	
531	42.51	
532	42.51	
533	42.51	
534	42.51	
535	42.51	
536	42.51	
537	42.51	
538	42.51	
539	42.51	
540	42.51	
541	42.51	
542	42.51	
543	42.51	
544	42.51	
545	42.51	
546	42.51	
547	42.51	
548	42.51	
549	42.51	
550	42.51	
551	42.51	
552	42.51	
553	42.51	
554	42.51	
555	42.51	
556	42.51	
557	42.51	
558	42.51	
559	42.51	
560	42.51	
561	42.51	
562	42.51	
563	42.51	
564	42.51	
565	42.51	
566	42.51	
567	42.51	
568	42.51	
569	42.51	
570	42.51	
571	42.51	
572	42.51	
573	42.51	
574	42.51	
575	42.51	
576	42.51	
577	42.51	
578	42.51	
579	42.51	
580	42.51	
581	42.51	
582	42.51	
583	42.51	
584	42.51	
585	42.51	
586	42.51	
587	42.51	
588	42.51	
589	42.51	
590	42.51	
591	42.51	
592	42.51	
593	42.51	
594	42.51	
595	42.51	
596	42.51	
597	42.51	
598	42.51	
599	42.51	
600	42.51	
601	42.51	
602	42.51	
603	42.51	
604	42.51	
605	42.51	
606	42.51	
607	42.51	
608	42.51	
609	42.51	
610	42.51	
611	42.51	
612	42.51	
613	42.51	
614	42.51	
615	42.51	
616	42.51	
617	42.51	
618	42.51	
619	42.51	
620	42.51	
621	42.51	
622	42.51	
623	42.51	
624	42.51	
625	42.51	
626	42.51	
627	42.51	
628	42.51	
629	42.51	
630	42.51	
631	42.51	
632	42.51	
633	42.51	
634	42.51	
635	42.51	
636	42.51	
637	42.51	
638	42.51	
639	42.51	
640	42.51	
641	42.51	
642	42.51	
643	42.51	
644	42.51	
645	42.51	
646	42.51	
647	42.51	
648	42.51	
649	42.51	
650	42.51	
651	42.51	
652	42.51	
653	42.51	
654	42.51	
655	42.51	
656	42.51	
657	42.51	
658	42.51	
659	42.51	
660	42.51	
661	42.51	
662	42.51	
663	42.51	
664	42.51	
665	42.51	
666	42.51	
667	42.51	
668	42.51	
669	42.51	
670	42.51	
671	42.51	
672	42.51	
673	42.51	
674	42.51	
675	42.51	
676	42.51	
677	42.51	
678	42.51	
679	42.51	
680	42.51	
681	42.51	
682	42.51	
683	42.51	
684	42.51	
685	42.51	
686	42.51	
687	42.51	
688	42.51	
689	42.51	
690	42.51	
691	42.51	
692	42.51	
693	42.51	
694	42.51	
695	42.51	
696	42.51	
697	42.51	
698	42.51	
699	42.51	
700	42.51	
701	42.51	
702	42.51	
703	42.51	
704	42.51	
705	42.51	
706	42.51	
707	42.51	
708	42.51	
709	42.51	
710	42.51	
711	42.51	
712	42.51	
713	42.51	
714	42.51	
715	42.51	
716	42.51	
717	42.51	
718	42.51	
719	42.51	
720	42.51	
721	42.51	
722	42.51	
723	42.51	
724	42.51	
725	42.51	
726	42.51	
727	42.51	
728	42.51	
729	42.51	
730	42.51	
731	42.51	
732	42.51	
733	42.51	
734	42.51	
735	42.51	
736	42.51	
737	42.51	
738	42.51	
739	42.51	
740	42.51	
741	42.51	
742	42.51	
743	42.51	
744	42.51	
745	42.51	
746	42.51	
747	42.51	
748	42.51	
749	42.51	
750	42.51	
751	42.51	
752	42.51	
753	42.51	
754	42.51	
755	42.51	
756	42.51	
757	42.51	
758	42.51	
759	42.51	
760	42.51	
761	42.51	
762	42.51	
763	42.51	
764	42.51	
765	42.51	
766	42.51	
767	42.51	
768	42.51	
769	42.51	
770	42.51	
771	42.51	
772	42.51	
773	42.51	
774	42.51	
775	42.51	
776	42.51	
777	42.51	
778	42.51	
779	42.51	
780	42.51	
781	42.51	
782	42.51	
783	42.51	
784	42.51	
785	42.51	
786	42.51	
787	42.51	
788	42.51	
789	42.51	
790	42.51	
791	42.51	
792	42.51	
793	42.51	
794	42.51	
795	42.51	
796	42.51	
797	42.51	
798	42.51	
799	42.51	
800	42.51	
801	42.51	
802	42.51	
803	42.51	
804	42.51	
805	42.51	
806	42.51	
807	42.51	
808	42.51	
809	42.51	
810	42.51	
811	42.51	
812	42.51	
813	42.51	
814	42.51	
815	42.51	
816	42.51	
817	42.51	
818	42.51	
819	42.51	
820	42.51	
821	42.51	
822	42.51	
823	42.51	
824	42.51	
825	42.51	
826	42.51	
827	42.51	
828	42.51	
829	42.51	
830	42.51	
831	42.51	
832	42.51	
833	42.51	
834	42.51	
835	42.51	
836	42.51	
837	42.51	
838	42.51	
839	42.51	
840	42.51	
841	42.51	
842	42.51	
843	42.51	
844	42.51	
845	42.51	
846	42.51	
847	42.51	
848	42.51	
849	42.51	
850	42.51	
851	42.51	
852	42.51	
853	42.51	
854	42.51	
855	42.51	
856	42.51	
857	42.51	
858	42.51	
859	42.51	
860	42.51	
861	42.51	
862	42.51	
863	42.51	
864	42.51	
865	42.51	
866	42.51	
867	42.51	
868	42.51	
869	42.51	
870	42.51	
871	42.51	
872	42.51	
873	42.51	
874	42.51	
875	42.51	
876	42.51	
877	42.51	
878	42.51	
879	42.51	
880	42.51	
881	42.51	
882	42.51	
883	42.51	
884	42.51	
885	42.51	
886	42.51	
887	42.51	
888	42.51	
889	42.51	
890	42.51	
891	42.51	
892	42.51	
893	42.51	
894	42.51	
895	42.51	
896	42.51	
897	42.51	
898	42.51	
899	42.51	
900	42.51	
901	42.51	
902	42.51	
903	42.51	
904	42.51	
905	42.51	
906	42.51	
907	42.51	
908	42.51	
909	42.51	
910	42.51	
911	42.51	
912	42.51	
913	42.51	
914	42.51	
915	42.51	
916	42.51	
917	42.51	
918	42.51	
919	42.51	
920	42.51	
921	42.51	
922	42.51	
923	42.51	
924	42.51	
925	42.51	
926	42.51	
927	42.51	
928	42.51	
929	42.51	
930	42.51	
931	42.51	
932	42.51	
933	42.51	
934	42.51	
935	42.51	
936	42.51	
937	42.51	
938	42.51	
939	42.51	
940	42.51	
941	42.51	
942	42.51	
943	42.51	
944	42.51	
945	42.51	
946	42.51	
947	42.51	
948	42.51	
949	42.51	
950	42.51	
951	42.51	
952	42.51	
953	42.51	
954	42.51	
955	42.51	
956	42.51	
957	42.51	
958	42.51	
959	42.51	
960	42.51	
961	42.51	
962	42.51	
963	42.51	
964	42.51	
965	42.51	
966	42.51	
967	42.51	
968	42.51	
969	42.51	
970	42.51	
971	42.51	
972	42.51	
973	42.51	
974	42.51	
975	42.51	
976	42.51	
977	42.51	
978	42.51	
979	42.51	
980	42.51	
981	42.51	
982	42.51	
983	42.51	
984	42.51	
985	42.51	
986	42.51	
987	42.51	
988	42.51	
989	42.51	
990	42.51	
991	42.51	
992	42.51	
993	42.51	
994	42.51	
995	42.51	
996	42.51	
997	42.51	
998	42.51	
999	42.51	
1000	42.51	
1001	42.51	
1002	42.51	
1003	42.51	
1004	42.51	
1005	42.51	
1006	42.51	
1007	42.51	
1008	42.51	
1009	42.51	
1010	42.51	
1011	42.51	
1012	42.51	
1013	42.51	
1014	42.51	
1015	42.51	
1016	42.51	
1017	42.51	
1018	42.51	
1019	42.51	
1020	42.51	
1021	42.51	
1022	42.51	
1023	42.51	
1024	42.51	
1025	42.51	
1026	42.51	
1027	42.51	
1028	42.51	
1029	42.51	
1030	42.51	
1031	42.51	
1032	42.51	
1033	42.51	
1034	42.51	
1035	42.51	
1036	42.51	
1037	42.51	
1038	42.51	
1039	42.51	
1040	42.51	
1041	42.51	
1042	42.51	
1043	42.51	
1044	42.51	
1045	42.51	
1046	42.51	
1047	42.51	
1048	42.51	
1049	42.51	
1050	42.51	
1051	42.51	
1052	42.51	
1053	42.51	
1054	42.51	
1055	42.51	
1056	42.51	
1057	42.51	
1058	42.51	
1059	42.51	
1060	42.51	
1061	42.51	
1062	42.51	
1063	42.51	
1064	42.51	
1065	42.51	
1066	42.51	
1067	42.51	
1068	42.51	
1069	42.51	
1070	42.51	
1071	42.51	
1072	42.51	
1073	42.51	
1074	42.51	
1075	42.51	
1076	42.51	
1077	42.51	
1078	42.51	
1079	42.51	
1080	42.51	
1081	42.51	
1082	42.51	
1083	42.51	
1084	42.51	
1085	42.51	
1086	42.51	
1087	42.51	
1088	42.51	
1089	42.51	
1090	42.51	
1091	42.51	
1092	42.51	
1093	42.51	
1094	42.51	
1095	42.51	
1096	42.51	
1097	42.51	
1098	42.51	
1099	42.51	
1100	42.51	
1101	42.51	
1102	42.51	
1103	42.51	
1104	42.51	
1105	42.51	
1106	42.51	
1107	42.51	
1108	42.51	
1109	42.51	
1110	42.51	
1111	42.51	
1112	42.51	
1113	42.51	
1114	42.51	
1115	42.51	
1116	42.51	
1117	42.51	
1118	42.51	
1119	42.51	
1120	42.51	
1121	42.51	
1122	42.51	
1123	42.51	
1124	42.51	
1125	42.51	
1126	42.51	
1127	42.51	
1128	42.51	
1129	42.51	
1130	42.51	
1131	42.51	
1132	42.51	
1133	42.51	
1134	42.51	
1135	42.51	
1136	42.51	
1137	42.51	
1138	42.51	
1139	42.51	
1140	42.51	
1141	42.51	
1142	42.51	
1143	42.51	
1144	42.51	
1145	42.51	
1146	42.51	
1147	42.51	
1148	42.51	
1149	42.51	
1150	42.51	
1151	42.51	
1152	42.51	
1153	42.51	
1154	42.51	
1155	42.51	
1156	42.51	
1157	42.51	
1158	42.51	
1159	42.51	
1160	42.51	
1161	42.51	
1162	42.51	
1163	42.51	
1164	42.51	
1165	42.51	
1166	42.51	
1167	42.51	
1168	42.51	
1169	42.51	
1170	42.51	
1171	42.51	
1172	42.51	
1173	42.51	
1174	42.51	
1175	42.51	
1176	42.51	
1177	42.51	
1178	42.51	
1179	42.51	
1180	42.51	
1181	42.51	
1182	42.51	
1183	42.51	
1184	42.51	
1185	42.51	
1186	42.51	
1187	42.51	
1188	42.51	
1189	42.51	
1190	42.51	
1191	42.51	
1192	42.51	
1193	42.51	
1194	42.51	
1195	42.51	
1196	42.51	
1197	42.51	
1198	42.51	
1199	42.51	
1200	42.51	
1201	42.51	
1202	42.51	
1203	42.51	
1204	42.51	
1205	42.51	
1206	42.51	
1207	42.51	
1208	42.51	
1209	42.51	
1210	42.51	
1211	42.51	
1212	42.51	
1213	42.51	
1214	42.51	
1215	42.51	
1216	42.51	
1217	42.51	
1218	42.51	
1219	42.51	
1220	42.51	
1221	42.51	
1222	42.51	
1223	42.51	
1224	42.51	
1225	42.51	
1226	42.51	
1227	42.51	
1228	42.51	
1229	42.51	
1230	42.51	
1231	42.51	
1232	42.51	
1233	42.51	
1234	42.51	
1235	42.51	
1236	42.51	
1237	42.51	
1238	42.51	
1239	42.51	
1240	42.51	
1241	42.51	
1242	42.51	
1243	42.51	
1244	42.51	
1245	42.51	
1246	42.51	
1247	42.51	
1248	42.51	
1249	42.51	
1250	42.51	
1251	42.51	
1252	42.51	
1253	42.51	
1254	42.51	
1255	42.51	
1256	42.51	
1257	42.51	
1258	42.51	
1259	42.51	
1260	42.51	
1261	42.51	
1262	42.51	
1263	42.51	
1264	42.51	
1265	42.51	
1266	42.51	
1267	42.51	
1268	42.51	
1269	42.51	
1270	42.51	
1271	42.51	
1272	42.51	
1273	42.51	
1274	42.51	
1275	42.51	
1276	42.51	
1277	42.51	
1278	42.51	
1279	42.51	
1280	42.51	
1281	42.51	
1282	42.51	
1283	42.51	
1284	42.51	
1285	42.51	
1286	42.51	
1287	42.51	
1288	42.51	
1289	42.51	
1290	42.51	
1291	42.51	
1292	42.51	
1293	42.51	
1294	42.51	
1295	42.51	
1296	42.51	
1297	42.51	
1298	42.51	
1299	42.51	
1300	42.51	
1301	42.51	
1302	42.51	
1303	42.51	
1304	42.51	
1305	42.51	
1306	42.51	
1307	42.51	
1308	42.51	
1309	42.51	
1310	42.51	
1311	42.51	
1312	42.51	
1313	42.51	
1314	42.51	
1315	42.51	
1316	42.51	
1317	42.51	
1318	42.51	
1319	42.51	
1320	42.51	
1321	42.51	
1322	42.51	
1323	42.51	
1324	42.51	
1325	42.51	
1326	42.51	
1327	42.51	
1328	42.51	
1329	42.51	
1330	42.51	
1331	42.51	
1332	42.51	
1333	42.51	
1334	42.51	
1335	42.51	
1336	42.51	
1337	42.51	
1338	42.51	
1339	42.51	
1340	42.51	
1341	42.51	
1342	42.51	
1343	42.51	
1344	42.51	
1345	42.51	
1346	42.51	
1347	42.51	
1348	42.51	
1349	42.51	
1350	42.51	
1351	42.51	
1352	42.51	
1353	42.51	
1354	42.51	
1355	42.51	
1356	42.51	
1357	42.51	
1358	42.51	
1359	42.51	
1360	42.51	
1361	42.51	
1362	42.51	
1363	42.51	
1364	42.51	
1365	42.51	
1366	42.51	
1367	42.51	
1368	42.51	
1369	42.51	
1370	42.51	
1371	42.51	
1372	42.51	
1373	42.51	
1374	42.51	
1375	42.51	
1376	42.51	
1377	42.51	
1378	42.51	
1379	42.51	
1380	42.51	
1381	42.51	
1382	42.51	
1383	42.51	
1384	42.51	
1385	42.51	
1386	42.51	
1387	42.51	
1388	42.51	
1389	42.51	
1390	42.51	
1391	42.51	
1392	42.51	
1393	42.51	
1394	42.51	
1395	42.51	
1396	42.51	
1397	42.51	
1398	42.51	
1399	42.51	
1400	42.51	
1401	42.51	
1402	42.51	
1403	42.51	
1404	42.51	
1405	42.51	
1406	42.51	
1407	42.51	
1408	42.51	
1409	42.51	
1410	42.51	
1411	42.51	
1412	42.51	
1413	42.51	
1414	42.51	
1415	42.51	
1416	42.51	
1417	42.51	
1418	42.51	
1419	42.51	
1420	42.51	
1421	42.51	
1422	42.51	
1423	42.51	
1424	42.51	
1425	42.51	
1426	42.51	
1427	42.51	
1428	42.51	
1429	42.51	
1430	42.51	
1431	42.51	
1432	42.51	
1433	42.51	
1434	42.51	
1435	42.51	
1436	42.51	
1437	42.51	
1438	42.51	
1439	42.51	
1440	42.51	
1441	42.51	
1442	42.51	
1443	42.51	
1444	42.51	
1445	42.51	
1446	42.51	
1447	42.51	
1448	42.51	
1449	42.51	
1450	42.51	
1451	42.51	
1452	42.51	
1453	42.51	
1454	42.51	
1455	42.51	
1456	42.51	
1457	42.51	
1458	42.51	
1459	42.51	
1460	42.51	
1461	42.51	
1462	42.51	
1463	42.51	
1464	42.51	
1465	42.51	
1466	42.51	
1467	42.51	
1468	42.51	
1469	42.51	
1470	42.51	
1471	42.51	
1472	42.51	
1473	42.51	
1474	42.51	
1475	42.51	
1476	42.51	
1477	42.51	
1478	42.51	
1479	42.51	
1480	42.51	
1481	42.51	
1482	42.51	
1483	42.51	
1484	42.51	
1485	42.51	
1486	42.51	
1487	42.51	
1488	42.51	
1489	42.51	
1490	42.51	
1491	42.51	
1492	42.51	
1493	42.51	
1494	42.51	
1495	42.51	
1496	42.51	
1497	42.51	
1498	42.51	
1499	42.51	
1500	42.51	
1501	42.51	
1502	42.51	
1503	42.51	
1504	42.51	
1505	42.51	
1506	42.51	
1507	42.51	
1508	42.51	
1509	42.51	
1510	42.51	
1511	42.51	
1512	42.51	
1513	42.51	
1514	42.51	
1515	42.51	
1516	42.51	
1517	42.51	
1518	42.51	
1519	42.51	
1520	42.51	
1521	42.51	
1522	42.51	
1523	42.51	
1524	42.51	
1525	42.51	
1526	42.51	
1527	42.51	
1528	42.51	
1529	42.51	
1530	42.51	
1531	42.51	
1532	42.51	
1533	42.51	
1534	42.51	
1535	42.51	
1536	42.51	
1537	42.51	
1538	42.51	
1539	42.51	
1540	42.51	
1541	42.51	
1542	42.51	
1543	42.51	
1544	42.51	
1545	42.51	
1546	42.51	
1547	42.51	
1548	42.51	
1549	42.51	
1550	42.51	
1551	42.51	
1552	42.51	
1553	42.51	
1554	42.51	
1555	42.51	
1556	42.51	
1557	42.51	
1558	42.51	
1559	42.51	
1560	42.51	
1561	42.51	
1562	42.51	
1563	42.51	
1564	42.51	
1565	42.51	
1566	42.51	
1567	42.51	
1568	42.51	
1569	42.51	
1570	42.51	
1571	42.51	
1572	42.51	
1573	42.51	
1574	42.51	
1575	42.51	
1576	42.51	
1577	42.51	
1578	42.51	
1579	42.51	
1580	42.51	
1581	42.51	
1582	42.51	
1583	42.51	
1584	42.51	
1585	42.51	
1586	42.51	
1587	42.51	
1588	42.51	
1589	42.51	
1590	42.51	
1591	42.51	
1592	42.51	
1593	42.51	
1594	42.51	
1595	42.51	
1596	42.51	
1597	42.51	
1598	42.51	
1599	42.51	
1600	42.51	
1601	42.51	
1602	42.51	
1603	42.51	
1604	42.51	
1605	42.51	
1606	42.51	
1607	42.51	
1608	42.51	
1609	42.51	
1610	42.51	
1611	42.51	
1612	42.51	
1613	42.51	
1614	42.51	
1615	42.51	
1616	42.51	
1617	42.51	
1618	42.51	
1619	42.51	
1620	42.51	
1621	42.51	
1622	42.51	
1623	42.51	
1624	42.51	
1625	42.51	
1626	42.51	
1627	42.51	
1628	42.51	
1629	42.51	
1630	42.51	
1631	42.51	
1632	42.51	
1633	42.51	
1634	42.51	
1635	42.51	
1636	42.51	
1637	42.51	
1638	42.51	
1639	42.51	
1640	42.51	
1641	42.51	
1642	42.51	
1643	42.51	
1644	42.51	
1645	42.51	
1646	42.51	
1647	42.51	
1648	42.51	
1649	42.51	
1650	42.51	
1651	42.51	
1652	42.51	
1653	42.51	
1654	42.51	
1655	42.51	
1656	42.51	
1657	42.51	
1658	42.51	
1659	42.51	
1660	42.51	
1661	42.51	
1662	42.51	
1663	42.51	
1664	42.51	
1665	42.51	
1666	42.51	
1667	42.51	
1668	42.51	
1669	42.51	
1670	42.51	
1671	42.51	
1672	42.51	
1673	42.51	
1674	42.51	
1675	42.51	
1676	42.51	
1677	42.51	
1678	42.51	
1679	42.51	
1680	42.51	
1681	42.51	
1682	42.51	
1683	42.51	
1684	42.51	
1685	42.51	
1686	42.51	
1687	42.51	
1688	42.51	
1689	42.51	
1690	42.51	
1691	42.51	
1692	42.51	
1693	42.51	
1694	42.51	
1695	42.51	
1696	42.51	
1697	42.51	
1698	42.51	
1699	42.51	
1700	42.51	
1701	42.51	
1702	42.51	
1703	42.51	
1704	42.51	
1705	42.51	
1706	42.51	
1707	42.51	
1708	42.51	
1709	42.51	
1710	42.51	
1711	42.51	
1712	42.51	
1713	42.51	
1714	42.51	
1715	42.51	
1716	42.51	
1717	42.51	
1718	42.51	
1719	42.51	
1720	42.51	
1721	42.51	
1722	42.51	
1723	42.51	
1724	42.51	
1725	42.51	
1726	42.51	
1727	42.51	
1728	42.51	
1729	42.51	
1730	42.51	
1731	42.51	
1732	42.51	
1733	42.51	
1734	42.51	
