$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1251	109.631	
1252	109.631	
1253	109.631	
1254	109.631	
1255	109.631	
1256	109.631	
1257	109.631	
1258	109.631	
1259	109.631	
1260	109.631	
1261	109.631	
1262	109.631	
1263	109.631	
1264	109.631	
1265	109.631	
1266	109.631	
1267	109.631	
1268	109.631	
1269	109.631	
1270	109.631	
1271	109.631	
1272	109.631	
1273	109.631	
1274	109.631	
1275	109.631	
1276	109.631	
1277	109.631	
1278	109.631	
1279	109.631	
1280	109.631	
1281	109.631	
1282	109.631	
1283	109.631	
1284	109.631	
1285	109.631	
1286	109.631	
1287	109.631	
1288	109.631	
1289	109.631	
1290	109.631	
1291	109.631	
1292	109.631	
1293	109.631	
1294	109.631	
1295	109.631	
1296	109.631	
1297	109.631	
1298	109.631	
1299	109.631	
1300	109.631	
1301	109.631	
1302	109.631	
1303	109.631	
1304	109.631	
1305	109.631	
1306	109.631	
1307	109.631	
1308	109.631	
1309	109.631	
1310	109.631	
1311	109.631	
1312	109.631	
1313	109.631	
1314	109.631	
1315	109.631	
1316	109.631	
1317	109.631	
1318	109.631	
1319	109.631	
1320	109.631	
1321	109.631	
1322	109.631	
1323	109.631	
1324	109.631	
1325	109.631	
1326	109.631	
1327	109.631	
1328	109.631	
1329	109.631	
1330	109.631	
1331	109.631	
1332	109.631	
1333	109.631	
1334	109.631	
1335	109.631	
1336	109.631	
1337	109.631	
1338	109.631	
1339	109.631	
1340	109.631	
1341	109.631	
1342	109.631	
1343	109.631	
1344	109.631	
1345	109.631	
1346	109.631	
1347	109.631	
1348	109.631	
1349	109.631	
1350	109.631	
1351	109.631	
1352	109.631	
1353	109.631	
1354	109.631	
1355	109.631	
1356	109.631	
1357	109.631	
1358	109.631	
1359	109.631	
1360	109.631	
1361	109.631	
1362	109.631	
1363	109.631	
1364	109.631	
1365	109.631	
1366	109.631	
1367	109.631	
1368	109.631	
1369	109.631	
1370	109.631	
1371	109.631	
1372	109.631	
1373	109.631	
1374	109.631	
1375	109.631	
1376	109.631	
1377	109.631	
1378	109.631	
1379	109.631	
1380	109.631	
1381	109.631	
1382	109.631	
1383	109.631	
1384	109.631	
1385	109.631	
1386	109.631	
1387	109.631	
1388	109.631	
1389	109.631	
1390	109.631	
1391	109.631	
1392	109.631	
1393	109.631	
1394	109.631	
1395	109.631	
1396	109.631	
1397	109.631	
1398	109.631	
1399	109.631	
1400	109.631	
1401	109.631	
1402	109.631	
1403	109.631	
1404	109.631	
1405	109.631	
1406	109.631	
1407	109.631	
1408	109.631	
1409	109.631	
1410	109.631	
1411	109.631	
1412	109.631	
1413	109.631	
1414	109.631	
1415	109.631	
1416	109.631	
1417	109.631	
1418	109.631	
1419	109.631	
1420	109.631	
1421	109.631	
1422	109.631	
1423	109.631	
1424	109.631	
1425	109.631	
1426	109.631	
1427	109.631	
1428	109.631	
1429	109.631	
1430	109.631	
1431	109.631	
1432	109.631	
1433	109.631	
1434	109.631	
1435	109.631	
1436	109.631	
1437	109.631	
1438	109.631	
1439	109.631	
1440	109.631	
1441	109.631	
1442	109.631	
1443	109.631	
1444	109.631	
1445	109.631	
1446	109.631	
1447	109.631	
1448	109.631	
1449	109.631	
1450	109.631	
1451	109.631	
1452	109.631	
1453	109.631	
1454	109.631	
1455	109.631	
1456	109.631	
1457	109.631	
1458	109.631	
1459	109.631	
1460	109.631	
1461	109.631	
1462	109.631	
1463	109.631	
1464	109.631	
1465	109.631	
1466	109.631	
1467	109.631	
1468	109.631	
1469	109.631	
1470	109.631	
1471	109.631	
1472	109.631	
1473	109.631	
1474	109.631	
1475	109.631	
1476	109.631	
1477	109.631	
1478	109.631	
1479	109.631	
1480	109.631	
1481	109.631	
1482	109.631	
1483	109.631	
1484	109.631	
1485	109.631	
1486	109.631	
1487	109.631	
1488	109.631	
1489	109.631	
1490	109.631	
1491	109.631	
1492	109.631	
1493	109.631	
1494	109.631	
1495	109.631	
1496	109.631	
1497	109.631	
1498	109.631	
1499	109.631	
1500	109.631	
1501	109.631	
1502	109.631	
1503	109.631	
1504	109.631	
1505	109.631	
1506	109.631	
1507	109.631	
1508	109.631	
1509	109.631	
1510	109.631	
1511	109.631	
1512	109.631	
1513	109.631	
1514	109.631	
1515	109.631	
1516	109.631	
1517	109.631	
1518	109.631	
1519	109.631	
1520	109.631	
1521	109.631	
1522	109.631	
1523	109.631	
1524	109.631	
1525	109.631	
1526	109.631	
1527	109.631	
1528	109.631	
1529	109.631	
1530	109.631	
1531	109.631	
1532	109.631	
1533	109.631	
1534	109.631	
1535	109.631	
1536	109.631	
1537	109.631	
1538	109.631	
1539	109.631	
1540	109.631	
1541	109.631	
1542	109.631	
1543	109.631	
1544	109.631	
1545	109.631	
1546	109.631	
1547	109.631	
1548	109.631	
1549	109.631	
1550	109.631	
1551	109.631	
1552	109.631	
1553	109.631	
1554	109.631	
1555	109.631	
1556	109.631	
1557	109.631	
1558	109.631	
1559	109.631	
1560	109.631	
1561	109.631	
1562	109.631	
1563	109.631	
1564	109.631	
1565	109.631	
1566	109.631	
1567	109.631	
1568	109.631	
1569	109.631	
1570	109.631	
1571	109.631	
1572	109.631	
1573	109.631	
1574	109.631	
1575	109.631	
1576	109.631	
1577	109.631	
1578	109.631	
1579	109.631	
1580	109.631	
1581	109.631	
1582	109.631	
1583	109.631	
1584	109.631	
1585	109.631	
1586	109.631	
1587	109.631	
1588	109.631	
1589	109.631	
1590	109.631	
1591	109.631	
1592	109.631	
1593	109.631	
1594	109.631	
1595	109.631	
1596	109.631	
1597	109.631	
1598	109.631	
1599	109.631	
1600	109.631	
1601	109.631	
1602	109.631	
1603	109.631	
1604	109.631	
1605	109.631	
1606	109.631	
1607	109.631	
1608	109.631	
1609	109.631	
1610	109.631	
1611	109.631	
1612	109.631	
1613	109.631	
1614	109.631	
1615	109.631	
1616	109.631	
1617	109.631	
1618	109.631	
1619	109.631	
1620	109.631	
1621	109.631	
1622	109.631	
1623	109.631	
1624	109.631	
1625	109.631	
1626	109.631	
1627	109.631	
1628	109.631	
1629	109.631	
1630	109.631	
1631	109.631	
1632	109.631	
1633	109.631	
1634	109.631	
1635	109.631	
1636	109.631	
1637	109.631	
1638	109.631	
1639	109.631	
1640	109.631	
1641	109.631	
1642	109.631	
1643	109.631	
1644	109.631	
1645	109.631	
1646	109.631	
1647	109.631	
1648	109.631	
1649	109.631	
1650	109.631	
1651	109.631	
1652	109.631	
1653	109.631	
1654	109.631	
1655	109.631	
1656	109.631	
1657	109.631	
1658	109.631	
1659	109.631	
1660	109.631	
1661	109.631	
1662	109.631	
1663	109.631	
1664	109.631	
1665	109.631	
1666	109.631	
1667	109.631	
1668	109.631	
1669	109.631	
1670	109.631	
1671	109.631	
1672	109.631	
1673	109.631	
1674	109.631	
1675	109.631	
1676	109.631	
1677	109.631	
1678	109.631	
1679	109.631	
1680	109.631	
1681	109.631	
1682	109.631	
1683	109.631	
1684	109.631	
1685	109.631	
1686	109.631	
1687	109.631	
1688	109.631	
1689	109.631	
1690	109.631	
1691	109.631	
1692	109.631	
1693	109.631	
1694	109.631	
1695	109.631	
1696	109.631	
1697	109.631	
1698	109.631	
1699	109.631	
1700	109.631	
1701	109.631	
1702	109.631	
1703	109.631	
1704	109.631	
1705	109.631	
1706	109.631	
1707	109.631	
1708	109.631	
1709	109.631	
1710	109.631	
1711	109.631	
1712	109.631	
1713	109.631	
1714	109.631	
1715	109.631	
1716	109.631	
1717	109.631	
1718	109.631	
1719	109.631	
1720	109.631	
1721	109.631	
1722	109.631	
1723	109.631	
1724	109.631	
1725	109.631	
1726	109.631	
1727	109.631	
1728	109.631	
1729	109.631	
1730	109.631	
1731	109.631	
1732	109.631	
1733	109.631	
1734	109.631	
