$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
5579	96.2	
5580	96.2	
5581	96.2	
5582	96.2	
5583	96.2	
5584	96.2	
5585	96.2	
5586	96.2	
5587	96.2	
5588	96.2	
5589	96.2	
5590	96.2	
5591	96.2	
5592	96.2	
5593	96.2	
5594	96.2	
5595	96.2	
5596	96.2	
5597	96.2	
5598	96.2	
5599	96.2	
5600	96.2	
5601	96.2	
5602	96.2	
5603	96.2	
5604	96.2	
5605	96.2	
5606	96.2	
5607	96.2	
5608	96.2	
5609	96.2	
5610	96.2	
5611	96.2	
5612	96.2	
5613	96.2	
5614	96.2	
5615	96.2	
5616	96.2	
5617	96.2	
5618	96.2	
5619	96.2	
5620	96.2	
5621	96.2	
5622	96.2	
5623	96.2	
5624	96.2	
5625	96.2	
5626	96.2	
5627	96.2	
5628	96.2	
5629	96.2	
5630	96.2	
5631	96.2	
5632	96.2	
5633	96.2	
5634	96.2	
5635	96.2	
5636	96.2	
5637	96.2	
5638	96.2	
5639	96.2	
5640	96.2	
5641	96.2	
5642	96.2	
5643	96.2	
5644	96.2	
5645	96.2	
5646	96.2	
5647	96.2	
5648	96.2	
5649	96.2	
5650	96.2	
5651	96.2	
5652	96.2	
5653	96.2	
5654	96.2	
5655	96.2	
5656	96.2	
5657	96.2	
5658	96.2	
5659	96.2	
5660	96.2	
5661	96.2	
5662	96.2	
5663	96.2	
5664	96.2	
5665	96.2	
5666	96.2	
5667	96.2	
5668	96.2	
5669	96.2	
5670	96.2	
5671	96.2	
5672	96.2	
5673	96.2	
5674	96.2	
5675	96.2	
5676	96.2	
5677	96.2	
5678	96.2	
5679	96.2	
5680	96.2	
5681	96.2	
5682	96.2	
5683	96.2	
5684	96.2	
5685	96.2	
5686	96.2	
5687	96.2	
5688	96.2	
5689	96.2	
5690	96.2	
5691	96.2	
5692	96.2	
5693	96.2	
5694	96.2	
5695	96.2	
5696	96.2	
5697	96.2	
5698	96.2	
5699	96.2	
5700	96.2	
5701	96.2	
5702	96.2	
5703	96.2	
5704	96.2	
5705	96.2	
5706	96.2	
5707	96.2	
5708	96.2	
5709	96.2	
5710	96.2	
5711	96.2	
5712	96.2	
5713	96.2	
5714	96.2	
5715	96.2	
5716	96.2	
5717	96.2	
5718	96.2	
5719	96.2	
5720	96.2	
5721	96.2	
5722	96.2	
5723	96.2	
5724	96.2	
5725	96.2	
5726	96.2	
5727	96.2	
5728	96.2	
5729	96.2	
5730	96.2	
5731	96.2	
5732	96.2	
5733	96.2	
5734	96.2	
5735	96.2	
5736	96.2	
5737	96.2	
5738	96.2	
5739	96.2	
5740	96.2	
5741	96.2	
5742	96.2	
5743	96.2	
5744	96.2	
5745	96.2	
5746	96.2	
5747	96.2	
5748	96.2	
5749	96.2	
5750	96.2	
5751	96.2	
5752	96.2	
5753	96.2	
5754	96.2	
5755	96.2	
5756	96.2	
5757	96.2	
5758	96.2	
5759	96.2	
5760	96.2	
5761	96.2	
5762	96.2	
5763	96.2	
5764	96.2	
5765	96.2	
5766	96.2	
5767	96.2	
5768	96.2	
5769	96.2	
5770	96.2	
5771	96.2	
5772	96.2	
5773	96.2	
5774	96.2	
5775	96.2	
5776	96.2	
5777	96.2	
5778	96.2	
5779	96.2	
5780	96.2	
5781	96.2	
5782	96.2	
5783	96.2	
5784	96.2	
5785	96.2	
5786	96.2	
5787	96.2	
5788	96.2	
5789	96.2	
5790	96.2	
5791	96.2	
5792	96.2	
5793	96.2	
5794	96.2	
5795	96.2	
5796	96.2	
5797	96.2	
5798	96.2	
5799	96.2	
5800	96.2	
5801	96.2	
5802	96.2	
5803	96.2	
5804	96.2	
5805	96.2	
5806	96.2	
5807	96.2	
5808	96.2	
5809	96.2	
5810	96.2	
5811	96.2	
5812	96.2	
5813	96.2	
5814	96.2	
5815	96.2	
5816	96.2	
5817	96.2	
5818	96.2	
5819	96.2	
5820	96.2	
5821	96.2	
5822	96.2	
5823	96.2	
5824	96.2	
5825	96.2	
5826	96.2	
5827	96.2	
5828	96.2	
5829	96.2	
5830	96.2	
5831	96.2	
5832	96.2	
5833	96.2	
5834	96.2	
5835	96.2	
5836	96.2	
5837	96.2	
5838	96.2	
5839	96.2	
5840	96.2	
5841	96.2	
5842	96.2	
5843	96.2	
5844	96.2	
5845	96.2	
5846	96.2	
5847	96.2	
5848	96.2	
5849	96.2	
5850	96.2	
5851	96.2	
5852	96.2	
5853	96.2	
5854	96.2	
5855	96.2	
5856	96.2	
5857	96.2	
5858	96.2	
5859	96.2	
5860	96.2	
5861	96.2	
5862	96.2	
5863	96.2	
5864	96.2	
5865	96.2	
5866	96.2	
5867	96.2	
5868	96.2	
5869	96.2	
5870	96.2	
5871	96.2	
5872	96.2	
5873	96.2	
5874	96.2	
5875	96.2	
5876	96.2	
5877	96.2	
5878	96.2	
5879	96.2	
5880	96.2	
5881	96.2	
5882	96.2	
5883	96.2	
5884	96.2	
5885	96.2	
5886	96.2	
5887	96.2	
5888	96.2	
5889	96.2	
5890	96.2	
5891	96.2	
5892	96.2	
5893	96.2	
5894	96.2	
5895	96.2	
5896	96.2	
5897	96.2	
5898	96.2	
5899	96.2	
5900	96.2	
5901	96.2	
5902	96.2	
5903	96.2	
5904	96.2	
5905	96.2	
5906	96.2	
5907	96.2	
5908	96.2	
5909	96.2	
5910	96.2	
5911	96.2	
5912	96.2	
5913	96.2	
5914	96.2	
5915	96.2	
5916	96.2	
5917	96.2	
5918	96.2	
5919	96.2	
5920	96.2	
5921	96.2	
5922	96.2	
5923	96.2	
5924	96.2	
5925	96.2	
5926	96.2	
5927	96.2	
5928	96.2	
5929	96.2	
5930	96.2	
5931	96.2	
5932	96.2	
5933	96.2	
5934	96.2	
5935	96.2	
5936	96.2	
5937	96.2	
5938	96.2	
5939	96.2	
5940	96.2	
5941	96.2	
5942	96.2	
5943	96.2	
5944	96.2	
5945	96.2	
5946	96.2	
5947	96.2	
5948	96.2	
5949	96.2	
5950	96.2	
5951	96.2	
5952	96.2	
5953	96.2	
5954	96.2	
5955	96.2	
5956	96.2	
5957	96.2	
5958	96.2	
5959	96.2	
5960	96.2	
5961	96.2	
5962	96.2	
5963	96.2	
5964	96.2	
5965	96.2	
5966	96.2	
5967	96.2	
5968	96.2	
5969	96.2	
5970	96.2	
5971	96.2	
5972	96.2	
5973	96.2	
5974	96.2	
5975	96.2	
5976	96.2	
5977	96.2	
5978	96.2	
5979	96.2	
5980	96.2	
5981	96.2	
5982	96.2	
5983	96.2	
5984	96.2	
5985	96.2	
5986	96.2	
5987	96.2	
5988	96.2	
5989	96.2	
5990	96.2	
5991	96.2	
5992	96.2	
5993	96.2	
5994	96.2	
5995	96.2	
5996	96.2	
5997	96.2	
5998	96.2	
5999	96.2	
6000	96.2	
6001	96.2	
6002	96.2	
6003	96.2	
6004	96.2	
6005	96.2	
6006	96.2	
6007	96.2	
6008	96.2	
6009	96.2	
6010	96.2	
6011	96.2	
6012	96.2	
6013	96.2	
6014	96.2	
6015	96.2	
6016	96.2	
6017	96.2	
6018	96.2	
6019	96.2	
6020	96.2	
6021	96.2	
6022	96.2	
6023	96.2	
6024	96.2	
6025	96.2	
6026	96.2	
6027	96.2	
6028	96.2	
6029	96.2	
6030	96.2	
6031	96.2	
6032	96.2	
6033	96.2	
6034	96.2	
6035	96.2	
6036	96.2	
6037	96.2	
6038	96.2	
6039	96.2	
6040	96.2	
6041	96.2	
6042	96.2	
6043	96.2	
6044	96.2	
6045	96.2	
6046	96.2	
6047	96.2	
6048	96.2	
6049	96.2	
6050	96.2	
6051	96.2	
6052	96.2	
6053	96.2	
6054	96.2	
6055	96.2	
6056	96.2	
6057	96.2	
6058	96.2	
6059	96.2	
6060	96.2	
6061	96.2	
6062	96.2	
6063	96.2	
6064	96.2	
6065	96.2	
6066	96.2	
6067	96.2	
6068	96.2	
6069	96.2	
6070	96.2	
6071	96.2	
6072	96.2	
6073	96.2	
6074	96.2	
6075	96.2	
6076	96.2	
6077	96.2	
6078	96.2	
6079	96.2	
6080	96.2	
6081	96.2	
6082	96.2	
6083	96.2	
6084	96.2	
6085	96.2	
6086	96.2	
6087	96.2	
6088	96.2	
6089	96.2	
6090	96.2	
6091	96.2	
6092	96.2	
6093	96.2	
6094	96.2	
6095	96.2	
6096	96.2	
6097	96.2	
6098	96.2	
6099	96.2	
6100	96.2	
6101	96.2	
6102	96.2	
6103	96.2	
6104	96.2	
6105	96.2	
6106	96.2	
6107	96.2	
6108	96.2	
6109	96.2	
6110	96.2	
6111	96.2	
6112	96.2	
6113	96.2	
6114	96.2	
6115	96.2	
6116	96.2	
6117	96.2	
6118	96.2	
6119	96.2	
6120	96.2	
6121	96.2	
6122	96.2	
6123	96.2	
6124	96.2	
6125	96.2	
6126	96.2	
6127	96.2	
6128	96.2	
6129	96.2	
6130	96.2	
6131	96.2	
6132	96.2	
6133	96.2	
6134	96.2	
6135	96.2	
6136	96.2	
6137	96.2	
6138	96.2	
6139	96.2	
6140	96.2	
6141	96.2	
6142	96.2	
6143	96.2	
6144	96.2	
6145	96.2	
6146	96.2	
6147	96.2	
6148	96.2	
6149	96.2	
6150	96.2	
6151	96.2	
6152	96.2	
6153	96.2	
6154	96.2	
6155	96.2	
6156	96.2	
6157	96.2	
6158	96.2	
6159	96.2	
6160	96.2	
6161	96.2	
6162	96.2	
6163	96.2	
6164	96.2	
6165	96.2	
6166	96.2	
6167	96.2	
6168	96.2	
6169	96.2	
6170	96.2	
6171	96.2	
6172	96.2	
6173	96.2	
6174	96.2	
6175	96.2	
6176	96.2	
6177	96.2	
6178	96.2	
6179	96.2	
6180	96.2	
6181	96.2	
6182	96.2	
6183	96.2	
6184	96.2	
6185	96.2	
6186	96.2	
6187	96.2	
6188	96.2	
6189	96.2	
6190	96.2	
6191	96.2	
6192	96.2	
6193	96.2	
6194	96.2	
6195	96.2	
6196	96.2	
6197	96.2	
6198	96.2	
6199	96.2	
6200	96.2	
6201	96.2	
6202	96.2	
6203	96.2	
6204	96.2	
6205	96.2	
6206	96.2	
6207	96.2	
6208	96.2	
6209	96.2	
6210	96.2	
6211	96.2	
6212	96.2	
6213	96.2	
6214	96.2	
6215	96.2	
6216	96.2	
6217	96.2	
6218	96.2	
6219	96.2	
6220	96.2	
6221	96.2	
6222	96.2	
6223	96.2	
6224	96.2	
6225	96.2	
6226	96.2	
6227	96.2	
6228	96.2	
6229	96.2	
6230	96.2	
6231	96.2	
6232	96.2	
6233	96.2	
6234	96.2	
6235	96.2	
6236	96.2	
6237	96.2	
6238	96.2	
6239	96.2	
6240	96.2	
6241	96.2	
6242	96.2	
6243	96.2	
6244	96.2	
6245	96.2	
6246	96.2	
6247	96.2	
6248	96.2	
6249	96.2	
6250	96.2	
6251	96.2	
6252	96.2	
6253	96.2	
6254	96.2	
6255	96.2	
6256	96.2	
6257	96.2	
6258	96.2	
6259	96.2	
6260	96.2	
6261	96.2	
6262	96.2	
6263	96.2	
6264	96.2	
6265	96.2	
6266	96.2	
6267	96.2	
6268	96.2	
6269	96.2	
6270	96.2	
6271	96.2	
6272	96.2	
6273	96.2	
6274	96.2	
6275	96.2	
6276	96.2	
6277	96.2	
6278	96.2	
6279	96.2	
6280	96.2	
6281	96.2	
6282	96.2	
6283	96.2	
6284	96.2	
6285	96.2	
6286	96.2	
6287	96.2	
6288	96.2	
6289	96.2	
6290	96.2	
6291	96.2	
6292	96.2	
6293	96.2	
6294	96.2	
6295	96.2	
6296	96.2	
6297	96.2	
6298	96.2	
6299	96.2	
6300	96.2	
6301	96.2	
6302	96.2	
6303	96.2	
6304	96.2	
6305	96.2	
6306	96.2	
6307	96.2	
6308	96.2	
6309	96.2	
6310	96.2	
6311	96.2	
6312	96.2	
6313	96.2	
6314	96.2	
6315	96.2	
6316	96.2	
6317	96.2	
6318	96.2	
6319	96.2	
6320	96.2	
6321	96.2	
6322	96.2	
6323	96.2	
6324	96.2	
6325	96.2	
6326	96.2	
6327	96.2	
6328	96.2	
6329	96.2	
6330	96.2	
6331	96.2	
6332	96.2	
6333	96.2	
6334	96.2	
6335	96.2	
6336	96.2	
6337	96.2	
6338	96.2	
6339	96.2	
6340	96.2	
6341	96.2	
6342	96.2	
6343	96.2	
6344	96.2	
6345	96.2	
6346	96.2	
6347	96.2	
6348	96.2	
6349	96.2	
6350	96.2	
6351	96.2	
6352	96.2	
6353	96.2	
6354	96.2	
6355	96.2	
6356	96.2	
6357	96.2	
6358	96.2	
6359	96.2	
6360	96.2	
6361	96.2	
6362	96.2	
6363	96.2	
6364	96.2	
6365	96.2	
6366	96.2	
6367	96.2	
6368	96.2	
6369	96.2	
6370	96.2	
6371	96.2	
6372	96.2	
6373	96.2	
6374	96.2	
6375	96.2	
6376	96.2	
6377	96.2	
6378	96.2	
6379	96.2	
6380	96.2	
6381	96.2	
6382	96.2	
6383	96.2	
6384	96.2	
6385	96.2	
6386	96.2	
6387	96.2	
6388	96.2	
6389	96.2	
6390	96.2	
6391	96.2	
6392	96.2	
6393	96.2	
6394	96.2	
6395	96.2	
6396	96.2	
6397	96.2	
6398	96.2	
6399	96.2	
6400	96.2	
6401	96.2	
6402	96.2	
6403	96.2	
6404	96.2	
6405	96.2	
6406	96.2	
6407	96.2	
6408	96.2	
6409	96.2	
6410	96.2	
6411	96.2	
6412	96.2	
6413	96.2	
6414	96.2	
6415	96.2	
6416	96.2	
6417	96.2	
6418	96.2	
6419	96.2	
6420	96.2	
6421	96.2	
6422	96.2	
6423	96.2	
6424	96.2	
6425	96.2	
6426	96.2	
6427	96.2	
6428	96.2	
6429	96.2	
6430	96.2	
6431	96.2	
6432	96.2	
6433	96.2	
6434	96.2	
6435	96.2	
6436	96.2	
6437	96.2	
6438	96.2	
6439	96.2	
6440	96.2	
6441	96.2	
6442	96.2	
6443	96.2	
6444	96.2	
6445	96.2	
6446	96.2	
6447	96.2	
6448	96.2	
6449	96.2	
6450	96.2	
6451	96.2	
6452	96.2	
6453	96.2	
6454	96.2	
6455	96.2	
6456	96.2	
6457	96.2	
6458	96.2	
6459	96.2	
6460	96.2	
6461	96.2	
6462	96.2	
6463	96.2	
6464	96.2	
6465	96.2	
6466	96.2	
6467	96.2	
6468	96.2	
6469	96.2	
6470	96.2	
6471	96.2	
6472	96.2	
6473	96.2	
6474	96.2	
6475	96.2	
6476	96.2	
6477	96.2	
6478	96.2	
6479	96.2	
6480	96.2	
6481	96.2	
6482	96.2	
6483	96.2	
6484	96.2	
6485	96.2	
6486	96.2	
6487	96.2	
6488	96.2	
6489	96.2	
6490	96.2	
6491	96.2	
6492	96.2	
6493	96.2	
6494	96.2	
6495	96.2	
6496	96.2	
6497	96.2	
6498	96.2	
6499	96.2	
6500	96.2	
6501	96.2	
6502	96.2	
6503	96.2	
6504	96.2	
6505	96.2	
6506	96.2	
6507	96.2	
6508	96.2	
6509	96.2	
6510	96.2	
6511	96.2	
6512	96.2	
6513	96.2	
6514	96.2	
6515	96.2	
6516	96.2	
6517	96.2	
6518	96.2	
6519	96.2	
6520	96.2	
6521	96.2	
6522	96.2	
6523	96.2	
6524	96.2	
6525	96.2	
6526	96.2	
6527	96.2	
6528	96.2	
6529	96.2	
6530	96.2	
6531	96.2	
6532	96.2	
6533	96.2	
6534	96.2	
6535	96.2	
6536	96.2	
6537	96.2	
6538	96.2	
6539	96.2	
6540	96.2	
6541	96.2	
6542	96.2	
6543	96.2	
6544	96.2	
6545	96.2	
6546	96.2	
6547	96.2	
6548	96.2	
6549	96.2	
6550	96.2	
6551	96.2	
6552	96.2	
6553	96.2	
6554	96.2	
6555	96.2	
6556	96.2	
6557	96.2	
6558	96.2	
6559	96.2	
6560	96.2	
6561	96.2	
6562	96.2	
6563	96.2	
6564	96.2	
6565	96.2	
6566	96.2	
6567	96.2	
6568	96.2	
6569	96.2	
6570	96.2	
6571	96.2	
6572	96.2	
6573	96.2	
6574	96.2	
6575	96.2	
6576	96.2	
6577	96.2	
6578	96.2	
6579	96.2	
6580	96.2	
6581	96.2	
6582	96.2	
6583	96.2	
6584	96.2	
6585	96.2	
6586	96.2	
6587	96.2	
6588	96.2	
6589	96.2	
6590	96.2	
6591	96.2	
6592	96.2	
6593	96.2	
6594	96.2	
6595	96.2	
6596	96.2	
6597	96.2	
6598	96.2	
6599	96.2	
6600	96.2	
6601	96.2	
6602	96.2	
6603	96.2	
6604	96.2	
6605	96.2	
6606	96.2	
6607	96.2	
6608	96.2	
6609	96.2	
6610	96.2	
6611	96.2	
6612	96.2	
6613	96.2	
6614	96.2	
6615	96.2	
6616	96.2	
6617	96.2	
6618	96.2	
6619	96.2	
6620	96.2	
6621	96.2	
6622	96.2	
6623	96.2	
6624	96.2	
6625	96.2	
6626	96.2	
6627	96.2	
6628	96.2	
6629	96.2	
6630	96.2	
6631	96.2	
6632	96.2	
6633	96.2	
6634	96.2	
6635	96.2	
6636	96.2	
6637	96.2	
6638	96.2	
6639	96.2	
6640	96.2	
6641	96.2	
6642	96.2	
6643	96.2	
6644	96.2	
6645	96.2	
6646	96.2	
6647	96.2	
6648	96.2	
6649	96.2	
6650	96.2	
6651	96.2	
6652	96.2	
6653	96.2	
6654	96.2	
6655	96.2	
6656	96.2	
6657	96.2	
6658	96.2	
6659	96.2	
6660	96.2	
6661	96.2	
6662	96.2	
6663	96.2	
6664	96.2	
6665	96.2	
6666	96.2	
6667	96.2	
6668	96.2	
6669	96.2	
6670	96.2	
6671	96.2	
6672	96.2	
6673	96.2	
6674	96.2	
6675	96.2	
6676	96.2	
6677	96.2	
6678	96.2	
6679	96.2	
6680	96.2	
6681	96.2	
6682	96.2	
6683	96.2	
6684	96.2	
6685	96.2	
6686	96.2	
6687	96.2	
6688	96.2	
6689	96.2	
6690	96.2	
6691	96.2	
6692	96.2	
6693	96.2	
6694	96.2	
6695	96.2	
6696	96.2	
6697	96.2	
6698	96.2	
6699	96.2	
6700	96.2	
6701	96.2	
6702	96.2	
6703	96.2	
6704	96.2	
6705	96.2	
6706	96.2	
6707	96.2	
6708	96.2	
6709	96.2	
6710	96.2	
6711	96.2	
6712	96.2	
6713	96.2	
6714	96.2	
6715	96.2	
6716	96.2	
6717	96.2	
6718	96.2	
6719	96.2	
6720	96.2	
6721	96.2	
6722	96.2	
6723	96.2	
6724	96.2	
6725	96.2	
6726	96.2	
6727	96.2	
6728	96.2	
6729	96.2	
6730	96.2	
6731	96.2	
6732	96.2	
6733	96.2	
6734	96.2	
6735	96.2	
6736	96.2	
6737	96.2	
6738	96.2	
6739	96.2	
6740	96.2	
6741	96.2	
6742	96.2	
6743	96.2	
6744	96.2	
6745	96.2	
6746	96.2	
6747	96.2	
6748	96.2	
6749	96.2	
6750	96.2	
6751	96.2	
6752	96.2	
6753	96.2	
6754	96.2	
6755	96.2	
6756	96.2	
6757	96.2	
6758	96.2	
6759	96.2	
6760	96.2	
6761	96.2	
6762	96.2	
6763	96.2	
6764	96.2	
6765	96.2	
6766	96.2	
6767	96.2	
6768	96.2	
6769	96.2	
6770	96.2	
6771	96.2	
6772	96.2	
6773	96.2	
6774	96.2	
6775	96.2	
6776	96.2	
6777	96.2	
6778	96.2	
6779	96.2	
6780	96.2	
6781	96.2	
6782	96.2	
6783	96.2	
6784	96.2	
6785	96.2	
6786	96.2	
6787	96.2	
6788	96.2	
6789	96.2	
6790	96.2	
6791	96.2	
6792	96.2	
6793	96.2	
6794	96.2	
6795	96.2	
6796	96.2	
6797	96.2	
6798	96.2	
6799	96.2	
6800	96.2	
6801	96.2	
6802	96.2	
6803	96.2	
6804	96.2	
6805	96.2	
6806	96.2	
6807	96.2	
6808	96.2	
6809	96.2	
6810	96.2	
6811	96.2	
6812	96.2	
6813	96.2	
6814	96.2	
6815	96.2	
6816	96.2	
6817	96.2	
6818	96.2	
6819	96.2	
6820	96.2	
6821	96.2	
6822	96.2	
6823	96.2	
6824	96.2	
6825	96.2	
6826	96.2	
6827	96.2	
6828	96.2	
6829	96.2	
6830	96.2	
6831	96.2	
6832	96.2	
6833	96.2	
6834	96.2	
6835	96.2	
6836	96.2	
6837	96.2	
6838	96.2	
6839	96.2	
6840	96.2	
6841	96.2	
6842	96.2	
6843	96.2	
6844	96.2	
6845	96.2	
6846	96.2	
6847	96.2	
6848	96.2	
6849	96.2	
6850	96.2	
6851	96.2	
6852	96.2	
6853	96.2	
6854	96.2	
6855	96.2	
6856	96.2	
6857	96.2	
6858	96.2	
6859	96.2	
6860	96.2	
6861	96.2	
6862	96.2	
6863	96.2	
6864	96.2	
6865	96.2	
6866	96.2	
6867	96.2	
6868	96.2	
6869	96.2	
6870	96.2	
6871	96.2	
6872	96.2	
6873	96.2	
6874	96.2	
6875	96.2	
6876	96.2	
6877	96.2	
6878	96.2	
6879	96.2	
6880	96.2	
6881	96.2	
6882	96.2	
6883	96.2	
6884	96.2	
6885	96.2	
6886	96.2	
6887	96.2	
6888	96.2	
6889	96.2	
6890	96.2	
6891	96.2	
6892	96.2	
6893	96.2	
6894	96.2	
6895	96.2	
6896	96.2	
6897	96.2	
6898	96.2	
6899	96.2	
6900	96.2	
6901	96.2	
6902	96.2	
6903	96.2	
6904	96.2	
6905	96.2	
6906	96.2	
6907	96.2	
6908	96.2	
6909	96.2	
6910	96.2	
6911	96.2	
6912	96.2	
6913	96.2	
6914	96.2	
6915	96.2	
6916	96.2	
6917	96.2	
6918	96.2	
6919	96.2	
6920	96.2	
6921	96.2	
6922	96.2	
6923	96.2	
6924	96.2	
6925	96.2	
6926	96.2	
6927	96.2	
6928	96.2	
6929	96.2	
6930	96.2	
6931	96.2	
6932	96.2	
6933	96.2	
6934	96.2	
6935	96.2	
6936	96.2	
6937	96.2	
6938	96.2	
6939	96.2	
6940	96.2	
6941	96.2	
6942	96.2	
6943	96.2	
6944	96.2	
6945	96.2	
6946	96.2	
6947	96.2	
6948	96.2	
6949	96.2	
6950	96.2	
6951	96.2	
6952	96.2	
6953	96.2	
6954	96.2	
6955	96.2	
6956	96.2	
6957	96.2	
6958	96.2	
6959	96.2	
6960	96.2	
6961	96.2	
6962	96.2	
6963	96.2	
6964	96.2	
6965	96.2	
6966	96.2	
6967	96.2	
6968	96.2	
6969	96.2	
6970	96.2	
6971	96.2	
6972	96.2	
6973	96.2	
6974	96.2	
6975	96.2	
6976	96.2	
6977	96.2	
6978	96.2	
6979	96.2	
6980	96.2	
6981	96.2	
6982	96.2	
6983	96.2	
6984	96.2	
6985	96.2	
6986	96.2	
6987	96.2	
6988	96.2	
6989	96.2	
6990	96.2	
6991	96.2	
6992	96.2	
6993	96.2	
6994	96.2	
6995	96.2	
6996	96.2	
6997	96.2	
6998	96.2	
6999	96.2	
7000	96.2	
7001	96.2	
7002	96.2	
7003	96.2	
7004	96.2	
7005	96.2	
7006	96.2	
7007	96.2	
7008	96.2	
7009	96.2	
7010	96.2	
7011	96.2	
7012	96.2	
7013	96.2	
7014	96.2	
7015	96.2	
7016	96.2	
7017	96.2	
7018	96.2	
7019	96.2	
7020	96.2	
7021	96.2	
7022	96.2	
7023	96.2	
7024	96.2	
7025	96.2	
7026	96.2	
7027	96.2	
7028	96.2	
7029	96.2	
7030	96.2	
7031	96.2	
7032	96.2	
7033	96.2	
7034	96.2	
7035	96.2	
7036	96.2	
7037	96.2	
7038	96.2	
7039	96.2	
7040	96.2	
7041	96.2	
7042	96.2	
7043	96.2	
7044	96.2	
7045	96.2	
7046	96.2	
7047	96.2	
7048	96.2	
7049	96.2	
7050	96.2	
7051	96.2	
7052	96.2	
7053	96.2	
7054	96.2	
7055	96.2	
7056	96.2	
7057	96.2	
7058	96.2	
7059	96.2	
7060	96.2	
7061	96.2	
7062	96.2	
7063	96.2	
7064	96.2	
7065	96.2	
7066	96.2	
7067	96.2	
7068	96.2	
7069	96.2	
7070	96.2	
7071	96.2	
7072	96.2	
7073	96.2	
7074	96.2	
7075	96.2	
7076	96.2	
7077	96.2	
7078	96.2	
7079	96.2	
7080	96.2	
7081	96.2	
7082	96.2	
7083	96.2	
7084	96.2	
7085	96.2	
7086	96.2	
7087	96.2	
7088	96.2	
7089	96.2	
7090	96.2	
7091	96.2	
7092	96.2	
7093	96.2	
7094	96.2	
7095	96.2	
7096	96.2	
7097	96.2	
7098	96.2	
7099	96.2	
7100	96.2	
7101	96.2	
7102	96.2	
7103	96.2	
7104	96.2	
7105	96.2	
7106	96.2	
7107	96.2	
7108	96.2	
7109	96.2	
7110	96.2	
7111	96.2	
7112	96.2	
7113	96.2	
7114	96.2	
7115	96.2	
7116	96.2	
7117	96.2	
7118	96.2	
7119	96.2	
7120	96.2	
7121	96.2	
7122	96.2	
7123	96.2	
7124	96.2	
7125	96.2	
7126	96.2	
7127	96.2	
7128	96.2	
7129	96.2	
7130	96.2	
7131	96.2	
7132	96.2	
7133	96.2	
7134	96.2	
7135	96.2	
7136	96.2	
7137	96.2	
7138	96.2	
7139	96.2	
7140	96.2	
7141	96.2	
7142	96.2	
7143	96.2	
7144	96.2	
7145	96.2	
7146	96.2	
7147	96.2	
7148	96.2	
7149	96.2	
7150	96.2	
7151	96.2	
7152	96.2	
7153	96.2	
7154	96.2	
7155	96.2	
7156	96.2	
7157	96.2	
7158	96.2	
7159	96.2	
7160	96.2	
7161	96.2	
7162	96.2	
7163	96.2	
7164	96.2	
7165	96.2	
7166	96.2	
7167	96.2	
7168	96.2	
7169	96.2	
7170	96.2	
7171	96.2	
7172	96.2	
7173	96.2	
7174	96.2	
7175	96.2	
7176	96.2	
7177	96.2	
7178	96.2	
7179	96.2	
7180	96.2	
7181	96.2	
7182	96.2	
7183	96.2	
7184	96.2	
7185	96.2	
7186	96.2	
7187	96.2	
7188	96.2	
7189	96.2	
7190	96.2	
7191	96.2	
7192	96.2	
7193	96.2	
7194	96.2	
7195	96.2	
7196	96.2	
7197	96.2	
7198	96.2	
7199	96.2	
7200	96.2	
7201	96.2	
7202	96.2	
7203	96.2	
7204	96.2	
7205	96.2	
7206	96.2	
7207	96.2	
7208	96.2	
7209	96.2	
7210	96.2	
7211	96.2	
7212	96.2	
7213	96.2	
7214	96.2	
7215	96.2	
7216	96.2	
7217	96.2	
7218	96.2	
7219	96.2	
7220	96.2	
7221	96.2	
7222	96.2	
7223	96.2	
7224	96.2	
7225	96.2	
7226	96.2	
7227	96.2	
7228	96.2	
7229	96.2	
7230	96.2	
7231	96.2	
7232	96.2	
7233	96.2	
7234	96.2	
7235	96.2	
7236	96.2	
7237	96.2	
7238	96.2	
7239	96.2	
7240	96.2	
7241	96.2	
7242	96.2	
7243	96.2	
7244	96.2	
7245	96.2	
7246	96.2	
7247	96.2	
7248	96.2	
7249	96.2	
7250	96.2	
7251	96.2	
7252	96.2	
7253	96.2	
7254	96.2	
7255	96.2	
7256	96.2	
7257	96.2	
