$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
592	149.942	
593	149.942	
594	149.942	
595	149.942	
596	149.942	
597	149.942	
598	149.942	
599	149.942	
600	149.942	
601	149.942	
602	149.942	
603	149.942	
604	149.942	
605	149.942	
606	149.942	
607	149.942	
608	149.942	
609	149.942	
610	149.942	
611	149.942	
612	149.942	
613	149.942	
614	149.942	
615	149.942	
616	149.942	
617	149.942	
618	149.942	
619	149.942	
620	149.942	
621	149.942	
622	149.942	
623	149.942	
624	149.942	
625	149.942	
626	149.942	
627	149.942	
628	149.942	
629	149.942	
630	149.942	
631	149.942	
632	149.942	
633	149.942	
634	149.942	
635	149.942	
636	149.942	
637	149.942	
638	149.942	
639	149.942	
640	149.942	
641	149.942	
642	149.942	
643	149.942	
644	149.942	
645	149.942	
646	149.942	
647	149.942	
648	149.942	
649	149.942	
650	149.942	
651	149.942	
652	149.942	
653	149.942	
654	149.942	
655	149.942	
656	149.942	
657	149.942	
658	149.942	
659	149.942	
660	149.942	
661	149.942	
662	149.942	
663	149.942	
664	149.942	
665	149.942	
666	149.942	
667	149.942	
668	149.942	
669	149.942	
670	149.942	
671	149.942	
672	149.942	
673	149.942	
674	149.942	
675	149.942	
676	149.942	
677	149.942	
678	149.942	
679	149.942	
680	149.942	
681	149.942	
682	149.942	
683	149.942	
684	149.942	
685	149.942	
686	149.942	
687	149.942	
688	149.942	
689	149.942	
690	149.942	
691	149.942	
692	149.942	
693	149.942	
694	149.942	
695	149.942	
696	149.942	
697	149.942	
698	149.942	
699	149.942	
700	149.942	
701	149.942	
702	149.942	
703	149.942	
704	149.942	
705	149.942	
706	149.942	
707	149.942	
708	149.942	
709	149.942	
710	149.942	
711	149.942	
712	149.942	
713	149.942	
714	149.942	
715	149.942	
716	149.942	
717	149.942	
718	149.942	
719	149.942	
720	149.942	
721	149.942	
722	149.942	
723	149.942	
724	149.942	
725	149.942	
726	149.942	
727	149.942	
728	149.942	
729	149.942	
730	149.942	
731	149.942	
732	149.942	
733	149.942	
734	149.942	
735	149.942	
736	149.942	
737	149.942	
738	149.942	
739	149.942	
740	149.942	
741	149.942	
742	149.942	
743	149.942	
744	149.942	
745	149.942	
746	149.942	
747	149.942	
748	149.942	
749	149.942	
750	149.942	
751	149.942	
752	149.942	
753	149.942	
754	149.942	
755	149.942	
756	149.942	
757	149.942	
758	149.942	
759	149.942	
760	149.942	
761	149.942	
762	149.942	
763	149.942	
764	149.942	
765	149.942	
766	149.942	
767	149.942	
768	149.942	
769	149.942	
770	149.942	
771	149.942	
772	149.942	
773	149.942	
774	149.942	
775	149.942	
776	149.942	
777	149.942	
778	149.942	
779	149.942	
780	149.942	
781	149.942	
782	149.942	
783	149.942	
784	149.942	
785	149.942	
786	149.942	
787	149.942	
788	149.942	
789	149.942	
790	149.942	
791	149.942	
792	149.942	
793	149.942	
794	149.942	
795	149.942	
796	149.942	
797	149.942	
798	149.942	
799	149.942	
800	149.942	
801	149.942	
802	149.942	
803	149.942	
804	149.942	
805	149.942	
806	149.942	
807	149.942	
808	149.942	
809	149.942	
810	149.942	
811	149.942	
812	149.942	
813	149.942	
814	149.942	
815	149.942	
816	149.942	
817	149.942	
818	149.942	
819	149.942	
820	149.942	
821	149.942	
822	149.942	
823	149.942	
824	149.942	
825	149.942	
826	149.942	
827	149.942	
828	149.942	
829	149.942	
830	149.942	
831	149.942	
832	149.942	
833	149.942	
834	149.942	
835	149.942	
836	149.942	
837	149.942	
838	149.942	
839	149.942	
840	149.942	
841	149.942	
842	149.942	
843	149.942	
844	149.942	
845	149.942	
846	149.942	
847	149.942	
848	149.942	
849	149.942	
850	149.942	
851	149.942	
852	149.942	
853	149.942	
854	149.942	
855	149.942	
856	149.942	
857	149.942	
858	149.942	
859	149.942	
860	149.942	
861	149.942	
862	149.942	
863	149.942	
864	149.942	
865	149.942	
866	149.942	
867	149.942	
868	149.942	
869	149.942	
870	149.942	
871	149.942	
872	149.942	
873	149.942	
874	149.942	
875	149.942	
876	149.942	
877	149.942	
878	149.942	
879	149.942	
880	149.942	
881	149.942	
882	149.942	
883	149.942	
884	149.942	
885	149.942	
886	149.942	
887	149.942	
888	149.942	
889	149.942	
890	149.942	
891	149.942	
892	149.942	
893	149.942	
894	149.942	
895	149.942	
896	149.942	
897	149.942	
898	149.942	
899	149.942	
900	149.942	
901	149.942	
902	149.942	
903	149.942	
904	149.942	
905	149.942	
906	149.942	
907	149.942	
908	149.942	
909	149.942	
910	149.942	
911	149.942	
912	149.942	
913	149.942	
914	149.942	
915	149.942	
916	149.942	
917	149.942	
918	149.942	
919	149.942	
920	149.942	
921	149.942	
922	149.942	
923	149.942	
924	149.942	
925	149.942	
926	149.942	
927	149.942	
928	149.942	
929	149.942	
930	149.942	
931	149.942	
932	149.942	
933	149.942	
934	149.942	
935	149.942	
936	149.942	
937	149.942	
938	149.942	
939	149.942	
940	149.942	
941	149.942	
942	149.942	
943	149.942	
944	149.942	
945	149.942	
946	149.942	
947	149.942	
948	149.942	
949	149.942	
950	149.942	
951	149.942	
952	149.942	
953	149.942	
954	149.942	
955	149.942	
956	149.942	
957	149.942	
958	149.942	
959	149.942	
960	149.942	
961	149.942	
962	149.942	
963	149.942	
964	149.942	
965	149.942	
966	149.942	
967	149.942	
968	149.942	
969	149.942	
970	149.942	
971	149.942	
972	149.942	
973	149.942	
974	149.942	
975	149.942	
976	149.942	
977	149.942	
978	149.942	
979	149.942	
980	149.942	
981	149.942	
982	149.942	
983	149.942	
984	149.942	
985	149.942	
986	149.942	
987	149.942	
988	149.942	
989	149.942	
990	149.942	
991	149.942	
992	149.942	
993	149.942	
994	149.942	
995	149.942	
996	149.942	
997	149.942	
998	149.942	
999	149.942	
1000	149.942	
1001	149.942	
1002	149.942	
1003	149.942	
1004	149.942	
1005	149.942	
1006	149.942	
1007	149.942	
1008	149.942	
1009	149.942	
1010	149.942	
1011	149.942	
1012	149.942	
1013	149.942	
1014	149.942	
1015	149.942	
1016	149.942	
1017	149.942	
1018	149.942	
1019	149.942	
1020	149.942	
1021	149.942	
1022	149.942	
1023	149.942	
1024	149.942	
1025	149.942	
1026	149.942	
1027	149.942	
1028	149.942	
1029	149.942	
1030	149.942	
1031	149.942	
1032	149.942	
1033	149.942	
1034	149.942	
1035	149.942	
1036	149.942	
1037	149.942	
1038	149.942	
1039	149.942	
1040	149.942	
1041	149.942	
1042	149.942	
1043	149.942	
1044	149.942	
1045	149.942	
1046	149.942	
1047	149.942	
1048	149.942	
1049	149.942	
1050	149.942	
1051	149.942	
1052	149.942	
1053	149.942	
1054	149.942	
1055	149.942	
1056	149.942	
1057	149.942	
1058	149.942	
1059	149.942	
1060	149.942	
1061	149.942	
1062	149.942	
1063	149.942	
1064	149.942	
1065	149.942	
1066	149.942	
1067	149.942	
1068	149.942	
1069	149.942	
1070	149.942	
1071	149.942	
1072	149.942	
1073	149.942	
1074	149.942	
1075	149.942	
1076	149.942	
1077	149.942	
1078	149.942	
1079	149.942	
1080	149.942	
1081	149.942	
1082	149.942	
1083	149.942	
1084	149.942	
1085	149.942	
1086	149.942	
1087	149.942	
1088	149.942	
1089	149.942	
1090	149.942	
1091	149.942	
1092	149.942	
1093	149.942	
1094	149.942	
1095	149.942	
1096	149.942	
1097	149.942	
1098	149.942	
1099	149.942	
1100	149.942	
1101	149.942	
1102	149.942	
1103	149.942	
1104	149.942	
1105	149.942	
1106	149.942	
1107	149.942	
1108	149.942	
1109	149.942	
1110	149.942	
1111	149.942	
1112	149.942	
1113	149.942	
1114	149.942	
1115	149.942	
1116	149.942	
1117	149.942	
1118	149.942	
1119	149.942	
1120	149.942	
1121	149.942	
1122	149.942	
1123	149.942	
1124	149.942	
1125	149.942	
1126	149.942	
1127	149.942	
1128	149.942	
1129	149.942	
1130	149.942	
1131	149.942	
1132	149.942	
1133	149.942	
1134	149.942	
1135	149.942	
1136	149.942	
1137	149.942	
1138	149.942	
1139	149.942	
1140	149.942	
1141	149.942	
1142	149.942	
1143	149.942	
1144	149.942	
1145	149.942	
1146	149.942	
1147	149.942	
1148	149.942	
1149	149.942	
1150	149.942	
1151	149.942	
1152	149.942	
1153	149.942	
1154	149.942	
1155	149.942	
1156	149.942	
1157	149.942	
1158	149.942	
1159	149.942	
1160	149.942	
1161	149.942	
1162	149.942	
1163	149.942	
1164	149.942	
1165	149.942	
1166	149.942	
1167	149.942	
1168	149.942	
1169	149.942	
1170	149.942	
1171	149.942	
1172	149.942	
1173	149.942	
1174	149.942	
1175	149.942	
1176	149.942	
1177	149.942	
1178	149.942	
1179	149.942	
1180	149.942	
1181	149.942	
1182	149.942	
1183	149.942	
1184	149.942	
1185	149.942	
1186	149.942	
1187	149.942	
1188	149.942	
1189	149.942	
1190	149.942	
1191	149.942	
1192	149.942	
1193	149.942	
1194	149.942	
1195	149.942	
1196	149.942	
1197	149.942	
1198	149.942	
1199	149.942	
1200	149.942	
1201	149.942	
1202	149.942	
1203	149.942	
1204	149.942	
1205	149.942	
1206	149.942	
1207	149.942	
1208	149.942	
1209	149.942	
1210	149.942	
1211	149.942	
1212	149.942	
1213	149.942	
1214	149.942	
1215	149.942	
1216	149.942	
1217	149.942	
1218	149.942	
1219	149.942	
1220	149.942	
1221	149.942	
1222	149.942	
1223	149.942	
1224	149.942	
1225	149.942	
1226	149.942	
1227	149.942	
1228	149.942	
1229	149.942	
1230	149.942	
1231	149.942	
1232	149.942	
1233	149.942	
1234	149.942	
1235	149.942	
1236	149.942	
1237	149.942	
1238	149.942	
1239	149.942	
1240	149.942	
1241	149.942	
1242	149.942	
1243	149.942	
1244	149.942	
1245	149.942	
1246	149.942	
1247	149.942	
1248	149.942	
1249	149.942	
1250	149.942	
1251	149.942	
1252	149.942	
1253	149.942	
1254	149.942	
1255	149.942	
1256	149.942	
1257	149.942	
1258	149.942	
1259	149.942	
1260	149.942	
1261	149.942	
1262	149.942	
1263	149.942	
1264	149.942	
1265	149.942	
1266	149.942	
1267	149.942	
1268	149.942	
1269	149.942	
1270	149.942	
1271	149.942	
1272	149.942	
1273	149.942	
1274	149.942	
1275	149.942	
1276	149.942	
1277	149.942	
1278	149.942	
1279	149.942	
1280	149.942	
1281	149.942	
1282	149.942	
1283	149.942	
1284	149.942	
1285	149.942	
1286	149.942	
1287	149.942	
1288	149.942	
1289	149.942	
1290	149.942	
1291	149.942	
1292	149.942	
1293	149.942	
1294	149.942	
1295	149.942	
1296	149.942	
1297	149.942	
1298	149.942	
1299	149.942	
1300	149.942	
1301	149.942	
1302	149.942	
1303	149.942	
1304	149.942	
1305	149.942	
1306	149.942	
1307	149.942	
1308	149.942	
1309	149.942	
1310	149.942	
1311	149.942	
1312	149.942	
1313	149.942	
1314	149.942	
1315	149.942	
1316	149.942	
1317	149.942	
1318	149.942	
1319	149.942	
1320	149.942	
1321	149.942	
1322	149.942	
1323	149.942	
1324	149.942	
1325	149.942	
1326	149.942	
1327	149.942	
1328	149.942	
1329	149.942	
1330	149.942	
1331	149.942	
1332	149.942	
1333	149.942	
1334	149.942	
1335	149.942	
1336	149.942	
1337	149.942	
1338	149.942	
1339	149.942	
1340	149.942	
1341	149.942	
1342	149.942	
1343	149.942	
1344	149.942	
1345	149.942	
1346	149.942	
1347	149.942	
1348	149.942	
1349	149.942	
1350	149.942	
1351	149.942	
1352	149.942	
1353	149.942	
1354	149.942	
1355	149.942	
1356	149.942	
1357	149.942	
1358	149.942	
1359	149.942	
1360	149.942	
1361	149.942	
1362	149.942	
1363	149.942	
1364	149.942	
1365	149.942	
1366	149.942	
1367	149.942	
1368	149.942	
1369	149.942	
1370	149.942	
1371	149.942	
1372	149.942	
1373	149.942	
1374	149.942	
1375	149.942	
1376	149.942	
1377	149.942	
1378	149.942	
1379	149.942	
1380	149.942	
1381	149.942	
1382	149.942	
1383	149.942	
1384	149.942	
1385	149.942	
1386	149.942	
1387	149.942	
1388	149.942	
1389	149.942	
1390	149.942	
1391	149.942	
1392	149.942	
1393	149.942	
1394	149.942	
1395	149.942	
1396	149.942	
1397	149.942	
1398	149.942	
1399	149.942	
1400	149.942	
1401	149.942	
1402	149.942	
1403	149.942	
1404	149.942	
1405	149.942	
1406	149.942	
1407	149.942	
1408	149.942	
1409	149.942	
1410	149.942	
1411	149.942	
1412	149.942	
1413	149.942	
1414	149.942	
1415	149.942	
1416	149.942	
1417	149.942	
1418	149.942	
1419	149.942	
1420	149.942	
1421	149.942	
1422	149.942	
1423	149.942	
1424	149.942	
1425	149.942	
1426	149.942	
1427	149.942	
1428	149.942	
1429	149.942	
1430	149.942	
1431	149.942	
1432	149.942	
1433	149.942	
1434	149.942	
1435	149.942	
1436	149.942	
1437	149.942	
1438	149.942	
1439	149.942	
1440	149.942	
1441	149.942	
1442	149.942	
1443	149.942	
1444	149.942	
1445	149.942	
1446	149.942	
1447	149.942	
1448	149.942	
1449	149.942	
1450	149.942	
1451	149.942	
1452	149.942	
1453	149.942	
1454	149.942	
1455	149.942	
1456	149.942	
1457	149.942	
1458	149.942	
1459	149.942	
1460	149.942	
1461	149.942	
1462	149.942	
1463	149.942	
1464	149.942	
1465	149.942	
1466	149.942	
1467	149.942	
1468	149.942	
1469	149.942	
1470	149.942	
1471	149.942	
1472	149.942	
1473	149.942	
1474	149.942	
1475	149.942	
1476	149.942	
1477	149.942	
1478	149.942	
1479	149.942	
1480	149.942	
1481	149.942	
1482	149.942	
1483	149.942	
1484	149.942	
1485	149.942	
1486	149.942	
1487	149.942	
1488	149.942	
1489	149.942	
1490	149.942	
1491	149.942	
1492	149.942	
1493	149.942	
1494	149.942	
1495	149.942	
1496	149.942	
1497	149.942	
1498	149.942	
1499	149.942	
1500	149.942	
1501	149.942	
1502	149.942	
1503	149.942	
1504	149.942	
1505	149.942	
1506	149.942	
1507	149.942	
1508	149.942	
1509	149.942	
1510	149.942	
1511	149.942	
1512	149.942	
1513	149.942	
1514	149.942	
1515	149.942	
1516	149.942	
1517	149.942	
1518	149.942	
1519	149.942	
1520	149.942	
1521	149.942	
1522	149.942	
1523	149.942	
1524	149.942	
1525	149.942	
1526	149.942	
1527	149.942	
1528	149.942	
1529	149.942	
1530	149.942	
1531	149.942	
1532	149.942	
1533	149.942	
1534	149.942	
1535	149.942	
1536	149.942	
1537	149.942	
1538	149.942	
1539	149.942	
1540	149.942	
1541	149.942	
1542	149.942	
1543	149.942	
1544	149.942	
1545	149.942	
1546	149.942	
1547	149.942	
1548	149.942	
1549	149.942	
1550	149.942	
1551	149.942	
1552	149.942	
1553	149.942	
1554	149.942	
1555	149.942	
1556	149.942	
1557	149.942	
1558	149.942	
1559	149.942	
1560	149.942	
1561	149.942	
1562	149.942	
1563	149.942	
1564	149.942	
1565	149.942	
1566	149.942	
1567	149.942	
1568	149.942	
1569	149.942	
1570	149.942	
1571	149.942	
1572	149.942	
1573	149.942	
1574	149.942	
1575	149.942	
1576	149.942	
1577	149.942	
1578	149.942	
1579	149.942	
1580	149.942	
1581	149.942	
1582	149.942	
1583	149.942	
1584	149.942	
1585	149.942	
1586	149.942	
1587	149.942	
1588	149.942	
1589	149.942	
1590	149.942	
1591	149.942	
1592	149.942	
1593	149.942	
1594	149.942	
1595	149.942	
1596	149.942	
1597	149.942	
1598	149.942	
1599	149.942	
1600	149.942	
1601	149.942	
1602	149.942	
1603	149.942	
1604	149.942	
1605	149.942	
1606	149.942	
1607	149.942	
1608	149.942	
1609	149.942	
1610	149.942	
1611	149.942	
1612	149.942	
1613	149.942	
1614	149.942	
1615	149.942	
1616	149.942	
1617	149.942	
1618	149.942	
1619	149.942	
1620	149.942	
1621	149.942	
1622	149.942	
1623	149.942	
1624	149.942	
1625	149.942	
1626	149.942	
1627	149.942	
1628	149.942	
1629	149.942	
1630	149.942	
1631	149.942	
1632	149.942	
1633	149.942	
1634	149.942	
1635	149.942	
1636	149.942	
1637	149.942	
1638	149.942	
1639	149.942	
1640	149.942	
1641	149.942	
1642	149.942	
1643	149.942	
1644	149.942	
1645	149.942	
1646	149.942	
1647	149.942	
1648	149.942	
1649	149.942	
1650	149.942	
1651	149.942	
1652	149.942	
1653	149.942	
1654	149.942	
1655	149.942	
1656	149.942	
1657	149.942	
1658	149.942	
1659	149.942	
1660	149.942	
1661	149.942	
1662	149.942	
1663	149.942	
1664	149.942	
1665	149.942	
1666	149.942	
1667	149.942	
1668	149.942	
1669	149.942	
1670	149.942	
1671	149.942	
1672	149.942	
1673	149.942	
1674	149.942	
1675	149.942	
1676	149.942	
1677	149.942	
1678	149.942	
1679	149.942	
1680	149.942	
1681	149.942	
1682	149.942	
1683	149.942	
1684	149.942	
1685	149.942	
1686	149.942	
1687	149.942	
1688	149.942	
1689	149.942	
1690	149.942	
1691	149.942	
1692	149.942	
1693	149.942	
1694	149.942	
1695	149.942	
1696	149.942	
1697	149.942	
1698	149.942	
1699	149.942	
1700	149.942	
1701	149.942	
1702	149.942	
1703	149.942	
1704	149.942	
1705	149.942	
1706	149.942	
1707	149.942	
1708	149.942	
1709	149.942	
1710	149.942	
1711	149.942	
1712	149.942	
1713	149.942	
1714	149.942	
1715	149.942	
1716	149.942	
1717	149.942	
1718	149.942	
1719	149.942	
1720	149.942	
1721	149.942	
1722	149.942	
1723	149.942	
1724	149.942	
1725	149.942	
1726	149.942	
1727	149.942	
1728	149.942	
1729	149.942	
1730	149.942	
1731	149.942	
1732	149.942	
1733	149.942	
1734	149.942	
