$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
33174	93.6	
33175	93.6	
33176	93.6	
33177	93.6	
33178	93.6	
33179	93.6	
33180	93.6	
33181	93.6	
33182	93.6	
33183	93.6	
33184	93.6	
33185	93.6	
33186	93.6	
33187	93.6	
33188	93.6	
33189	93.6	
33190	93.6	
33191	93.6	
33192	93.6	
33193	93.6	
33194	93.6	
33195	93.6	
33196	93.6	
33197	93.6	
33198	93.6	
33199	93.6	
33200	93.6	
33201	93.6	
33202	93.6	
33203	93.6	
33204	93.6	
33205	93.6	
33206	93.6	
33207	93.6	
33208	93.6	
33209	93.6	
33210	93.6	
33211	93.6	
33212	93.6	
33213	93.6	
33214	93.6	
33215	93.6	
33216	93.6	
33217	93.6	
33218	93.6	
33219	93.6	
33220	93.6	
33221	93.6	
33222	93.6	
33223	93.6	
33224	93.6	
33225	93.6	
33226	93.6	
33227	93.6	
33228	93.6	
33229	93.6	
33230	93.6	
33231	93.6	
33232	93.6	
33233	93.6	
33234	93.6	
33235	93.6	
33236	93.6	
33237	93.6	
33238	93.6	
33239	93.6	
33240	93.6	
33241	93.6	
33242	93.6	
33243	93.6	
33244	93.6	
33245	93.6	
33246	93.6	
33247	93.6	
33248	93.6	
33249	93.6	
33250	93.6	
33251	93.6	
33252	93.6	
33253	93.6	
33254	93.6	
33255	93.6	
33256	93.6	
33257	93.6	
33258	93.6	
33259	93.6	
33260	93.6	
33261	93.6	
33262	93.6	
33263	93.6	
33264	93.6	
33265	93.6	
33266	93.6	
33267	93.6	
33268	93.6	
33269	93.6	
33270	93.6	
33271	93.6	
33272	93.6	
33273	93.6	
33274	93.6	
33275	93.6	
33276	93.6	
33277	93.6	
33278	93.6	
33279	93.6	
33280	93.6	
33281	93.6	
33282	93.6	
33283	93.6	
33284	93.6	
33285	93.6	
33286	93.6	
33287	93.6	
33288	93.6	
33289	93.6	
33290	93.6	
33291	93.6	
33292	93.6	
33293	93.6	
33294	93.6	
33295	93.6	
33296	93.6	
33297	93.6	
33298	93.6	
33299	93.6	
33300	93.6	
33301	93.6	
33302	93.6	
33303	93.6	
33304	93.6	
33305	93.6	
33306	93.6	
33307	93.6	
33308	93.6	
33309	93.6	
33310	93.6	
33311	93.6	
33312	93.6	
33313	93.6	
33314	93.6	
33315	93.6	
33316	93.6	
33317	93.6	
33318	93.6	
33319	93.6	
33320	93.6	
33321	93.6	
33322	93.6	
33323	93.6	
33324	93.6	
33325	93.6	
33326	93.6	
33327	93.6	
33328	93.6	
33329	93.6	
33330	93.6	
33331	93.6	
33332	93.6	
33333	93.6	
33334	93.6	
33335	93.6	
33336	93.6	
33337	93.6	
33338	93.6	
33339	93.6	
33340	93.6	
33341	93.6	
33342	93.6	
33343	93.6	
33344	93.6	
33345	93.6	
33346	93.6	
33347	93.6	
33348	93.6	
33349	93.6	
33350	93.6	
33351	93.6	
33352	93.6	
33353	93.6	
33354	93.6	
33355	93.6	
33356	93.6	
33357	93.6	
33358	93.6	
33359	93.6	
33360	93.6	
33361	93.6	
33362	93.6	
33363	93.6	
33364	93.6	
33365	93.6	
33366	93.6	
33367	93.6	
33368	93.6	
33369	93.6	
33370	93.6	
33371	93.6	
33372	93.6	
33373	93.6	
33374	93.6	
33375	93.6	
33376	93.6	
33377	93.6	
33378	93.6	
33379	93.6	
33380	93.6	
33381	93.6	
33382	93.6	
33383	93.6	
33384	93.6	
33385	93.6	
33386	93.6	
33387	93.6	
33388	93.6	
33389	93.6	
33390	93.6	
33391	93.6	
33392	93.6	
33393	93.6	
33394	93.6	
33395	93.6	
33396	93.6	
33397	93.6	
33398	93.6	
33399	93.6	
33400	93.6	
33401	93.6	
33402	93.6	
33403	93.6	
33404	93.6	
33405	93.6	
33406	93.6	
33407	93.6	
33408	93.6	
33409	93.6	
33410	93.6	
33411	93.6	
33412	93.6	
33413	93.6	
33414	93.6	
33415	93.6	
33416	93.6	
33417	93.6	
33418	93.6	
33419	93.6	
33420	93.6	
33421	93.6	
33422	93.6	
33423	93.6	
33424	93.6	
33425	93.6	
33426	93.6	
33427	93.6	
33428	93.6	
33429	93.6	
33430	93.6	
33431	93.6	
33432	93.6	
33433	93.6	
33434	93.6	
33435	93.6	
33436	93.6	
33437	93.6	
33438	93.6	
33439	93.6	
33440	93.6	
33441	93.6	
33442	93.6	
33443	93.6	
33444	93.6	
33445	93.6	
33446	93.6	
33447	93.6	
33448	93.6	
33449	93.6	
33450	93.6	
33451	93.6	
33452	93.6	
33453	93.6	
33454	93.6	
33455	93.6	
33456	93.6	
33457	93.6	
33458	93.6	
33459	93.6	
33460	93.6	
33461	93.6	
33462	93.6	
33463	93.6	
33464	93.6	
33465	93.6	
33466	93.6	
33467	93.6	
33468	93.6	
33469	93.6	
33470	93.6	
33471	93.6	
33472	93.6	
33473	93.6	
33474	93.6	
33475	93.6	
33476	93.6	
33477	93.6	
33478	93.6	
33479	93.6	
33480	93.6	
33481	93.6	
33482	93.6	
33483	93.6	
33484	93.6	
33485	93.6	
33486	93.6	
33487	93.6	
33488	93.6	
33489	93.6	
33490	93.6	
33491	93.6	
33492	93.6	
33493	93.6	
33494	93.6	
33495	93.6	
33496	93.6	
33497	93.6	
33498	93.6	
33499	93.6	
33500	93.6	
33501	93.6	
33502	93.6	
33503	93.6	
33504	93.6	
33505	93.6	
33506	93.6	
33507	93.6	
33508	93.6	
33509	93.6	
33510	93.6	
33511	93.6	
33512	93.6	
33513	93.6	
33514	93.6	
33515	93.6	
33516	93.6	
33517	93.6	
33518	93.6	
33519	93.6	
33520	93.6	
33521	93.6	
33522	93.6	
33523	93.6	
33524	93.6	
33525	93.6	
33526	93.6	
33527	93.6	
33528	93.6	
33529	93.6	
33530	93.6	
33531	93.6	
33532	93.6	
33533	93.6	
33534	93.6	
33535	93.6	
33536	93.6	
33537	93.6	
33538	93.6	
33539	93.6	
33540	93.6	
33541	93.6	
33542	93.6	
33543	93.6	
33544	93.6	
33545	93.6	
33546	93.6	
33547	93.6	
33548	93.6	
33549	93.6	
33550	93.6	
33551	93.6	
33552	93.6	
33553	93.6	
33554	93.6	
33555	93.6	
33556	93.6	
33557	93.6	
33558	93.6	
33559	93.6	
33560	93.6	
33561	93.6	
33562	93.6	
33563	93.6	
33564	93.6	
33565	93.6	
33566	93.6	
33567	93.6	
33568	93.6	
33569	93.6	
33570	93.6	
33571	93.6	
33572	93.6	
33573	93.6	
33574	93.6	
33575	93.6	
33576	93.6	
33577	93.6	
33578	93.6	
33579	93.6	
33580	93.6	
33581	93.6	
33582	93.6	
33583	93.6	
33584	93.6	
33585	93.6	
33586	93.6	
33587	93.6	
33588	93.6	
33589	93.6	
33590	93.6	
33591	93.6	
33592	93.6	
33593	93.6	
33594	93.6	
33595	93.6	
33596	93.6	
33597	93.6	
33598	93.6	
33599	93.6	
33600	93.6	
33601	93.6	
33602	93.6	
33603	93.6	
33604	93.6	
33605	93.6	
33606	93.6	
33607	93.6	
33608	93.6	
33609	93.6	
33610	93.6	
33611	93.6	
33612	93.6	
33613	93.6	
33614	93.6	
33615	93.6	
33616	93.6	
33617	93.6	
33618	93.6	
33619	93.6	
33620	93.6	
33621	93.6	
33622	93.6	
33623	93.6	
33624	93.6	
33625	93.6	
33626	93.6	
33627	93.6	
33628	93.6	
33629	93.6	
33630	93.6	
33631	93.6	
33632	93.6	
33633	93.6	
33634	93.6	
33635	93.6	
33636	93.6	
33637	93.6	
33638	93.6	
33639	93.6	
33640	93.6	
33641	93.6	
33642	93.6	
33643	93.6	
33644	93.6	
33645	93.6	
33646	93.6	
33647	93.6	
33648	93.6	
33649	93.6	
33650	93.6	
33651	93.6	
33652	93.6	
33653	93.6	
33654	93.6	
33655	93.6	
33656	93.6	
33657	93.6	
33658	93.6	
33659	93.6	
33660	93.6	
33661	93.6	
33662	93.6	
33663	93.6	
33664	93.6	
33665	93.6	
33666	93.6	
33667	93.6	
33668	93.6	
33669	93.6	
33670	93.6	
33671	93.6	
33672	93.6	
33673	93.6	
33674	93.6	
33675	93.6	
33676	93.6	
33677	93.6	
33678	93.6	
33679	93.6	
33680	93.6	
33681	93.6	
33682	93.6	
33683	93.6	
33684	93.6	
33685	93.6	
33686	93.6	
33687	93.6	
33688	93.6	
33689	93.6	
33690	93.6	
33691	93.6	
33692	93.6	
33693	93.6	
33694	93.6	
33695	93.6	
33696	93.6	
33697	93.6	
33698	93.6	
33699	93.6	
33700	93.6	
33701	93.6	
33702	93.6	
33703	93.6	
33704	93.6	
33705	93.6	
33706	93.6	
33707	93.6	
33708	93.6	
33709	93.6	
33710	93.6	
33711	93.6	
33712	93.6	
33713	93.6	
33714	93.6	
33715	93.6	
33716	93.6	
33717	93.6	
33718	93.6	
33719	93.6	
33720	93.6	
33721	93.6	
33722	93.6	
33723	93.6	
33724	93.6	
33725	93.6	
33726	93.6	
33727	93.6	
33728	93.6	
33729	93.6	
33730	93.6	
33731	93.6	
33732	93.6	
33733	93.6	
33734	93.6	
33735	93.6	
33736	93.6	
33737	93.6	
33738	93.6	
33739	93.6	
33740	93.6	
33741	93.6	
33742	93.6	
33743	93.6	
33744	93.6	
33745	93.6	
33746	93.6	
33747	93.6	
33748	93.6	
33749	93.6	
33750	93.6	
33751	93.6	
33752	93.6	
33753	93.6	
33754	93.6	
33755	93.6	
33756	93.6	
33757	93.6	
33758	93.6	
33759	93.6	
33760	93.6	
33761	93.6	
33762	93.6	
33763	93.6	
33764	93.6	
33765	93.6	
33766	93.6	
33767	93.6	
33768	93.6	
33769	93.6	
33770	93.6	
33771	93.6	
33772	93.6	
33773	93.6	
33774	93.6	
33775	93.6	
33776	93.6	
33777	93.6	
33778	93.6	
33779	93.6	
33780	93.6	
33781	93.6	
33782	93.6	
33783	93.6	
33784	93.6	
33785	93.6	
33786	93.6	
33787	93.6	
33788	93.6	
33789	93.6	
33790	93.6	
33791	93.6	
33792	93.6	
33793	93.6	
33794	93.6	
33795	93.6	
33796	93.6	
33797	93.6	
33798	93.6	
33799	93.6	
33800	93.6	
33801	93.6	
33802	93.6	
33803	93.6	
33804	93.6	
33805	93.6	
33806	93.6	
33807	93.6	
33808	93.6	
33809	93.6	
33810	93.6	
33811	93.6	
33812	93.6	
33813	93.6	
33814	93.6	
33815	93.6	
33816	93.6	
33817	93.6	
33818	93.6	
33819	93.6	
33820	93.6	
33821	93.6	
33822	93.6	
33823	93.6	
33824	93.6	
33825	93.6	
33826	93.6	
33827	93.6	
33828	93.6	
33829	93.6	
33830	93.6	
33831	93.6	
33832	93.6	
33833	93.6	
33834	93.6	
33835	93.6	
33836	93.6	
33837	93.6	
33838	93.6	
33839	93.6	
33840	93.6	
33841	93.6	
33842	93.6	
33843	93.6	
33844	93.6	
33845	93.6	
33846	93.6	
33847	93.6	
33848	93.6	
33849	93.6	
33850	93.6	
33851	93.6	
33852	93.6	
33853	93.6	
33854	93.6	
33855	93.6	
33856	93.6	
33857	93.6	
33858	93.6	
33859	93.6	
33860	93.6	
33861	93.6	
33862	93.6	
33863	93.6	
33864	93.6	
33865	93.6	
33866	93.6	
33867	93.6	
33868	93.6	
33869	93.6	
33870	93.6	
33871	93.6	
33872	93.6	
33873	93.6	
33874	93.6	
33875	93.6	
33876	93.6	
33877	93.6	
33878	93.6	
33879	93.6	
33880	93.6	
33881	93.6	
33882	93.6	
33883	93.6	
33884	93.6	
33885	93.6	
33886	93.6	
33887	93.6	
33888	93.6	
33889	93.6	
33890	93.6	
33891	93.6	
33892	93.6	
33893	93.6	
33894	93.6	
33895	93.6	
33896	93.6	
33897	93.6	
33898	93.6	
33899	93.6	
33900	93.6	
33901	93.6	
33902	93.6	
33903	93.6	
33904	93.6	
33905	93.6	
33906	93.6	
33907	93.6	
33908	93.6	
33909	93.6	
33910	93.6	
33911	93.6	
33912	93.6	
33913	93.6	
33914	93.6	
33915	93.6	
33916	93.6	
33917	93.6	
33918	93.6	
33919	93.6	
33920	93.6	
33921	93.6	
33922	93.6	
33923	93.6	
33924	93.6	
33925	93.6	
33926	93.6	
33927	93.6	
33928	93.6	
33929	93.6	
33930	93.6	
33931	93.6	
33932	93.6	
33933	93.6	
33934	93.6	
33935	93.6	
33936	93.6	
33937	93.6	
33938	93.6	
33939	93.6	
33940	93.6	
33941	93.6	
33942	93.6	
33943	93.6	
33944	93.6	
33945	93.6	
33946	93.6	
33947	93.6	
33948	93.6	
33949	93.6	
33950	93.6	
33951	93.6	
33952	93.6	
33953	93.6	
33954	93.6	
33955	93.6	
33956	93.6	
33957	93.6	
33958	93.6	
33959	93.6	
33960	93.6	
33961	93.6	
33962	93.6	
33963	93.6	
33964	93.6	
33965	93.6	
33966	93.6	
33967	93.6	
33968	93.6	
33969	93.6	
33970	93.6	
33971	93.6	
33972	93.6	
33973	93.6	
33974	93.6	
33975	93.6	
33976	93.6	
33977	93.6	
33978	93.6	
33979	93.6	
33980	93.6	
33981	93.6	
33982	93.6	
33983	93.6	
33984	93.6	
33985	93.6	
33986	93.6	
33987	93.6	
33988	93.6	
33989	93.6	
33990	93.6	
33991	93.6	
33992	93.6	
33993	93.6	
33994	93.6	
33995	93.6	
33996	93.6	
33997	93.6	
33998	93.6	
33999	93.6	
34000	93.6	
34001	93.6	
34002	93.6	
34003	93.6	
34004	93.6	
34005	93.6	
34006	93.6	
34007	93.6	
34008	93.6	
34009	93.6	
34010	93.6	
34011	93.6	
34012	93.6	
34013	93.6	
34014	93.6	
34015	93.6	
34016	93.6	
34017	93.6	
34018	93.6	
34019	93.6	
34020	93.6	
34021	93.6	
34022	93.6	
34023	93.6	
34024	93.6	
34025	93.6	
34026	93.6	
34027	93.6	
34028	93.6	
34029	93.6	
34030	93.6	
34031	93.6	
34032	93.6	
34033	93.6	
34034	93.6	
34035	93.6	
34036	93.6	
34037	93.6	
34038	93.6	
34039	93.6	
34040	93.6	
34041	93.6	
34042	93.6	
34043	93.6	
34044	93.6	
34045	93.6	
34046	93.6	
34047	93.6	
34048	93.6	
34049	93.6	
34050	93.6	
34051	93.6	
34052	93.6	
34053	93.6	
34054	93.6	
34055	93.6	
34056	93.6	
34057	93.6	
34058	93.6	
34059	93.6	
34060	93.6	
34061	93.6	
34062	93.6	
34063	93.6	
34064	93.6	
34065	93.6	
34066	93.6	
34067	93.6	
34068	93.6	
34069	93.6	
34070	93.6	
34071	93.6	
34072	93.6	
34073	93.6	
34074	93.6	
34075	93.6	
34076	93.6	
34077	93.6	
34078	93.6	
34079	93.6	
34080	93.6	
34081	93.6	
34082	93.6	
34083	93.6	
34084	93.6	
34085	93.6	
34086	93.6	
34087	93.6	
34088	93.6	
34089	93.6	
34090	93.6	
34091	93.6	
34092	93.6	
34093	93.6	
34094	93.6	
34095	93.6	
34096	93.6	
34097	93.6	
34098	93.6	
34099	93.6	
34100	93.6	
34101	93.6	
34102	93.6	
34103	93.6	
34104	93.6	
34105	93.6	
34106	93.6	
34107	93.6	
34108	93.6	
34109	93.6	
34110	93.6	
34111	93.6	
34112	93.6	
34113	93.6	
34114	93.6	
34115	93.6	
34116	93.6	
34117	93.6	
34118	93.6	
34119	93.6	
34120	93.6	
34121	93.6	
34122	93.6	
34123	93.6	
34124	93.6	
34125	93.6	
34126	93.6	
34127	93.6	
34128	93.6	
34129	93.6	
34130	93.6	
34131	93.6	
34132	93.6	
34133	93.6	
34134	93.6	
34135	93.6	
34136	93.6	
34137	93.6	
34138	93.6	
34139	93.6	
34140	93.6	
34141	93.6	
34142	93.6	
34143	93.6	
34144	93.6	
34145	93.6	
34146	93.6	
34147	93.6	
34148	93.6	
34149	93.6	
34150	93.6	
34151	93.6	
34152	93.6	
34153	93.6	
34154	93.6	
34155	93.6	
34156	93.6	
34157	93.6	
34158	93.6	
34159	93.6	
34160	93.6	
34161	93.6	
34162	93.6	
34163	93.6	
34164	93.6	
34165	93.6	
34166	93.6	
34167	93.6	
34168	93.6	
34169	93.6	
34170	93.6	
34171	93.6	
34172	93.6	
34173	93.6	
34174	93.6	
34175	93.6	
34176	93.6	
34177	93.6	
34178	93.6	
34179	93.6	
34180	93.6	
34181	93.6	
34182	93.6	
34183	93.6	
34184	93.6	
34185	93.6	
34186	93.6	
34187	93.6	
34188	93.6	
34189	93.6	
34190	93.6	
34191	93.6	
34192	93.6	
34193	93.6	
34194	93.6	
34195	93.6	
34196	93.6	
34197	93.6	
34198	93.6	
34199	93.6	
34200	93.6	
34201	93.6	
34202	93.6	
34203	93.6	
34204	93.6	
34205	93.6	
34206	93.6	
34207	93.6	
34208	93.6	
34209	93.6	
34210	93.6	
34211	93.6	
34212	93.6	
34213	93.6	
34214	93.6	
34215	93.6	
34216	93.6	
34217	93.6	
34218	93.6	
34219	93.6	
34220	93.6	
34221	93.6	
34222	93.6	
34223	93.6	
34224	93.6	
34225	93.6	
34226	93.6	
34227	93.6	
34228	93.6	
34229	93.6	
34230	93.6	
34231	93.6	
34232	93.6	
34233	93.6	
34234	93.6	
34235	93.6	
34236	93.6	
34237	93.6	
34238	93.6	
34239	93.6	
34240	93.6	
34241	93.6	
34242	93.6	
34243	93.6	
34244	93.6	
34245	93.6	
34246	93.6	
34247	93.6	
34248	93.6	
34249	93.6	
34250	93.6	
34251	93.6	
34252	93.6	
34253	93.6	
34254	93.6	
34255	93.6	
34256	93.6	
34257	93.6	
34258	93.6	
34259	93.6	
34260	93.6	
34261	93.6	
34262	93.6	
34263	93.6	
34264	93.6	
34265	93.6	
34266	93.6	
34267	93.6	
34268	93.6	
34269	93.6	
34270	93.6	
34271	93.6	
34272	93.6	
34273	93.6	
34274	93.6	
34275	93.6	
34276	93.6	
34277	93.6	
34278	93.6	
34279	93.6	
34280	93.6	
34281	93.6	
34282	93.6	
34283	93.6	
34284	93.6	
34285	93.6	
34286	93.6	
34287	93.6	
34288	93.6	
34289	93.6	
34290	93.6	
34291	93.6	
34292	93.6	
34293	93.6	
34294	93.6	
34295	93.6	
34296	93.6	
34297	93.6	
34298	93.6	
34299	93.6	
34300	93.6	
34301	93.6	
34302	93.6	
34303	93.6	
34304	93.6	
34305	93.6	
34306	93.6	
34307	93.6	
34308	93.6	
34309	93.6	
34310	93.6	
34311	93.6	
34312	93.6	
34313	93.6	
34314	93.6	
34315	93.6	
34316	93.6	
34317	93.6	
34318	93.6	
34319	93.6	
34320	93.6	
34321	93.6	
34322	93.6	
34323	93.6	
34324	93.6	
34325	93.6	
34326	93.6	
34327	93.6	
34328	93.6	
34329	93.6	
34330	93.6	
34331	93.6	
34332	93.6	
34333	93.6	
34334	93.6	
34335	93.6	
34336	93.6	
34337	93.6	
34338	93.6	
34339	93.6	
34340	93.6	
34341	93.6	
34342	93.6	
34343	93.6	
34344	93.6	
34345	93.6	
34346	93.6	
34347	93.6	
34348	93.6	
34349	93.6	
34350	93.6	
34351	93.6	
34352	93.6	
34353	93.6	
34354	93.6	
34355	93.6	
34356	93.6	
34357	93.6	
34358	93.6	
34359	93.6	
34360	93.6	
34361	93.6	
34362	93.6	
34363	93.6	
34364	93.6	
34365	93.6	
34366	93.6	
34367	93.6	
34368	93.6	
34369	93.6	
34370	93.6	
34371	93.6	
34372	93.6	
34373	93.6	
34374	93.6	
34375	93.6	
34376	93.6	
34377	93.6	
34378	93.6	
34379	93.6	
34380	93.6	
34381	93.6	
34382	93.6	
34383	93.6	
34384	93.6	
34385	93.6	
34386	93.6	
34387	93.6	
34388	93.6	
34389	93.6	
34390	93.6	
34391	93.6	
34392	93.6	
34393	93.6	
34394	93.6	
34395	93.6	
34396	93.6	
34397	93.6	
34398	93.6	
34399	93.6	
34400	93.6	
34401	93.6	
34402	93.6	
34403	93.6	
34404	93.6	
34405	93.6	
34406	93.6	
34407	93.6	
34408	93.6	
34409	93.6	
34410	93.6	
34411	93.6	
34412	93.6	
34413	93.6	
34414	93.6	
34415	93.6	
34416	93.6	
34417	93.6	
34418	93.6	
34419	93.6	
34420	93.6	
34421	93.6	
34422	93.6	
34423	93.6	
34424	93.6	
34425	93.6	
34426	93.6	
34427	93.6	
34428	93.6	
34429	93.6	
34430	93.6	
34431	93.6	
34432	93.6	
34433	93.6	
34434	93.6	
34435	93.6	
34436	93.6	
34437	93.6	
34438	93.6	
34439	93.6	
34440	93.6	
34441	93.6	
34442	93.6	
34443	93.6	
34444	93.6	
34445	93.6	
34446	93.6	
34447	93.6	
34448	93.6	
34449	93.6	
34450	93.6	
34451	93.6	
34452	93.6	
34453	93.6	
34454	93.6	
34455	93.6	
34456	93.6	
34457	93.6	
34458	93.6	
34459	93.6	
34460	93.6	
34461	93.6	
34462	93.6	
34463	93.6	
34464	93.6	
34465	93.6	
34466	93.6	
34467	93.6	
34468	93.6	
34469	93.6	
34470	93.6	
34471	93.6	
34472	93.6	
34473	93.6	
34474	93.6	
34475	93.6	
34476	93.6	
34477	93.6	
34478	93.6	
34479	93.6	
34480	93.6	
34481	93.6	
34482	93.6	
34483	93.6	
34484	93.6	
34485	93.6	
34486	93.6	
34487	93.6	
34488	93.6	
34489	93.6	
34490	93.6	
34491	93.6	
34492	93.6	
34493	93.6	
34494	93.6	
34495	93.6	
34496	93.6	
34497	93.6	
34498	93.6	
34499	93.6	
34500	93.6	
34501	93.6	
34502	93.6	
34503	93.6	
34504	93.6	
34505	93.6	
34506	93.6	
34507	93.6	
34508	93.6	
34509	93.6	
34510	93.6	
34511	93.6	
34512	93.6	
34513	93.6	
34514	93.6	
34515	93.6	
34516	93.6	
34517	93.6	
34518	93.6	
34519	93.6	
34520	93.6	
34521	93.6	
34522	93.6	
34523	93.6	
34524	93.6	
34525	93.6	
34526	93.6	
34527	93.6	
34528	93.6	
34529	93.6	
34530	93.6	
34531	93.6	
34532	93.6	
34533	93.6	
34534	93.6	
34535	93.6	
34536	93.6	
34537	93.6	
34538	93.6	
34539	93.6	
34540	93.6	
34541	93.6	
34542	93.6	
34543	93.6	
34544	93.6	
34545	93.6	
34546	93.6	
34547	93.6	
34548	93.6	
34549	93.6	
34550	93.6	
34551	93.6	
34552	93.6	
34553	93.6	
34554	93.6	
34555	93.6	
34556	93.6	
34557	93.6	
34558	93.6	
34559	93.6	
34560	93.6	
34561	93.6	
34562	93.6	
34563	93.6	
34564	93.6	
34565	93.6	
34566	93.6	
34567	93.6	
34568	93.6	
34569	93.6	
34570	93.6	
34571	93.6	
34572	93.6	
34573	93.6	
34574	93.6	
34575	93.6	
34576	93.6	
34577	93.6	
34578	93.6	
34579	93.6	
34580	93.6	
34581	93.6	
34582	93.6	
34583	93.6	
34584	93.6	
34585	93.6	
34586	93.6	
34587	93.6	
34588	93.6	
34589	93.6	
34590	93.6	
34591	93.6	
34592	93.6	
34593	93.6	
34594	93.6	
34595	93.6	
34596	93.6	
34597	93.6	
34598	93.6	
34599	93.6	
34600	93.6	
34601	93.6	
34602	93.6	
34603	93.6	
34604	93.6	
34605	93.6	
34606	93.6	
34607	93.6	
34608	93.6	
34609	93.6	
34610	93.6	
34611	93.6	
34612	93.6	
34613	93.6	
34614	93.6	
34615	93.6	
34616	93.6	
34617	93.6	
34618	93.6	
34619	93.6	
34620	93.6	
34621	93.6	
34622	93.6	
34623	93.6	
34624	93.6	
34625	93.6	
34626	93.6	
34627	93.6	
34628	93.6	
34629	93.6	
34630	93.6	
34631	93.6	
34632	93.6	
34633	93.6	
34634	93.6	
34635	93.6	
34636	93.6	
34637	93.6	
34638	93.6	
34639	93.6	
34640	93.6	
34641	93.6	
34642	93.6	
34643	93.6	
34644	93.6	
34645	93.6	
34646	93.6	
34647	93.6	
34648	93.6	
34649	93.6	
34650	93.6	
34651	93.6	
34652	93.6	
34653	93.6	
34654	93.6	
34655	93.6	
34656	93.6	
34657	93.6	
34658	93.6	
34659	93.6	
34660	93.6	
34661	93.6	
34662	93.6	
34663	93.6	
34664	93.6	
34665	93.6	
34666	93.6	
34667	93.6	
34668	93.6	
34669	93.6	
34670	93.6	
34671	93.6	
34672	93.6	
34673	93.6	
34674	93.6	
34675	93.6	
34676	93.6	
34677	93.6	
34678	93.6	
34679	93.6	
34680	93.6	
34681	93.6	
34682	93.6	
34683	93.6	
34684	93.6	
34685	93.6	
34686	93.6	
34687	93.6	
34688	93.6	
34689	93.6	
34690	93.6	
34691	93.6	
34692	93.6	
34693	93.6	
34694	93.6	
34695	93.6	
34696	93.6	
34697	93.6	
34698	93.6	
34699	93.6	
34700	93.6	
34701	93.6	
34702	93.6	
34703	93.6	
34704	93.6	
34705	93.6	
34706	93.6	
34707	93.6	
34708	93.6	
34709	93.6	
34710	93.6	
34711	93.6	
34712	93.6	
34713	93.6	
34714	93.6	
34715	93.6	
34716	93.6	
34717	93.6	
34718	93.6	
34719	93.6	
34720	93.6	
34721	93.6	
34722	93.6	
34723	93.6	
34724	93.6	
34725	93.6	
34726	93.6	
34727	93.6	
34728	93.6	
34729	93.6	
34730	93.6	
34731	93.6	
34732	93.6	
34733	93.6	
34734	93.6	
34735	93.6	
34736	93.6	
34737	93.6	
34738	93.6	
34739	93.6	
34740	93.6	
34741	93.6	
34742	93.6	
34743	93.6	
34744	93.6	
34745	93.6	
34746	93.6	
34747	93.6	
34748	93.6	
34749	93.6	
34750	93.6	
34751	93.6	
34752	93.6	
34753	93.6	
34754	93.6	
34755	93.6	
34756	93.6	
34757	93.6	
34758	93.6	
34759	93.6	
34760	93.6	
34761	93.6	
34762	93.6	
34763	93.6	
34764	93.6	
34765	93.6	
34766	93.6	
34767	93.6	
34768	93.6	
34769	93.6	
34770	93.6	
34771	93.6	
34772	93.6	
34773	93.6	
34774	93.6	
34775	93.6	
34776	93.6	
34777	93.6	
34778	93.6	
34779	93.6	
34780	93.6	
34781	93.6	
34782	93.6	
34783	93.6	
34784	93.6	
34785	93.6	
34786	93.6	
34787	93.6	
34788	93.6	
34789	93.6	
34790	93.6	
34791	93.6	
34792	93.6	
34793	93.6	
34794	93.6	
34795	93.6	
34796	93.6	
34797	93.6	
34798	93.6	
34799	93.6	
34800	93.6	
34801	93.6	
34802	93.6	
34803	93.6	
34804	93.6	
34805	93.6	
34806	93.6	
34807	93.6	
34808	93.6	
34809	93.6	
34810	93.6	
34811	93.6	
34812	93.6	
34813	93.6	
34814	93.6	
34815	93.6	
34816	93.6	
34817	93.6	
34818	93.6	
34819	93.6	
34820	93.6	
34821	93.6	
34822	93.6	
34823	93.6	
34824	93.6	
34825	93.6	
34826	93.6	
34827	93.6	
34828	93.6	
34829	93.6	
34830	93.6	
34831	93.6	
34832	93.6	
34833	93.6	
34834	93.6	
34835	93.6	
34836	93.6	
34837	93.6	
34838	93.6	
34839	93.6	
34840	93.6	
34841	93.6	
34842	93.6	
34843	93.6	
34844	93.6	
34845	93.6	
34846	93.6	
34847	93.6	
34848	93.6	
34849	93.6	
34850	93.6	
34851	93.6	
34852	93.6	
