$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
337	35.25	
338	35.25	
339	35.25	
340	35.25	
341	35.25	
342	35.25	
343	35.25	
344	35.25	
345	35.25	
346	35.25	
347	35.25	
348	35.25	
349	35.25	
350	35.25	
351	35.25	
352	35.25	
353	35.25	
354	35.25	
355	35.25	
356	35.25	
357	35.25	
358	35.25	
359	35.25	
360	35.25	
361	35.25	
362	35.25	
363	35.25	
364	35.25	
365	35.25	
366	35.25	
367	35.25	
368	35.25	
369	35.25	
370	35.25	
371	35.25	
372	35.25	
373	35.25	
374	35.25	
375	35.25	
376	35.25	
377	35.25	
378	35.25	
379	35.25	
380	35.25	
381	35.25	
382	35.25	
383	35.25	
384	35.25	
385	35.25	
386	35.25	
387	35.25	
388	35.25	
389	35.25	
390	35.25	
391	35.25	
392	35.25	
393	35.25	
394	35.25	
395	35.25	
396	35.25	
397	35.25	
398	35.25	
399	35.25	
400	35.25	
401	35.25	
402	35.25	
403	35.25	
404	35.25	
405	35.25	
406	35.25	
407	35.25	
408	35.25	
409	35.25	
410	35.25	
411	35.25	
412	35.25	
413	35.25	
414	35.25	
415	35.25	
416	35.25	
417	35.25	
418	35.25	
419	35.25	
420	35.25	
421	35.25	
422	35.25	
423	35.25	
424	35.25	
425	35.25	
426	35.25	
427	35.25	
428	35.25	
429	35.25	
430	35.25	
431	35.25	
432	35.25	
433	35.25	
434	35.25	
435	35.25	
436	35.25	
437	35.25	
438	35.25	
439	35.25	
440	35.25	
441	35.25	
442	35.25	
443	35.25	
444	35.25	
445	35.25	
446	35.25	
447	35.25	
448	35.25	
449	35.25	
450	35.25	
451	35.25	
452	35.25	
453	35.25	
454	35.25	
455	35.25	
456	35.25	
457	35.25	
458	35.25	
459	35.25	
460	35.25	
461	35.25	
462	35.25	
463	35.25	
464	35.25	
465	35.25	
466	35.25	
467	35.25	
468	35.25	
469	35.25	
470	35.25	
471	35.25	
472	35.25	
473	35.25	
474	35.25	
475	35.25	
476	35.25	
477	35.25	
478	35.25	
479	35.25	
480	35.25	
481	35.25	
482	35.25	
483	35.25	
484	35.25	
485	35.25	
486	35.25	
487	35.25	
488	35.25	
489	35.25	
490	35.25	
491	35.25	
492	35.25	
493	35.25	
494	35.25	
495	35.25	
496	35.25	
497	35.25	
498	35.25	
499	35.25	
500	35.25	
501	35.25	
502	35.25	
503	35.25	
504	35.25	
505	35.25	
506	35.25	
507	35.25	
508	35.25	
509	35.25	
510	35.25	
511	35.25	
512	35.25	
513	35.25	
514	35.25	
515	35.25	
516	35.25	
517	35.25	
518	35.25	
519	35.25	
520	35.25	
521	35.25	
522	35.25	
523	35.25	
524	35.25	
525	35.25	
526	35.25	
527	35.25	
528	35.25	
529	35.25	
530	35.25	
531	35.25	
532	35.25	
533	35.25	
534	35.25	
535	35.25	
536	35.25	
537	35.25	
538	35.25	
539	35.25	
540	35.25	
541	35.25	
542	35.25	
543	35.25	
544	35.25	
545	35.25	
546	35.25	
547	35.25	
548	35.25	
549	35.25	
550	35.25	
551	35.25	
552	35.25	
553	35.25	
554	35.25	
555	35.25	
556	35.25	
557	35.25	
558	35.25	
559	35.25	
560	35.25	
561	35.25	
562	35.25	
563	35.25	
564	35.25	
565	35.25	
566	35.25	
567	35.25	
568	35.25	
569	35.25	
570	35.25	
571	35.25	
572	35.25	
573	35.25	
574	35.25	
575	35.25	
576	35.25	
577	35.25	
578	35.25	
579	35.25	
580	35.25	
581	35.25	
582	35.25	
583	35.25	
584	35.25	
585	35.25	
586	35.25	
587	35.25	
588	35.25	
589	35.25	
590	35.25	
591	35.25	
592	35.25	
593	35.25	
594	35.25	
595	35.25	
596	35.25	
597	35.25	
598	35.25	
599	35.25	
600	35.25	
601	35.25	
602	35.25	
603	35.25	
604	35.25	
605	35.25	
606	35.25	
607	35.25	
608	35.25	
609	35.25	
610	35.25	
611	35.25	
612	35.25	
613	35.25	
614	35.25	
615	35.25	
616	35.25	
617	35.25	
618	35.25	
619	35.25	
620	35.25	
621	35.25	
622	35.25	
623	35.25	
624	35.25	
625	35.25	
626	35.25	
627	35.25	
628	35.25	
629	35.25	
630	35.25	
631	35.25	
632	35.25	
633	35.25	
634	35.25	
635	35.25	
636	35.25	
637	35.25	
638	35.25	
639	35.25	
640	35.25	
641	35.25	
642	35.25	
643	35.25	
644	35.25	
645	35.25	
646	35.25	
647	35.25	
648	35.25	
649	35.25	
650	35.25	
651	35.25	
652	35.25	
653	35.25	
654	35.25	
655	35.25	
656	35.25	
657	35.25	
658	35.25	
659	35.25	
660	35.25	
661	35.25	
662	35.25	
663	35.25	
664	35.25	
665	35.25	
666	35.25	
667	35.25	
668	35.25	
669	35.25	
670	35.25	
671	35.25	
672	35.25	
673	35.25	
674	35.25	
675	35.25	
676	35.25	
677	35.25	
678	35.25	
679	35.25	
680	35.25	
681	35.25	
682	35.25	
683	35.25	
684	35.25	
685	35.25	
686	35.25	
687	35.25	
688	35.25	
689	35.25	
690	35.25	
691	35.25	
692	35.25	
693	35.25	
694	35.25	
695	35.25	
696	35.25	
697	35.25	
698	35.25	
699	35.25	
700	35.25	
701	35.25	
702	35.25	
703	35.25	
704	35.25	
705	35.25	
706	35.25	
707	35.25	
708	35.25	
709	35.25	
710	35.25	
711	35.25	
712	35.25	
713	35.25	
714	35.25	
715	35.25	
716	35.25	
717	35.25	
718	35.25	
719	35.25	
720	35.25	
721	35.25	
722	35.25	
723	35.25	
724	35.25	
725	35.25	
726	35.25	
727	35.25	
728	35.25	
729	35.25	
730	35.25	
731	35.25	
732	35.25	
733	35.25	
734	35.25	
735	35.25	
736	35.25	
737	35.25	
738	35.25	
739	35.25	
740	35.25	
741	35.25	
742	35.25	
743	35.25	
744	35.25	
745	35.25	
746	35.25	
747	35.25	
748	35.25	
749	35.25	
750	35.25	
751	35.25	
752	35.25	
753	35.25	
754	35.25	
755	35.25	
756	35.25	
757	35.25	
758	35.25	
759	35.25	
760	35.25	
761	35.25	
762	35.25	
763	35.25	
764	35.25	
765	35.25	
766	35.25	
767	35.25	
768	35.25	
769	35.25	
770	35.25	
771	35.25	
772	35.25	
773	35.25	
774	35.25	
775	35.25	
776	35.25	
777	35.25	
778	35.25	
779	35.25	
780	35.25	
781	35.25	
782	35.25	
783	35.25	
784	35.25	
785	35.25	
786	35.25	
787	35.25	
788	35.25	
789	35.25	
790	35.25	
791	35.25	
792	35.25	
793	35.25	
794	35.25	
795	35.25	
796	35.25	
797	35.25	
798	35.25	
799	35.25	
800	35.25	
801	35.25	
802	35.25	
803	35.25	
804	35.25	
805	35.25	
806	35.25	
807	35.25	
808	35.25	
809	35.25	
810	35.25	
811	35.25	
812	35.25	
813	35.25	
814	35.25	
815	35.25	
816	35.25	
817	35.25	
818	35.25	
819	35.25	
820	35.25	
821	35.25	
822	35.25	
823	35.25	
824	35.25	
825	35.25	
826	35.25	
827	35.25	
828	35.25	
829	35.25	
830	35.25	
831	35.25	
832	35.25	
833	35.25	
834	35.25	
835	35.25	
836	35.25	
837	35.25	
838	35.25	
839	35.25	
840	35.25	
841	35.25	
842	35.25	
843	35.25	
844	35.25	
845	35.25	
846	35.25	
847	35.25	
848	35.25	
849	35.25	
850	35.25	
851	35.25	
852	35.25	
853	35.25	
854	35.25	
855	35.25	
856	35.25	
857	35.25	
858	35.25	
859	35.25	
860	35.25	
861	35.25	
862	35.25	
863	35.25	
864	35.25	
865	35.25	
866	35.25	
867	35.25	
868	35.25	
869	35.25	
870	35.25	
871	35.25	
872	35.25	
873	35.25	
874	35.25	
875	35.25	
876	35.25	
877	35.25	
878	35.25	
879	35.25	
880	35.25	
881	35.25	
882	35.25	
883	35.25	
884	35.25	
885	35.25	
886	35.25	
887	35.25	
888	35.25	
889	35.25	
890	35.25	
891	35.25	
892	35.25	
893	35.25	
894	35.25	
895	35.25	
896	35.25	
897	35.25	
898	35.25	
899	35.25	
900	35.25	
901	35.25	
902	35.25	
903	35.25	
904	35.25	
905	35.25	
906	35.25	
907	35.25	
908	35.25	
909	35.25	
910	35.25	
911	35.25	
912	35.25	
913	35.25	
914	35.25	
915	35.25	
916	35.25	
917	35.25	
918	35.25	
919	35.25	
920	35.25	
921	35.25	
922	35.25	
923	35.25	
924	35.25	
925	35.25	
926	35.25	
927	35.25	
928	35.25	
929	35.25	
930	35.25	
931	35.25	
932	35.25	
933	35.25	
934	35.25	
935	35.25	
936	35.25	
937	35.25	
938	35.25	
939	35.25	
940	35.25	
941	35.25	
942	35.25	
943	35.25	
944	35.25	
945	35.25	
946	35.25	
947	35.25	
948	35.25	
949	35.25	
950	35.25	
951	35.25	
952	35.25	
953	35.25	
954	35.25	
955	35.25	
956	35.25	
957	35.25	
958	35.25	
959	35.25	
960	35.25	
961	35.25	
962	35.25	
963	35.25	
964	35.25	
965	35.25	
966	35.25	
967	35.25	
968	35.25	
969	35.25	
970	35.25	
971	35.25	
972	35.25	
973	35.25	
974	35.25	
975	35.25	
976	35.25	
977	35.25	
978	35.25	
979	35.25	
980	35.25	
981	35.25	
982	35.25	
983	35.25	
984	35.25	
985	35.25	
986	35.25	
987	35.25	
988	35.25	
989	35.25	
990	35.25	
991	35.25	
992	35.25	
993	35.25	
994	35.25	
995	35.25	
996	35.25	
997	35.25	
998	35.25	
999	35.25	
1000	35.25	
1001	35.25	
1002	35.25	
1003	35.25	
1004	35.25	
1005	35.25	
1006	35.25	
1007	35.25	
1008	35.25	
1009	35.25	
1010	35.25	
1011	35.25	
1012	35.25	
1013	35.25	
1014	35.25	
1015	35.25	
1016	35.25	
1017	35.25	
1018	35.25	
1019	35.25	
1020	35.25	
1021	35.25	
1022	35.25	
1023	35.25	
1024	35.25	
1025	35.25	
1026	35.25	
1027	35.25	
1028	35.25	
1029	35.25	
1030	35.25	
1031	35.25	
1032	35.25	
1033	35.25	
1034	35.25	
1035	35.25	
1036	35.25	
1037	35.25	
1038	35.25	
1039	35.25	
1040	35.25	
1041	35.25	
1042	35.25	
1043	35.25	
1044	35.25	
1045	35.25	
1046	35.25	
1047	35.25	
1048	35.25	
1049	35.25	
1050	35.25	
1051	35.25	
1052	35.25	
1053	35.25	
1054	35.25	
1055	35.25	
1056	35.25	
1057	35.25	
1058	35.25	
1059	35.25	
1060	35.25	
1061	35.25	
1062	35.25	
1063	35.25	
1064	35.25	
1065	35.25	
1066	35.25	
1067	35.25	
1068	35.25	
1069	35.25	
1070	35.25	
1071	35.25	
1072	35.25	
1073	35.25	
1074	35.25	
1075	35.25	
1076	35.25	
1077	35.25	
1078	35.25	
1079	35.25	
1080	35.25	
1081	35.25	
1082	35.25	
1083	35.25	
1084	35.25	
1085	35.25	
1086	35.25	
1087	35.25	
1088	35.25	
1089	35.25	
1090	35.25	
1091	35.25	
1092	35.25	
1093	35.25	
1094	35.25	
1095	35.25	
1096	35.25	
1097	35.25	
1098	35.25	
1099	35.25	
1100	35.25	
1101	35.25	
1102	35.25	
1103	35.25	
1104	35.25	
1105	35.25	
1106	35.25	
1107	35.25	
1108	35.25	
1109	35.25	
1110	35.25	
1111	35.25	
1112	35.25	
1113	35.25	
1114	35.25	
1115	35.25	
1116	35.25	
1117	35.25	
1118	35.25	
1119	35.25	
1120	35.25	
1121	35.25	
1122	35.25	
1123	35.25	
1124	35.25	
1125	35.25	
1126	35.25	
1127	35.25	
1128	35.25	
1129	35.25	
1130	35.25	
1131	35.25	
1132	35.25	
1133	35.25	
1134	35.25	
1135	35.25	
1136	35.25	
1137	35.25	
1138	35.25	
1139	35.25	
1140	35.25	
1141	35.25	
1142	35.25	
1143	35.25	
1144	35.25	
1145	35.25	
1146	35.25	
1147	35.25	
1148	35.25	
1149	35.25	
1150	35.25	
1151	35.25	
1152	35.25	
1153	35.25	
1154	35.25	
1155	35.25	
1156	35.25	
1157	35.25	
1158	35.25	
1159	35.25	
1160	35.25	
1161	35.25	
1162	35.25	
1163	35.25	
1164	35.25	
1165	35.25	
1166	35.25	
1167	35.25	
1168	35.25	
1169	35.25	
1170	35.25	
1171	35.25	
1172	35.25	
1173	35.25	
1174	35.25	
1175	35.25	
1176	35.25	
1177	35.25	
1178	35.25	
1179	35.25	
1180	35.25	
1181	35.25	
1182	35.25	
1183	35.25	
1184	35.25	
1185	35.25	
1186	35.25	
1187	35.25	
1188	35.25	
1189	35.25	
1190	35.25	
1191	35.25	
1192	35.25	
1193	35.25	
1194	35.25	
1195	35.25	
1196	35.25	
1197	35.25	
1198	35.25	
1199	35.25	
1200	35.25	
1201	35.25	
1202	35.25	
1203	35.25	
1204	35.25	
1205	35.25	
1206	35.25	
1207	35.25	
1208	35.25	
1209	35.25	
1210	35.25	
1211	35.25	
1212	35.25	
1213	35.25	
1214	35.25	
1215	35.25	
1216	35.25	
1217	35.25	
1218	35.25	
1219	35.25	
1220	35.25	
1221	35.25	
1222	35.25	
1223	35.25	
1224	35.25	
1225	35.25	
1226	35.25	
1227	35.25	
1228	35.25	
1229	35.25	
1230	35.25	
1231	35.25	
1232	35.25	
1233	35.25	
1234	35.25	
1235	35.25	
1236	35.25	
1237	35.25	
1238	35.25	
1239	35.25	
1240	35.25	
1241	35.25	
1242	35.25	
1243	35.25	
1244	35.25	
1245	35.25	
1246	35.25	
1247	35.25	
1248	35.25	
1249	35.25	
1250	35.25	
1251	35.25	
1252	35.25	
1253	35.25	
1254	35.25	
1255	35.25	
1256	35.25	
1257	35.25	
1258	35.25	
1259	35.25	
1260	35.25	
1261	35.25	
1262	35.25	
1263	35.25	
1264	35.25	
1265	35.25	
1266	35.25	
1267	35.25	
1268	35.25	
1269	35.25	
1270	35.25	
1271	35.25	
1272	35.25	
1273	35.25	
1274	35.25	
1275	35.25	
1276	35.25	
1277	35.25	
1278	35.25	
1279	35.25	
1280	35.25	
1281	35.25	
1282	35.25	
1283	35.25	
1284	35.25	
1285	35.25	
1286	35.25	
1287	35.25	
1288	35.25	
1289	35.25	
1290	35.25	
1291	35.25	
1292	35.25	
1293	35.25	
1294	35.25	
1295	35.25	
1296	35.25	
1297	35.25	
1298	35.25	
1299	35.25	
1300	35.25	
1301	35.25	
1302	35.25	
1303	35.25	
1304	35.25	
1305	35.25	
1306	35.25	
1307	35.25	
1308	35.25	
1309	35.25	
1310	35.25	
1311	35.25	
1312	35.25	
1313	35.25	
1314	35.25	
1315	35.25	
1316	35.25	
1317	35.25	
1318	35.25	
1319	35.25	
1320	35.25	
1321	35.25	
1322	35.25	
1323	35.25	
1324	35.25	
1325	35.25	
1326	35.25	
1327	35.25	
1328	35.25	
1329	35.25	
1330	35.25	
1331	35.25	
1332	35.25	
1333	35.25	
1334	35.25	
1335	35.25	
1336	35.25	
1337	35.25	
1338	35.25	
1339	35.25	
1340	35.25	
1341	35.25	
1342	35.25	
1343	35.25	
1344	35.25	
1345	35.25	
1346	35.25	
1347	35.25	
1348	35.25	
1349	35.25	
1350	35.25	
1351	35.25	
1352	35.25	
1353	35.25	
1354	35.25	
1355	35.25	
1356	35.25	
1357	35.25	
1358	35.25	
1359	35.25	
1360	35.25	
1361	35.25	
1362	35.25	
1363	35.25	
1364	35.25	
1365	35.25	
1366	35.25	
1367	35.25	
1368	35.25	
1369	35.25	
1370	35.25	
1371	35.25	
1372	35.25	
1373	35.25	
1374	35.25	
1375	35.25	
1376	35.25	
1377	35.25	
1378	35.25	
1379	35.25	
1380	35.25	
1381	35.25	
1382	35.25	
1383	35.25	
1384	35.25	
1385	35.25	
1386	35.25	
1387	35.25	
1388	35.25	
1389	35.25	
1390	35.25	
1391	35.25	
1392	35.25	
1393	35.25	
1394	35.25	
1395	35.25	
1396	35.25	
1397	35.25	
1398	35.25	
1399	35.25	
1400	35.25	
1401	35.25	
1402	35.25	
1403	35.25	
1404	35.25	
1405	35.25	
1406	35.25	
1407	35.25	
1408	35.25	
1409	35.25	
1410	35.25	
1411	35.25	
1412	35.25	
1413	35.25	
1414	35.25	
1415	35.25	
1416	35.25	
1417	35.25	
1418	35.25	
1419	35.25	
1420	35.25	
1421	35.25	
1422	35.25	
1423	35.25	
1424	35.25	
1425	35.25	
1426	35.25	
1427	35.25	
1428	35.25	
1429	35.25	
1430	35.25	
1431	35.25	
1432	35.25	
1433	35.25	
1434	35.25	
1435	35.25	
1436	35.25	
1437	35.25	
1438	35.25	
1439	35.25	
1440	35.25	
1441	35.25	
1442	35.25	
1443	35.25	
1444	35.25	
1445	35.25	
1446	35.25	
1447	35.25	
1448	35.25	
1449	35.25	
1450	35.25	
1451	35.25	
1452	35.25	
1453	35.25	
1454	35.25	
1455	35.25	
1456	35.25	
1457	35.25	
1458	35.25	
1459	35.25	
1460	35.25	
1461	35.25	
1462	35.25	
1463	35.25	
1464	35.25	
1465	35.25	
1466	35.25	
1467	35.25	
1468	35.25	
1469	35.25	
1470	35.25	
1471	35.25	
1472	35.25	
1473	35.25	
1474	35.25	
1475	35.25	
1476	35.25	
1477	35.25	
1478	35.25	
1479	35.25	
1480	35.25	
1481	35.25	
1482	35.25	
1483	35.25	
1484	35.25	
1485	35.25	
1486	35.25	
1487	35.25	
1488	35.25	
1489	35.25	
1490	35.25	
1491	35.25	
1492	35.25	
1493	35.25	
1494	35.25	
1495	35.25	
1496	35.25	
1497	35.25	
1498	35.25	
1499	35.25	
1500	35.25	
1501	35.25	
1502	35.25	
1503	35.25	
1504	35.25	
1505	35.25	
1506	35.25	
1507	35.25	
1508	35.25	
1509	35.25	
1510	35.25	
1511	35.25	
1512	35.25	
1513	35.25	
1514	35.25	
1515	35.25	
1516	35.25	
1517	35.25	
1518	35.25	
1519	35.25	
1520	35.25	
1521	35.25	
1522	35.25	
1523	35.25	
1524	35.25	
1525	35.25	
1526	35.25	
1527	35.25	
1528	35.25	
1529	35.25	
1530	35.25	
1531	35.25	
1532	35.25	
1533	35.25	
1534	35.25	
1535	35.25	
1536	35.25	
1537	35.25	
1538	35.25	
1539	35.25	
1540	35.25	
1541	35.25	
1542	35.25	
1543	35.25	
1544	35.25	
1545	35.25	
1546	35.25	
1547	35.25	
1548	35.25	
1549	35.25	
1550	35.25	
1551	35.25	
1552	35.25	
1553	35.25	
1554	35.25	
1555	35.25	
1556	35.25	
1557	35.25	
1558	35.25	
1559	35.25	
1560	35.25	
1561	35.25	
1562	35.25	
1563	35.25	
1564	35.25	
1565	35.25	
1566	35.25	
1567	35.25	
1568	35.25	
1569	35.25	
1570	35.25	
1571	35.25	
1572	35.25	
1573	35.25	
1574	35.25	
1575	35.25	
1576	35.25	
1577	35.25	
1578	35.25	
1579	35.25	
1580	35.25	
1581	35.25	
1582	35.25	
1583	35.25	
1584	35.25	
1585	35.25	
1586	35.25	
1587	35.25	
1588	35.25	
1589	35.25	
1590	35.25	
1591	35.25	
1592	35.25	
1593	35.25	
1594	35.25	
1595	35.25	
1596	35.25	
1597	35.25	
1598	35.25	
1599	35.25	
1600	35.25	
1601	35.25	
1602	35.25	
1603	35.25	
1604	35.25	
1605	35.25	
1606	35.25	
1607	35.25	
1608	35.25	
1609	35.25	
1610	35.25	
1611	35.25	
1612	35.25	
1613	35.25	
1614	35.25	
1615	35.25	
1616	35.25	
1617	35.25	
1618	35.25	
1619	35.25	
1620	35.25	
1621	35.25	
1622	35.25	
1623	35.25	
1624	35.25	
1625	35.25	
1626	35.25	
1627	35.25	
1628	35.25	
1629	35.25	
1630	35.25	
1631	35.25	
1632	35.25	
1633	35.25	
1634	35.25	
1635	35.25	
1636	35.25	
1637	35.25	
1638	35.25	
1639	35.25	
1640	35.25	
1641	35.25	
1642	35.25	
1643	35.25	
1644	35.25	
1645	35.25	
1646	35.25	
1647	35.25	
1648	35.25	
1649	35.25	
1650	35.25	
1651	35.25	
1652	35.25	
1653	35.25	
1654	35.25	
1655	35.25	
1656	35.25	
1657	35.25	
1658	35.25	
1659	35.25	
1660	35.25	
1661	35.25	
1662	35.25	
1663	35.25	
1664	35.25	
1665	35.25	
1666	35.25	
1667	35.25	
1668	35.25	
1669	35.25	
1670	35.25	
1671	35.25	
1672	35.25	
1673	35.25	
1674	35.25	
1675	35.25	
1676	35.25	
1677	35.25	
1678	35.25	
1679	35.25	
1680	35.25	
1681	35.25	
1682	35.25	
1683	35.25	
1684	35.25	
1685	35.25	
1686	35.25	
1687	35.25	
1688	35.25	
1689	35.25	
1690	35.25	
1691	35.25	
1692	35.25	
1693	35.25	
1694	35.25	
1695	35.25	
1696	35.25	
1697	35.25	
1698	35.25	
1699	35.25	
1700	35.25	
1701	35.25	
1702	35.25	
1703	35.25	
1704	35.25	
1705	35.25	
1706	35.25	
1707	35.25	
1708	35.25	
1709	35.25	
1710	35.25	
1711	35.25	
1712	35.25	
1713	35.25	
1714	35.25	
1715	35.25	
1716	35.25	
1717	35.25	
1718	35.25	
1719	35.25	
1720	35.25	
1721	35.25	
1722	35.25	
1723	35.25	
1724	35.25	
1725	35.25	
1726	35.25	
1727	35.25	
1728	35.25	
1729	35.25	
1730	35.25	
1731	35.25	
1732	35.25	
1733	35.25	
1734	35.25	
