$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
300	129.75	
301	129.75	
302	129.75	
303	129.75	
304	129.75	
305	129.75	
306	129.75	
307	129.75	
308	129.75	
309	129.75	
310	129.75	
311	129.75	
312	129.75	
313	129.75	
314	129.75	
315	129.75	
316	129.75	
317	129.75	
318	129.75	
319	129.75	
320	129.75	
321	129.75	
322	129.75	
323	129.75	
324	129.75	
325	129.75	
326	129.75	
327	129.75	
328	129.75	
329	129.75	
330	129.75	
331	129.75	
332	129.75	
333	129.75	
334	129.75	
335	129.75	
336	129.75	
337	129.75	
338	129.75	
339	129.75	
340	129.75	
341	129.75	
342	129.75	
343	129.75	
344	129.75	
345	129.75	
346	129.75	
347	129.75	
348	129.75	
349	129.75	
350	129.75	
351	129.75	
352	129.75	
353	129.75	
354	129.75	
355	129.75	
356	129.75	
357	129.75	
358	129.75	
359	129.75	
360	129.75	
361	129.75	
362	129.75	
363	129.75	
364	129.75	
365	129.75	
366	129.75	
367	129.75	
368	129.75	
369	129.75	
370	129.75	
371	129.75	
372	129.75	
373	129.75	
374	129.75	
375	129.75	
376	129.75	
377	129.75	
378	129.75	
379	129.75	
380	129.75	
381	129.75	
382	129.75	
383	129.75	
384	129.75	
385	129.75	
386	129.75	
387	129.75	
388	129.75	
389	129.75	
390	129.75	
391	129.75	
392	129.75	
393	129.75	
394	129.75	
395	129.75	
396	129.75	
397	129.75	
398	129.75	
399	129.75	
400	129.75	
401	129.75	
402	129.75	
403	129.75	
404	129.75	
405	129.75	
406	129.75	
407	129.75	
408	129.75	
409	129.75	
410	129.75	
411	129.75	
412	129.75	
413	129.75	
414	129.75	
415	129.75	
416	129.75	
417	129.75	
418	129.75	
419	129.75	
420	129.75	
421	129.75	
422	129.75	
423	129.75	
424	129.75	
425	129.75	
426	129.75	
427	129.75	
428	129.75	
429	129.75	
430	129.75	
431	129.75	
432	129.75	
433	129.75	
434	129.75	
435	129.75	
436	129.75	
437	129.75	
438	129.75	
439	129.75	
440	129.75	
441	129.75	
442	129.75	
443	129.75	
444	129.75	
445	129.75	
446	129.75	
447	129.75	
448	129.75	
449	129.75	
450	129.75	
451	129.75	
452	129.75	
453	129.75	
454	129.75	
455	129.75	
456	129.75	
457	129.75	
458	129.75	
459	129.75	
460	129.75	
461	129.75	
462	129.75	
463	129.75	
464	129.75	
465	129.75	
466	129.75	
467	129.75	
468	129.75	
469	129.75	
470	129.75	
471	129.75	
472	129.75	
473	129.75	
474	129.75	
475	129.75	
476	129.75	
477	129.75	
478	129.75	
479	129.75	
480	129.75	
481	129.75	
482	129.75	
483	129.75	
484	129.75	
485	129.75	
486	129.75	
487	129.75	
488	129.75	
489	129.75	
490	129.75	
491	129.75	
492	129.75	
493	129.75	
494	129.75	
495	129.75	
496	129.75	
497	129.75	
498	129.75	
499	129.75	
500	129.75	
501	129.75	
502	129.75	
503	129.75	
504	129.75	
505	129.75	
506	129.75	
507	129.75	
508	129.75	
509	129.75	
510	129.75	
511	129.75	
512	129.75	
513	129.75	
514	129.75	
515	129.75	
516	129.75	
517	129.75	
518	129.75	
519	129.75	
520	129.75	
521	129.75	
522	129.75	
523	129.75	
524	129.75	
525	129.75	
526	129.75	
527	129.75	
528	129.75	
529	129.75	
530	129.75	
531	129.75	
532	129.75	
533	129.75	
534	129.75	
535	129.75	
536	129.75	
537	129.75	
538	129.75	
539	129.75	
540	129.75	
541	129.75	
542	129.75	
543	129.75	
544	129.75	
545	129.75	
546	129.75	
547	129.75	
548	129.75	
549	129.75	
550	129.75	
551	129.75	
552	129.75	
553	129.75	
554	129.75	
555	129.75	
556	129.75	
557	129.75	
558	129.75	
559	129.75	
560	129.75	
561	129.75	
562	129.75	
563	129.75	
564	129.75	
565	129.75	
566	129.75	
567	129.75	
568	129.75	
569	129.75	
570	129.75	
571	129.75	
572	129.75	
573	129.75	
574	129.75	
575	129.75	
576	129.75	
577	129.75	
578	129.75	
579	129.75	
580	129.75	
581	129.75	
582	129.75	
583	129.75	
584	129.75	
585	129.75	
586	129.75	
587	129.75	
588	129.75	
589	129.75	
590	129.75	
591	129.75	
592	129.75	
593	129.75	
594	129.75	
595	129.75	
596	129.75	
597	129.75	
598	129.75	
599	129.75	
600	129.75	
601	129.75	
602	129.75	
603	129.75	
604	129.75	
605	129.75	
606	129.75	
607	129.75	
608	129.75	
609	129.75	
610	129.75	
611	129.75	
612	129.75	
613	129.75	
614	129.75	
615	129.75	
616	129.75	
617	129.75	
618	129.75	
619	129.75	
620	129.75	
621	129.75	
622	129.75	
623	129.75	
624	129.75	
625	129.75	
626	129.75	
627	129.75	
628	129.75	
629	129.75	
630	129.75	
631	129.75	
632	129.75	
633	129.75	
634	129.75	
635	129.75	
636	129.75	
637	129.75	
638	129.75	
639	129.75	
640	129.75	
641	129.75	
642	129.75	
643	129.75	
644	129.75	
645	129.75	
646	129.75	
647	129.75	
648	129.75	
649	129.75	
650	129.75	
651	129.75	
652	129.75	
653	129.75	
654	129.75	
655	129.75	
656	129.75	
657	129.75	
658	129.75	
659	129.75	
660	129.75	
661	129.75	
662	129.75	
663	129.75	
664	129.75	
665	129.75	
666	129.75	
667	129.75	
668	129.75	
669	129.75	
670	129.75	
671	129.75	
672	129.75	
673	129.75	
674	129.75	
675	129.75	
676	129.75	
677	129.75	
678	129.75	
679	129.75	
680	129.75	
681	129.75	
682	129.75	
683	129.75	
684	129.75	
685	129.75	
686	129.75	
687	129.75	
688	129.75	
689	129.75	
690	129.75	
691	129.75	
692	129.75	
693	129.75	
694	129.75	
695	129.75	
696	129.75	
697	129.75	
698	129.75	
699	129.75	
700	129.75	
701	129.75	
702	129.75	
703	129.75	
704	129.75	
705	129.75	
706	129.75	
707	129.75	
708	129.75	
709	129.75	
710	129.75	
711	129.75	
712	129.75	
713	129.75	
714	129.75	
715	129.75	
716	129.75	
717	129.75	
718	129.75	
719	129.75	
720	129.75	
721	129.75	
722	129.75	
723	129.75	
724	129.75	
725	129.75	
726	129.75	
727	129.75	
728	129.75	
729	129.75	
730	129.75	
731	129.75	
732	129.75	
733	129.75	
734	129.75	
735	129.75	
736	129.75	
737	129.75	
738	129.75	
739	129.75	
740	129.75	
741	129.75	
742	129.75	
743	129.75	
744	129.75	
745	129.75	
746	129.75	
747	129.75	
748	129.75	
749	129.75	
750	129.75	
751	129.75	
752	129.75	
753	129.75	
754	129.75	
755	129.75	
756	129.75	
757	129.75	
758	129.75	
759	129.75	
760	129.75	
761	129.75	
762	129.75	
763	129.75	
764	129.75	
765	129.75	
766	129.75	
767	129.75	
768	129.75	
769	129.75	
770	129.75	
771	129.75	
772	129.75	
773	129.75	
774	129.75	
775	129.75	
776	129.75	
777	129.75	
778	129.75	
779	129.75	
780	129.75	
781	129.75	
782	129.75	
783	129.75	
784	129.75	
785	129.75	
786	129.75	
787	129.75	
788	129.75	
789	129.75	
790	129.75	
791	129.75	
792	129.75	
793	129.75	
794	129.75	
795	129.75	
796	129.75	
797	129.75	
798	129.75	
799	129.75	
800	129.75	
801	129.75	
802	129.75	
803	129.75	
804	129.75	
805	129.75	
806	129.75	
807	129.75	
808	129.75	
809	129.75	
810	129.75	
811	129.75	
812	129.75	
813	129.75	
814	129.75	
815	129.75	
816	129.75	
817	129.75	
818	129.75	
819	129.75	
820	129.75	
821	129.75	
822	129.75	
823	129.75	
824	129.75	
825	129.75	
826	129.75	
827	129.75	
828	129.75	
829	129.75	
830	129.75	
831	129.75	
832	129.75	
833	129.75	
834	129.75	
835	129.75	
836	129.75	
837	129.75	
838	129.75	
839	129.75	
840	129.75	
841	129.75	
842	129.75	
843	129.75	
844	129.75	
845	129.75	
846	129.75	
847	129.75	
848	129.75	
849	129.75	
850	129.75	
851	129.75	
852	129.75	
853	129.75	
854	129.75	
855	129.75	
856	129.75	
857	129.75	
858	129.75	
859	129.75	
860	129.75	
861	129.75	
862	129.75	
863	129.75	
864	129.75	
865	129.75	
866	129.75	
867	129.75	
868	129.75	
869	129.75	
870	129.75	
871	129.75	
872	129.75	
873	129.75	
874	129.75	
875	129.75	
876	129.75	
877	129.75	
878	129.75	
879	129.75	
880	129.75	
881	129.75	
882	129.75	
883	129.75	
884	129.75	
885	129.75	
886	129.75	
887	129.75	
888	129.75	
889	129.75	
890	129.75	
891	129.75	
892	129.75	
893	129.75	
894	129.75	
895	129.75	
896	129.75	
897	129.75	
898	129.75	
899	129.75	
900	129.75	
901	129.75	
902	129.75	
903	129.75	
904	129.75	
905	129.75	
906	129.75	
907	129.75	
908	129.75	
909	129.75	
910	129.75	
911	129.75	
912	129.75	
913	129.75	
914	129.75	
915	129.75	
916	129.75	
917	129.75	
918	129.75	
919	129.75	
920	129.75	
921	129.75	
922	129.75	
923	129.75	
924	129.75	
925	129.75	
926	129.75	
927	129.75	
928	129.75	
929	129.75	
930	129.75	
931	129.75	
932	129.75	
933	129.75	
934	129.75	
935	129.75	
936	129.75	
937	129.75	
938	129.75	
939	129.75	
940	129.75	
941	129.75	
942	129.75	
943	129.75	
944	129.75	
945	129.75	
946	129.75	
947	129.75	
948	129.75	
949	129.75	
950	129.75	
951	129.75	
952	129.75	
953	129.75	
954	129.75	
955	129.75	
956	129.75	
957	129.75	
958	129.75	
959	129.75	
960	129.75	
961	129.75	
962	129.75	
963	129.75	
964	129.75	
965	129.75	
966	129.75	
967	129.75	
968	129.75	
969	129.75	
970	129.75	
971	129.75	
972	129.75	
973	129.75	
974	129.75	
975	129.75	
976	129.75	
977	129.75	
978	129.75	
979	129.75	
980	129.75	
981	129.75	
982	129.75	
983	129.75	
984	129.75	
985	129.75	
986	129.75	
987	129.75	
988	129.75	
989	129.75	
990	129.75	
991	129.75	
992	129.75	
993	129.75	
994	129.75	
995	129.75	
996	129.75	
997	129.75	
998	129.75	
999	129.75	
1000	129.75	
1001	129.75	
1002	129.75	
1003	129.75	
1004	129.75	
1005	129.75	
1006	129.75	
1007	129.75	
1008	129.75	
1009	129.75	
1010	129.75	
1011	129.75	
1012	129.75	
1013	129.75	
1014	129.75	
1015	129.75	
1016	129.75	
1017	129.75	
1018	129.75	
1019	129.75	
1020	129.75	
1021	129.75	
1022	129.75	
1023	129.75	
1024	129.75	
1025	129.75	
1026	129.75	
1027	129.75	
1028	129.75	
1029	129.75	
1030	129.75	
1031	129.75	
1032	129.75	
1033	129.75	
1034	129.75	
1035	129.75	
1036	129.75	
1037	129.75	
1038	129.75	
1039	129.75	
1040	129.75	
1041	129.75	
1042	129.75	
1043	129.75	
1044	129.75	
1045	129.75	
1046	129.75	
1047	129.75	
1048	129.75	
1049	129.75	
1050	129.75	
1051	129.75	
1052	129.75	
1053	129.75	
1054	129.75	
1055	129.75	
1056	129.75	
1057	129.75	
1058	129.75	
1059	129.75	
1060	129.75	
1061	129.75	
1062	129.75	
1063	129.75	
1064	129.75	
1065	129.75	
1066	129.75	
1067	129.75	
1068	129.75	
1069	129.75	
1070	129.75	
1071	129.75	
1072	129.75	
1073	129.75	
1074	129.75	
1075	129.75	
1076	129.75	
1077	129.75	
1078	129.75	
1079	129.75	
1080	129.75	
1081	129.75	
1082	129.75	
1083	129.75	
1084	129.75	
1085	129.75	
1086	129.75	
1087	129.75	
1088	129.75	
1089	129.75	
1090	129.75	
1091	129.75	
1092	129.75	
1093	129.75	
1094	129.75	
1095	129.75	
1096	129.75	
1097	129.75	
1098	129.75	
1099	129.75	
1100	129.75	
1101	129.75	
1102	129.75	
1103	129.75	
1104	129.75	
1105	129.75	
1106	129.75	
1107	129.75	
1108	129.75	
1109	129.75	
1110	129.75	
1111	129.75	
1112	129.75	
1113	129.75	
1114	129.75	
1115	129.75	
1116	129.75	
1117	129.75	
1118	129.75	
1119	129.75	
1120	129.75	
1121	129.75	
1122	129.75	
1123	129.75	
1124	129.75	
1125	129.75	
1126	129.75	
1127	129.75	
1128	129.75	
1129	129.75	
1130	129.75	
1131	129.75	
1132	129.75	
1133	129.75	
1134	129.75	
1135	129.75	
1136	129.75	
1137	129.75	
1138	129.75	
1139	129.75	
1140	129.75	
1141	129.75	
1142	129.75	
1143	129.75	
1144	129.75	
1145	129.75	
1146	129.75	
1147	129.75	
1148	129.75	
1149	129.75	
1150	129.75	
1151	129.75	
1152	129.75	
1153	129.75	
1154	129.75	
1155	129.75	
1156	129.75	
1157	129.75	
1158	129.75	
1159	129.75	
1160	129.75	
1161	129.75	
1162	129.75	
1163	129.75	
1164	129.75	
1165	129.75	
1166	129.75	
1167	129.75	
1168	129.75	
1169	129.75	
1170	129.75	
1171	129.75	
1172	129.75	
1173	129.75	
1174	129.75	
1175	129.75	
1176	129.75	
1177	129.75	
1178	129.75	
1179	129.75	
1180	129.75	
1181	129.75	
1182	129.75	
1183	129.75	
1184	129.75	
1185	129.75	
1186	129.75	
1187	129.75	
1188	129.75	
1189	129.75	
1190	129.75	
1191	129.75	
1192	129.75	
1193	129.75	
1194	129.75	
1195	129.75	
1196	129.75	
1197	129.75	
1198	129.75	
1199	129.75	
1200	129.75	
1201	129.75	
1202	129.75	
1203	129.75	
1204	129.75	
1205	129.75	
1206	129.75	
1207	129.75	
1208	129.75	
1209	129.75	
1210	129.75	
1211	129.75	
1212	129.75	
1213	129.75	
1214	129.75	
1215	129.75	
1216	129.75	
1217	129.75	
1218	129.75	
1219	129.75	
1220	129.75	
1221	129.75	
1222	129.75	
1223	129.75	
1224	129.75	
1225	129.75	
1226	129.75	
1227	129.75	
1228	129.75	
1229	129.75	
1230	129.75	
1231	129.75	
1232	129.75	
1233	129.75	
1234	129.75	
1235	129.75	
1236	129.75	
1237	129.75	
1238	129.75	
1239	129.75	
1240	129.75	
1241	129.75	
1242	129.75	
1243	129.75	
1244	129.75	
1245	129.75	
1246	129.75	
1247	129.75	
1248	129.75	
1249	129.75	
1250	129.75	
1251	129.75	
1252	129.75	
1253	129.75	
1254	129.75	
1255	129.75	
1256	129.75	
1257	129.75	
1258	129.75	
1259	129.75	
1260	129.75	
1261	129.75	
1262	129.75	
1263	129.75	
1264	129.75	
1265	129.75	
1266	129.75	
1267	129.75	
1268	129.75	
1269	129.75	
1270	129.75	
1271	129.75	
1272	129.75	
1273	129.75	
1274	129.75	
1275	129.75	
1276	129.75	
1277	129.75	
1278	129.75	
1279	129.75	
1280	129.75	
1281	129.75	
1282	129.75	
1283	129.75	
1284	129.75	
1285	129.75	
1286	129.75	
1287	129.75	
1288	129.75	
1289	129.75	
1290	129.75	
1291	129.75	
1292	129.75	
1293	129.75	
1294	129.75	
1295	129.75	
1296	129.75	
1297	129.75	
1298	129.75	
1299	129.75	
1300	129.75	
1301	129.75	
1302	129.75	
1303	129.75	
1304	129.75	
1305	129.75	
1306	129.75	
1307	129.75	
1308	129.75	
1309	129.75	
1310	129.75	
1311	129.75	
1312	129.75	
1313	129.75	
1314	129.75	
1315	129.75	
1316	129.75	
1317	129.75	
1318	129.75	
1319	129.75	
1320	129.75	
1321	129.75	
1322	129.75	
1323	129.75	
1324	129.75	
1325	129.75	
1326	129.75	
1327	129.75	
1328	129.75	
1329	129.75	
1330	129.75	
1331	129.75	
1332	129.75	
1333	129.75	
1334	129.75	
1335	129.75	
1336	129.75	
1337	129.75	
1338	129.75	
1339	129.75	
1340	129.75	
1341	129.75	
1342	129.75	
1343	129.75	
1344	129.75	
1345	129.75	
1346	129.75	
1347	129.75	
1348	129.75	
1349	129.75	
1350	129.75	
1351	129.75	
1352	129.75	
1353	129.75	
1354	129.75	
1355	129.75	
1356	129.75	
1357	129.75	
1358	129.75	
1359	129.75	
1360	129.75	
1361	129.75	
1362	129.75	
1363	129.75	
1364	129.75	
1365	129.75	
1366	129.75	
1367	129.75	
1368	129.75	
1369	129.75	
1370	129.75	
1371	129.75	
1372	129.75	
1373	129.75	
1374	129.75	
1375	129.75	
1376	129.75	
1377	129.75	
1378	129.75	
1379	129.75	
1380	129.75	
1381	129.75	
1382	129.75	
1383	129.75	
1384	129.75	
1385	129.75	
1386	129.75	
1387	129.75	
1388	129.75	
1389	129.75	
1390	129.75	
1391	129.75	
1392	129.75	
1393	129.75	
1394	129.75	
1395	129.75	
1396	129.75	
1397	129.75	
1398	129.75	
1399	129.75	
1400	129.75	
1401	129.75	
1402	129.75	
1403	129.75	
1404	129.75	
1405	129.75	
1406	129.75	
1407	129.75	
1408	129.75	
1409	129.75	
1410	129.75	
1411	129.75	
1412	129.75	
1413	129.75	
1414	129.75	
1415	129.75	
1416	129.75	
1417	129.75	
1418	129.75	
1419	129.75	
1420	129.75	
1421	129.75	
1422	129.75	
1423	129.75	
1424	129.75	
1425	129.75	
1426	129.75	
1427	129.75	
1428	129.75	
1429	129.75	
1430	129.75	
1431	129.75	
1432	129.75	
1433	129.75	
1434	129.75	
1435	129.75	
1436	129.75	
1437	129.75	
1438	129.75	
1439	129.75	
1440	129.75	
1441	129.75	
1442	129.75	
1443	129.75	
1444	129.75	
1445	129.75	
1446	129.75	
1447	129.75	
1448	129.75	
1449	129.75	
1450	129.75	
1451	129.75	
1452	129.75	
1453	129.75	
1454	129.75	
1455	129.75	
1456	129.75	
1457	129.75	
1458	129.75	
1459	129.75	
1460	129.75	
1461	129.75	
1462	129.75	
1463	129.75	
1464	129.75	
1465	129.75	
1466	129.75	
1467	129.75	
1468	129.75	
1469	129.75	
1470	129.75	
1471	129.75	
1472	129.75	
1473	129.75	
1474	129.75	
1475	129.75	
1476	129.75	
1477	129.75	
1478	129.75	
1479	129.75	
1480	129.75	
1481	129.75	
1482	129.75	
1483	129.75	
1484	129.75	
1485	129.75	
1486	129.75	
1487	129.75	
1488	129.75	
1489	129.75	
1490	129.75	
1491	129.75	
1492	129.75	
1493	129.75	
1494	129.75	
1495	129.75	
1496	129.75	
1497	129.75	
1498	129.75	
1499	129.75	
1500	129.75	
1501	129.75	
1502	129.75	
1503	129.75	
1504	129.75	
1505	129.75	
1506	129.75	
1507	129.75	
1508	129.75	
1509	129.75	
1510	129.75	
1511	129.75	
1512	129.75	
1513	129.75	
1514	129.75	
1515	129.75	
1516	129.75	
1517	129.75	
1518	129.75	
1519	129.75	
1520	129.75	
1521	129.75	
1522	129.75	
1523	129.75	
1524	129.75	
1525	129.75	
1526	129.75	
1527	129.75	
1528	129.75	
1529	129.75	
1530	129.75	
1531	129.75	
1532	129.75	
1533	129.75	
1534	129.75	
1535	129.75	
1536	129.75	
1537	129.75	
1538	129.75	
1539	129.75	
1540	129.75	
1541	129.75	
1542	129.75	
1543	129.75	
1544	129.75	
1545	129.75	
1546	129.75	
1547	129.75	
1548	129.75	
1549	129.75	
1550	129.75	
1551	129.75	
1552	129.75	
1553	129.75	
1554	129.75	
1555	129.75	
1556	129.75	
1557	129.75	
1558	129.75	
1559	129.75	
1560	129.75	
1561	129.75	
1562	129.75	
1563	129.75	
1564	129.75	
1565	129.75	
1566	129.75	
1567	129.75	
1568	129.75	
1569	129.75	
1570	129.75	
1571	129.75	
1572	129.75	
1573	129.75	
1574	129.75	
1575	129.75	
1576	129.75	
1577	129.75	
1578	129.75	
1579	129.75	
1580	129.75	
1581	129.75	
1582	129.75	
1583	129.75	
1584	129.75	
1585	129.75	
1586	129.75	
1587	129.75	
1588	129.75	
1589	129.75	
1590	129.75	
1591	129.75	
1592	129.75	
1593	129.75	
1594	129.75	
1595	129.75	
1596	129.75	
1597	129.75	
1598	129.75	
1599	129.75	
1600	129.75	
1601	129.75	
1602	129.75	
1603	129.75	
1604	129.75	
1605	129.75	
1606	129.75	
1607	129.75	
1608	129.75	
1609	129.75	
1610	129.75	
1611	129.75	
1612	129.75	
1613	129.75	
1614	129.75	
1615	129.75	
1616	129.75	
1617	129.75	
1618	129.75	
1619	129.75	
1620	129.75	
1621	129.75	
1622	129.75	
1623	129.75	
1624	129.75	
1625	129.75	
1626	129.75	
1627	129.75	
1628	129.75	
1629	129.75	
1630	129.75	
1631	129.75	
1632	129.75	
1633	129.75	
1634	129.75	
1635	129.75	
1636	129.75	
1637	129.75	
1638	129.75	
1639	129.75	
1640	129.75	
1641	129.75	
1642	129.75	
1643	129.75	
1644	129.75	
1645	129.75	
1646	129.75	
1647	129.75	
1648	129.75	
1649	129.75	
1650	129.75	
1651	129.75	
1652	129.75	
1653	129.75	
1654	129.75	
1655	129.75	
1656	129.75	
1657	129.75	
1658	129.75	
1659	129.75	
1660	129.75	
1661	129.75	
1662	129.75	
1663	129.75	
1664	129.75	
1665	129.75	
1666	129.75	
1667	129.75	
1668	129.75	
1669	129.75	
1670	129.75	
1671	129.75	
1672	129.75	
1673	129.75	
1674	129.75	
1675	129.75	
1676	129.75	
1677	129.75	
1678	129.75	
1679	129.75	
1680	129.75	
1681	129.75	
1682	129.75	
1683	129.75	
1684	129.75	
1685	129.75	
1686	129.75	
1687	129.75	
1688	129.75	
1689	129.75	
1690	129.75	
1691	129.75	
1692	129.75	
1693	129.75	
1694	129.75	
1695	129.75	
1696	129.75	
1697	129.75	
1698	129.75	
1699	129.75	
1700	129.75	
1701	129.75	
1702	129.75	
1703	129.75	
1704	129.75	
1705	129.75	
1706	129.75	
1707	129.75	
1708	129.75	
1709	129.75	
1710	129.75	
1711	129.75	
1712	129.75	
1713	129.75	
1714	129.75	
1715	129.75	
1716	129.75	
1717	129.75	
1718	129.75	
1719	129.75	
1720	129.75	
1721	129.75	
1722	129.75	
1723	129.75	
1724	129.75	
1725	129.75	
1726	129.75	
1727	129.75	
1728	129.75	
1729	129.75	
1730	129.75	
1731	129.75	
1732	129.75	
1733	129.75	
1734	129.75	
