$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
355	59.6	
356	59.6	
357	59.6	
358	59.6	
359	59.6	
360	59.6	
361	59.6	
362	59.6	
363	59.6	
364	59.6	
365	59.6	
366	59.6	
367	59.6	
368	59.6	
369	59.6	
370	59.6	
371	59.6	
372	59.6	
373	59.6	
374	59.6	
375	59.6	
376	59.6	
377	59.6	
378	59.6	
379	59.6	
380	59.6	
381	59.6	
382	59.6	
383	59.6	
384	59.6	
385	59.6	
386	59.6	
387	59.6	
388	59.6	
389	59.6	
390	59.6	
391	59.6	
392	59.6	
393	59.6	
394	59.6	
395	59.6	
396	59.6	
397	59.6	
398	59.6	
399	59.6	
400	59.6	
401	59.6	
402	59.6	
403	59.6	
404	59.6	
405	59.6	
406	59.6	
407	59.6	
408	59.6	
409	59.6	
410	59.6	
411	59.6	
412	59.6	
413	59.6	
414	59.6	
415	59.6	
416	59.6	
417	59.6	
418	59.6	
419	59.6	
420	59.6	
421	59.6	
422	59.6	
423	59.6	
424	59.6	
425	59.6	
426	59.6	
427	59.6	
428	59.6	
429	59.6	
430	59.6	
431	59.6	
432	59.6	
433	59.6	
434	59.6	
435	59.6	
436	59.6	
437	59.6	
438	59.6	
439	59.6	
440	59.6	
441	59.6	
442	59.6	
443	59.6	
444	59.6	
445	59.6	
446	59.6	
447	59.6	
448	59.6	
449	59.6	
450	59.6	
451	59.6	
452	59.6	
453	59.6	
454	59.6	
455	59.6	
456	59.6	
457	59.6	
458	59.6	
459	59.6	
460	59.6	
461	59.6	
462	59.6	
463	59.6	
464	59.6	
465	59.6	
466	59.6	
467	59.6	
468	59.6	
469	59.6	
470	59.6	
471	59.6	
472	59.6	
473	59.6	
474	59.6	
475	59.6	
476	59.6	
477	59.6	
478	59.6	
479	59.6	
480	59.6	
481	59.6	
482	59.6	
483	59.6	
484	59.6	
485	59.6	
486	59.6	
487	59.6	
488	59.6	
489	59.6	
490	59.6	
491	59.6	
492	59.6	
493	59.6	
494	59.6	
495	59.6	
496	59.6	
497	59.6	
498	59.6	
499	59.6	
500	59.6	
501	59.6	
502	59.6	
503	59.6	
504	59.6	
505	59.6	
506	59.6	
507	59.6	
508	59.6	
509	59.6	
510	59.6	
511	59.6	
512	59.6	
513	59.6	
514	59.6	
515	59.6	
516	59.6	
517	59.6	
518	59.6	
519	59.6	
520	59.6	
521	59.6	
522	59.6	
523	59.6	
524	59.6	
525	59.6	
526	59.6	
527	59.6	
528	59.6	
529	59.6	
530	59.6	
531	59.6	
532	59.6	
533	59.6	
534	59.6	
535	59.6	
536	59.6	
537	59.6	
538	59.6	
539	59.6	
540	59.6	
541	59.6	
542	59.6	
543	59.6	
544	59.6	
545	59.6	
546	59.6	
547	59.6	
548	59.6	
549	59.6	
550	59.6	
551	59.6	
552	59.6	
553	59.6	
554	59.6	
555	59.6	
556	59.6	
557	59.6	
558	59.6	
559	59.6	
560	59.6	
561	59.6	
562	59.6	
563	59.6	
564	59.6	
565	59.6	
566	59.6	
567	59.6	
568	59.6	
569	59.6	
570	59.6	
571	59.6	
572	59.6	
573	59.6	
574	59.6	
575	59.6	
576	59.6	
577	59.6	
578	59.6	
579	59.6	
580	59.6	
581	59.6	
582	59.6	
583	59.6	
584	59.6	
585	59.6	
586	59.6	
587	59.6	
588	59.6	
589	59.6	
590	59.6	
591	59.6	
592	59.6	
593	59.6	
594	59.6	
595	59.6	
596	59.6	
597	59.6	
598	59.6	
599	59.6	
600	59.6	
601	59.6	
602	59.6	
603	59.6	
604	59.6	
605	59.6	
606	59.6	
607	59.6	
608	59.6	
609	59.6	
610	59.6	
611	59.6	
612	59.6	
613	59.6	
614	59.6	
615	59.6	
616	59.6	
617	59.6	
618	59.6	
619	59.6	
620	59.6	
621	59.6	
622	59.6	
623	59.6	
624	59.6	
625	59.6	
626	59.6	
627	59.6	
628	59.6	
629	59.6	
630	59.6	
631	59.6	
632	59.6	
633	59.6	
634	59.6	
635	59.6	
636	59.6	
637	59.6	
638	59.6	
639	59.6	
640	59.6	
641	59.6	
642	59.6	
643	59.6	
644	59.6	
645	59.6	
646	59.6	
647	59.6	
648	59.6	
649	59.6	
650	59.6	
651	59.6	
652	59.6	
653	59.6	
654	59.6	
655	59.6	
656	59.6	
657	59.6	
658	59.6	
659	59.6	
660	59.6	
661	59.6	
662	59.6	
663	59.6	
664	59.6	
665	59.6	
666	59.6	
667	59.6	
668	59.6	
669	59.6	
670	59.6	
671	59.6	
672	59.6	
673	59.6	
674	59.6	
675	59.6	
676	59.6	
677	59.6	
678	59.6	
679	59.6	
680	59.6	
681	59.6	
682	59.6	
683	59.6	
684	59.6	
685	59.6	
686	59.6	
687	59.6	
688	59.6	
689	59.6	
690	59.6	
691	59.6	
692	59.6	
693	59.6	
694	59.6	
695	59.6	
696	59.6	
697	59.6	
698	59.6	
699	59.6	
700	59.6	
701	59.6	
702	59.6	
703	59.6	
704	59.6	
705	59.6	
706	59.6	
707	59.6	
708	59.6	
709	59.6	
710	59.6	
711	59.6	
712	59.6	
713	59.6	
714	59.6	
715	59.6	
716	59.6	
717	59.6	
718	59.6	
719	59.6	
720	59.6	
721	59.6	
722	59.6	
723	59.6	
724	59.6	
725	59.6	
726	59.6	
727	59.6	
728	59.6	
729	59.6	
730	59.6	
731	59.6	
732	59.6	
733	59.6	
734	59.6	
735	59.6	
736	59.6	
737	59.6	
738	59.6	
739	59.6	
740	59.6	
741	59.6	
742	59.6	
743	59.6	
744	59.6	
745	59.6	
746	59.6	
747	59.6	
748	59.6	
749	59.6	
750	59.6	
751	59.6	
752	59.6	
753	59.6	
754	59.6	
755	59.6	
756	59.6	
757	59.6	
758	59.6	
759	59.6	
760	59.6	
761	59.6	
762	59.6	
763	59.6	
764	59.6	
765	59.6	
766	59.6	
767	59.6	
768	59.6	
769	59.6	
770	59.6	
771	59.6	
772	59.6	
773	59.6	
774	59.6	
775	59.6	
776	59.6	
777	59.6	
778	59.6	
779	59.6	
780	59.6	
781	59.6	
782	59.6	
783	59.6	
784	59.6	
785	59.6	
786	59.6	
787	59.6	
788	59.6	
789	59.6	
790	59.6	
791	59.6	
792	59.6	
793	59.6	
794	59.6	
795	59.6	
796	59.6	
797	59.6	
798	59.6	
799	59.6	
800	59.6	
801	59.6	
802	59.6	
803	59.6	
804	59.6	
805	59.6	
806	59.6	
807	59.6	
808	59.6	
809	59.6	
810	59.6	
811	59.6	
812	59.6	
813	59.6	
814	59.6	
815	59.6	
816	59.6	
817	59.6	
818	59.6	
819	59.6	
820	59.6	
821	59.6	
822	59.6	
823	59.6	
824	59.6	
825	59.6	
826	59.6	
827	59.6	
828	59.6	
829	59.6	
830	59.6	
831	59.6	
832	59.6	
833	59.6	
834	59.6	
835	59.6	
836	59.6	
837	59.6	
838	59.6	
839	59.6	
840	59.6	
841	59.6	
842	59.6	
843	59.6	
844	59.6	
845	59.6	
846	59.6	
847	59.6	
848	59.6	
849	59.6	
850	59.6	
851	59.6	
852	59.6	
853	59.6	
854	59.6	
855	59.6	
856	59.6	
857	59.6	
858	59.6	
859	59.6	
860	59.6	
861	59.6	
862	59.6	
863	59.6	
864	59.6	
865	59.6	
866	59.6	
867	59.6	
868	59.6	
869	59.6	
870	59.6	
871	59.6	
872	59.6	
873	59.6	
874	59.6	
875	59.6	
876	59.6	
877	59.6	
878	59.6	
879	59.6	
880	59.6	
881	59.6	
882	59.6	
883	59.6	
884	59.6	
885	59.6	
886	59.6	
887	59.6	
888	59.6	
889	59.6	
890	59.6	
891	59.6	
892	59.6	
893	59.6	
894	59.6	
895	59.6	
896	59.6	
897	59.6	
898	59.6	
899	59.6	
900	59.6	
901	59.6	
902	59.6	
903	59.6	
904	59.6	
905	59.6	
906	59.6	
907	59.6	
908	59.6	
909	59.6	
910	59.6	
911	59.6	
912	59.6	
913	59.6	
914	59.6	
915	59.6	
916	59.6	
917	59.6	
918	59.6	
919	59.6	
920	59.6	
921	59.6	
922	59.6	
923	59.6	
924	59.6	
925	59.6	
926	59.6	
927	59.6	
928	59.6	
929	59.6	
930	59.6	
931	59.6	
932	59.6	
933	59.6	
934	59.6	
935	59.6	
936	59.6	
937	59.6	
938	59.6	
939	59.6	
940	59.6	
941	59.6	
942	59.6	
943	59.6	
944	59.6	
945	59.6	
946	59.6	
947	59.6	
948	59.6	
949	59.6	
950	59.6	
951	59.6	
952	59.6	
953	59.6	
954	59.6	
955	59.6	
956	59.6	
957	59.6	
958	59.6	
959	59.6	
960	59.6	
961	59.6	
962	59.6	
963	59.6	
964	59.6	
965	59.6	
966	59.6	
967	59.6	
968	59.6	
969	59.6	
970	59.6	
971	59.6	
972	59.6	
973	59.6	
974	59.6	
975	59.6	
976	59.6	
977	59.6	
978	59.6	
979	59.6	
980	59.6	
981	59.6	
982	59.6	
983	59.6	
984	59.6	
985	59.6	
986	59.6	
987	59.6	
988	59.6	
989	59.6	
990	59.6	
991	59.6	
992	59.6	
993	59.6	
994	59.6	
995	59.6	
996	59.6	
997	59.6	
998	59.6	
999	59.6	
1000	59.6	
1001	59.6	
1002	59.6	
1003	59.6	
1004	59.6	
1005	59.6	
1006	59.6	
1007	59.6	
1008	59.6	
1009	59.6	
1010	59.6	
1011	59.6	
1012	59.6	
1013	59.6	
1014	59.6	
1015	59.6	
1016	59.6	
1017	59.6	
1018	59.6	
1019	59.6	
1020	59.6	
1021	59.6	
1022	59.6	
1023	59.6	
1024	59.6	
1025	59.6	
1026	59.6	
1027	59.6	
1028	59.6	
1029	59.6	
1030	59.6	
1031	59.6	
1032	59.6	
1033	59.6	
1034	59.6	
1035	59.6	
1036	59.6	
1037	59.6	
1038	59.6	
1039	59.6	
1040	59.6	
1041	59.6	
1042	59.6	
1043	59.6	
1044	59.6	
1045	59.6	
1046	59.6	
1047	59.6	
1048	59.6	
1049	59.6	
1050	59.6	
1051	59.6	
1052	59.6	
1053	59.6	
1054	59.6	
1055	59.6	
1056	59.6	
1057	59.6	
1058	59.6	
1059	59.6	
1060	59.6	
1061	59.6	
1062	59.6	
1063	59.6	
1064	59.6	
1065	59.6	
1066	59.6	
1067	59.6	
1068	59.6	
1069	59.6	
1070	59.6	
1071	59.6	
1072	59.6	
1073	59.6	
1074	59.6	
1075	59.6	
1076	59.6	
1077	59.6	
1078	59.6	
1079	59.6	
1080	59.6	
1081	59.6	
1082	59.6	
1083	59.6	
1084	59.6	
1085	59.6	
1086	59.6	
1087	59.6	
1088	59.6	
1089	59.6	
1090	59.6	
1091	59.6	
1092	59.6	
1093	59.6	
1094	59.6	
1095	59.6	
1096	59.6	
1097	59.6	
1098	59.6	
1099	59.6	
1100	59.6	
1101	59.6	
1102	59.6	
1103	59.6	
1104	59.6	
1105	59.6	
1106	59.6	
1107	59.6	
1108	59.6	
1109	59.6	
1110	59.6	
1111	59.6	
1112	59.6	
1113	59.6	
1114	59.6	
1115	59.6	
1116	59.6	
1117	59.6	
1118	59.6	
1119	59.6	
1120	59.6	
1121	59.6	
1122	59.6	
1123	59.6	
1124	59.6	
1125	59.6	
1126	59.6	
1127	59.6	
1128	59.6	
1129	59.6	
1130	59.6	
1131	59.6	
1132	59.6	
1133	59.6	
1134	59.6	
1135	59.6	
1136	59.6	
1137	59.6	
1138	59.6	
1139	59.6	
1140	59.6	
1141	59.6	
1142	59.6	
1143	59.6	
1144	59.6	
1145	59.6	
1146	59.6	
1147	59.6	
1148	59.6	
1149	59.6	
1150	59.6	
1151	59.6	
1152	59.6	
1153	59.6	
1154	59.6	
1155	59.6	
1156	59.6	
1157	59.6	
1158	59.6	
1159	59.6	
1160	59.6	
1161	59.6	
1162	59.6	
1163	59.6	
1164	59.6	
1165	59.6	
1166	59.6	
1167	59.6	
1168	59.6	
1169	59.6	
1170	59.6	
1171	59.6	
1172	59.6	
1173	59.6	
1174	59.6	
1175	59.6	
1176	59.6	
1177	59.6	
1178	59.6	
1179	59.6	
1180	59.6	
1181	59.6	
1182	59.6	
1183	59.6	
1184	59.6	
1185	59.6	
1186	59.6	
1187	59.6	
1188	59.6	
1189	59.6	
1190	59.6	
1191	59.6	
1192	59.6	
1193	59.6	
1194	59.6	
1195	59.6	
1196	59.6	
1197	59.6	
1198	59.6	
1199	59.6	
1200	59.6	
1201	59.6	
1202	59.6	
1203	59.6	
1204	59.6	
1205	59.6	
1206	59.6	
1207	59.6	
1208	59.6	
1209	59.6	
1210	59.6	
1211	59.6	
1212	59.6	
1213	59.6	
1214	59.6	
1215	59.6	
1216	59.6	
1217	59.6	
1218	59.6	
1219	59.6	
1220	59.6	
1221	59.6	
1222	59.6	
1223	59.6	
1224	59.6	
1225	59.6	
1226	59.6	
1227	59.6	
1228	59.6	
1229	59.6	
1230	59.6	
1231	59.6	
1232	59.6	
1233	59.6	
1234	59.6	
1235	59.6	
1236	59.6	
1237	59.6	
1238	59.6	
1239	59.6	
1240	59.6	
1241	59.6	
1242	59.6	
1243	59.6	
1244	59.6	
1245	59.6	
1246	59.6	
1247	59.6	
1248	59.6	
1249	59.6	
1250	59.6	
1251	59.6	
1252	59.6	
1253	59.6	
1254	59.6	
1255	59.6	
1256	59.6	
1257	59.6	
1258	59.6	
1259	59.6	
1260	59.6	
1261	59.6	
1262	59.6	
1263	59.6	
1264	59.6	
1265	59.6	
1266	59.6	
1267	59.6	
1268	59.6	
1269	59.6	
1270	59.6	
1271	59.6	
1272	59.6	
1273	59.6	
1274	59.6	
1275	59.6	
1276	59.6	
1277	59.6	
1278	59.6	
1279	59.6	
1280	59.6	
1281	59.6	
1282	59.6	
1283	59.6	
1284	59.6	
1285	59.6	
1286	59.6	
1287	59.6	
1288	59.6	
1289	59.6	
1290	59.6	
1291	59.6	
1292	59.6	
1293	59.6	
1294	59.6	
1295	59.6	
1296	59.6	
1297	59.6	
1298	59.6	
1299	59.6	
1300	59.6	
1301	59.6	
1302	59.6	
1303	59.6	
1304	59.6	
1305	59.6	
1306	59.6	
1307	59.6	
1308	59.6	
1309	59.6	
1310	59.6	
1311	59.6	
1312	59.6	
1313	59.6	
1314	59.6	
1315	59.6	
1316	59.6	
1317	59.6	
1318	59.6	
1319	59.6	
1320	59.6	
1321	59.6	
1322	59.6	
1323	59.6	
1324	59.6	
1325	59.6	
1326	59.6	
1327	59.6	
1328	59.6	
1329	59.6	
1330	59.6	
1331	59.6	
1332	59.6	
1333	59.6	
1334	59.6	
1335	59.6	
1336	59.6	
1337	59.6	
1338	59.6	
1339	59.6	
1340	59.6	
1341	59.6	
1342	59.6	
1343	59.6	
1344	59.6	
1345	59.6	
1346	59.6	
1347	59.6	
1348	59.6	
1349	59.6	
1350	59.6	
1351	59.6	
1352	59.6	
1353	59.6	
1354	59.6	
1355	59.6	
1356	59.6	
1357	59.6	
1358	59.6	
1359	59.6	
1360	59.6	
1361	59.6	
1362	59.6	
1363	59.6	
1364	59.6	
1365	59.6	
1366	59.6	
1367	59.6	
1368	59.6	
1369	59.6	
1370	59.6	
1371	59.6	
1372	59.6	
1373	59.6	
1374	59.6	
1375	59.6	
1376	59.6	
1377	59.6	
1378	59.6	
1379	59.6	
1380	59.6	
1381	59.6	
1382	59.6	
1383	59.6	
1384	59.6	
1385	59.6	
1386	59.6	
1387	59.6	
1388	59.6	
1389	59.6	
1390	59.6	
1391	59.6	
1392	59.6	
1393	59.6	
1394	59.6	
1395	59.6	
1396	59.6	
1397	59.6	
1398	59.6	
1399	59.6	
1400	59.6	
1401	59.6	
1402	59.6	
1403	59.6	
1404	59.6	
1405	59.6	
1406	59.6	
1407	59.6	
1408	59.6	
1409	59.6	
1410	59.6	
1411	59.6	
1412	59.6	
1413	59.6	
1414	59.6	
1415	59.6	
1416	59.6	
1417	59.6	
1418	59.6	
1419	59.6	
1420	59.6	
1421	59.6	
1422	59.6	
1423	59.6	
1424	59.6	
1425	59.6	
1426	59.6	
1427	59.6	
1428	59.6	
1429	59.6	
1430	59.6	
1431	59.6	
1432	59.6	
1433	59.6	
1434	59.6	
1435	59.6	
1436	59.6	
1437	59.6	
1438	59.6	
1439	59.6	
1440	59.6	
1441	59.6	
1442	59.6	
1443	59.6	
1444	59.6	
1445	59.6	
1446	59.6	
1447	59.6	
1448	59.6	
1449	59.6	
1450	59.6	
1451	59.6	
1452	59.6	
1453	59.6	
1454	59.6	
1455	59.6	
1456	59.6	
1457	59.6	
1458	59.6	
1459	59.6	
1460	59.6	
1461	59.6	
1462	59.6	
1463	59.6	
1464	59.6	
1465	59.6	
1466	59.6	
1467	59.6	
1468	59.6	
1469	59.6	
1470	59.6	
1471	59.6	
1472	59.6	
1473	59.6	
1474	59.6	
1475	59.6	
1476	59.6	
1477	59.6	
1478	59.6	
1479	59.6	
1480	59.6	
1481	59.6	
1482	59.6	
1483	59.6	
1484	59.6	
1485	59.6	
1486	59.6	
1487	59.6	
1488	59.6	
1489	59.6	
1490	59.6	
1491	59.6	
1492	59.6	
1493	59.6	
1494	59.6	
1495	59.6	
1496	59.6	
1497	59.6	
1498	59.6	
1499	59.6	
1500	59.6	
1501	59.6	
1502	59.6	
1503	59.6	
1504	59.6	
1505	59.6	
1506	59.6	
1507	59.6	
1508	59.6	
1509	59.6	
1510	59.6	
1511	59.6	
1512	59.6	
1513	59.6	
1514	59.6	
1515	59.6	
1516	59.6	
1517	59.6	
1518	59.6	
1519	59.6	
1520	59.6	
1521	59.6	
1522	59.6	
1523	59.6	
1524	59.6	
1525	59.6	
1526	59.6	
1527	59.6	
1528	59.6	
1529	59.6	
1530	59.6	
1531	59.6	
1532	59.6	
1533	59.6	
1534	59.6	
1535	59.6	
1536	59.6	
1537	59.6	
1538	59.6	
1539	59.6	
1540	59.6	
1541	59.6	
1542	59.6	
1543	59.6	
1544	59.6	
1545	59.6	
1546	59.6	
1547	59.6	
1548	59.6	
1549	59.6	
1550	59.6	
1551	59.6	
1552	59.6	
1553	59.6	
1554	59.6	
1555	59.6	
1556	59.6	
1557	59.6	
1558	59.6	
1559	59.6	
1560	59.6	
1561	59.6	
1562	59.6	
1563	59.6	
1564	59.6	
1565	59.6	
1566	59.6	
1567	59.6	
1568	59.6	
1569	59.6	
1570	59.6	
1571	59.6	
1572	59.6	
1573	59.6	
1574	59.6	
1575	59.6	
1576	59.6	
1577	59.6	
1578	59.6	
1579	59.6	
1580	59.6	
1581	59.6	
1582	59.6	
1583	59.6	
1584	59.6	
1585	59.6	
1586	59.6	
1587	59.6	
1588	59.6	
1589	59.6	
1590	59.6	
1591	59.6	
1592	59.6	
1593	59.6	
1594	59.6	
1595	59.6	
1596	59.6	
1597	59.6	
1598	59.6	
1599	59.6	
1600	59.6	
1601	59.6	
1602	59.6	
1603	59.6	
1604	59.6	
1605	59.6	
1606	59.6	
1607	59.6	
1608	59.6	
1609	59.6	
1610	59.6	
1611	59.6	
1612	59.6	
1613	59.6	
1614	59.6	
1615	59.6	
1616	59.6	
1617	59.6	
1618	59.6	
1619	59.6	
1620	59.6	
1621	59.6	
1622	59.6	
1623	59.6	
1624	59.6	
1625	59.6	
1626	59.6	
1627	59.6	
1628	59.6	
1629	59.6	
1630	59.6	
1631	59.6	
1632	59.6	
1633	59.6	
1634	59.6	
1635	59.6	
1636	59.6	
1637	59.6	
1638	59.6	
1639	59.6	
1640	59.6	
1641	59.6	
1642	59.6	
1643	59.6	
1644	59.6	
1645	59.6	
1646	59.6	
1647	59.6	
1648	59.6	
1649	59.6	
1650	59.6	
1651	59.6	
1652	59.6	
1653	59.6	
1654	59.6	
1655	59.6	
1656	59.6	
1657	59.6	
1658	59.6	
1659	59.6	
1660	59.6	
1661	59.6	
1662	59.6	
1663	59.6	
1664	59.6	
1665	59.6	
1666	59.6	
1667	59.6	
1668	59.6	
1669	59.6	
1670	59.6	
1671	59.6	
1672	59.6	
1673	59.6	
1674	59.6	
1675	59.6	
1676	59.6	
1677	59.6	
1678	59.6	
1679	59.6	
1680	59.6	
1681	59.6	
1682	59.6	
1683	59.6	
1684	59.6	
1685	59.6	
1686	59.6	
1687	59.6	
1688	59.6	
1689	59.6	
1690	59.6	
1691	59.6	
1692	59.6	
1693	59.6	
1694	59.6	
1695	59.6	
1696	59.6	
1697	59.6	
1698	59.6	
1699	59.6	
1700	59.6	
1701	59.6	
1702	59.6	
1703	59.6	
1704	59.6	
1705	59.6	
1706	59.6	
1707	59.6	
1708	59.6	
1709	59.6	
1710	59.6	
1711	59.6	
1712	59.6	
1713	59.6	
1714	59.6	
1715	59.6	
1716	59.6	
1717	59.6	
1718	59.6	
1719	59.6	
1720	59.6	
1721	59.6	
1722	59.6	
1723	59.6	
1724	59.6	
1725	59.6	
1726	59.6	
1727	59.6	
1728	59.6	
1729	59.6	
1730	59.6	
1731	59.6	
1732	59.6	
1733	59.6	
1734	59.6	
