$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
199	612.8	
200	612.8	
201	612.8	
202	612.8	
203	612.8	
204	612.8	
205	612.8	
206	612.8	
207	612.8	
208	612.8	
209	612.8	
210	612.8	
211	612.8	
212	612.8	
213	612.8	
214	612.8	
215	612.8	
216	612.8	
217	612.8	
218	612.8	
219	612.8	
220	612.8	
221	612.8	
222	612.8	
223	612.8	
224	612.8	
225	612.8	
226	612.8	
227	612.8	
228	612.8	
229	612.8	
230	612.8	
231	612.8	
232	612.8	
233	612.8	
234	612.8	
235	612.8	
236	612.8	
237	612.8	
238	612.8	
239	612.8	
240	612.8	
241	612.8	
242	612.8	
243	612.8	
244	612.8	
245	612.8	
246	612.8	
247	612.8	
248	612.8	
249	612.8	
250	612.8	
251	612.8	
252	612.8	
253	612.8	
254	612.8	
255	612.8	
256	612.8	
257	612.8	
258	612.8	
259	612.8	
260	612.8	
261	612.8	
262	612.8	
263	612.8	
264	612.8	
265	612.8	
266	612.8	
267	612.8	
268	612.8	
269	612.8	
270	612.8	
271	612.8	
272	612.8	
273	612.8	
274	612.8	
275	612.8	
276	612.8	
277	612.8	
278	612.8	
279	612.8	
280	612.8	
281	612.8	
282	612.8	
283	612.8	
284	612.8	
285	612.8	
286	612.8	
287	612.8	
288	612.8	
289	612.8	
290	612.8	
291	612.8	
292	612.8	
293	612.8	
294	612.8	
295	612.8	
296	612.8	
297	612.8	
298	612.8	
299	612.8	
300	612.8	
301	612.8	
302	612.8	
303	612.8	
304	612.8	
305	612.8	
306	612.8	
307	612.8	
308	612.8	
309	612.8	
310	612.8	
311	612.8	
312	612.8	
313	612.8	
314	612.8	
315	612.8	
316	612.8	
317	612.8	
318	612.8	
319	612.8	
320	612.8	
321	612.8	
322	612.8	
323	612.8	
324	612.8	
325	612.8	
326	612.8	
327	612.8	
328	612.8	
329	612.8	
330	612.8	
331	612.8	
332	612.8	
333	612.8	
334	612.8	
335	612.8	
336	612.8	
337	612.8	
338	612.8	
339	612.8	
340	612.8	
341	612.8	
342	612.8	
343	612.8	
344	612.8	
345	612.8	
346	612.8	
347	612.8	
348	612.8	
349	612.8	
350	612.8	
351	612.8	
352	612.8	
353	612.8	
354	612.8	
355	612.8	
356	612.8	
357	612.8	
358	612.8	
359	612.8	
360	612.8	
361	612.8	
362	612.8	
363	612.8	
364	612.8	
365	612.8	
366	612.8	
367	612.8	
368	612.8	
369	612.8	
370	612.8	
371	612.8	
372	612.8	
373	612.8	
374	612.8	
375	612.8	
376	612.8	
377	612.8	
378	612.8	
379	612.8	
380	612.8	
381	612.8	
382	612.8	
383	612.8	
384	612.8	
385	612.8	
386	612.8	
387	612.8	
388	612.8	
389	612.8	
390	612.8	
391	612.8	
392	612.8	
393	612.8	
394	612.8	
395	612.8	
396	612.8	
397	612.8	
398	612.8	
399	612.8	
400	612.8	
401	612.8	
402	612.8	
403	612.8	
404	612.8	
405	612.8	
406	612.8	
407	612.8	
408	612.8	
409	612.8	
410	612.8	
411	612.8	
412	612.8	
413	612.8	
414	612.8	
415	612.8	
416	612.8	
417	612.8	
418	612.8	
419	612.8	
420	612.8	
421	612.8	
422	612.8	
423	612.8	
424	612.8	
425	612.8	
426	612.8	
427	612.8	
428	612.8	
429	612.8	
430	612.8	
431	612.8	
432	612.8	
433	612.8	
434	612.8	
435	612.8	
436	612.8	
437	612.8	
438	612.8	
439	612.8	
440	612.8	
441	612.8	
442	612.8	
443	612.8	
444	612.8	
445	612.8	
446	612.8	
447	612.8	
448	612.8	
449	612.8	
450	612.8	
451	612.8	
452	612.8	
453	612.8	
454	612.8	
455	612.8	
456	612.8	
457	612.8	
458	612.8	
459	612.8	
460	612.8	
461	612.8	
462	612.8	
463	612.8	
464	612.8	
465	612.8	
466	612.8	
467	612.8	
468	612.8	
469	612.8	
470	612.8	
471	612.8	
472	612.8	
473	612.8	
474	612.8	
475	612.8	
476	612.8	
477	612.8	
478	612.8	
479	612.8	
480	612.8	
481	612.8	
482	612.8	
483	612.8	
484	612.8	
485	612.8	
486	612.8	
487	612.8	
488	612.8	
489	612.8	
490	612.8	
491	612.8	
492	612.8	
493	612.8	
494	612.8	
495	612.8	
496	612.8	
497	612.8	
498	612.8	
499	612.8	
500	612.8	
501	612.8	
502	612.8	
503	612.8	
504	612.8	
505	612.8	
506	612.8	
507	612.8	
508	612.8	
509	612.8	
510	612.8	
511	612.8	
512	612.8	
513	612.8	
514	612.8	
515	612.8	
516	612.8	
517	612.8	
518	612.8	
519	612.8	
520	612.8	
521	612.8	
522	612.8	
523	612.8	
524	612.8	
525	612.8	
526	612.8	
527	612.8	
528	612.8	
529	612.8	
530	612.8	
531	612.8	
532	612.8	
533	612.8	
534	612.8	
535	612.8	
536	612.8	
537	612.8	
538	612.8	
539	612.8	
540	612.8	
541	612.8	
542	612.8	
543	612.8	
544	612.8	
545	612.8	
546	612.8	
547	612.8	
548	612.8	
549	612.8	
550	612.8	
551	612.8	
552	612.8	
553	612.8	
554	612.8	
555	612.8	
556	612.8	
557	612.8	
558	612.8	
559	612.8	
560	612.8	
561	612.8	
562	612.8	
563	612.8	
564	612.8	
565	612.8	
566	612.8	
567	612.8	
568	612.8	
569	612.8	
570	612.8	
571	612.8	
572	612.8	
573	612.8	
574	612.8	
575	612.8	
576	612.8	
577	612.8	
578	612.8	
579	612.8	
580	612.8	
581	612.8	
582	612.8	
583	612.8	
584	612.8	
585	612.8	
586	612.8	
587	612.8	
588	612.8	
589	612.8	
590	612.8	
591	612.8	
592	612.8	
593	612.8	
594	612.8	
595	612.8	
596	612.8	
597	612.8	
598	612.8	
599	612.8	
600	612.8	
601	612.8	
602	612.8	
603	612.8	
604	612.8	
605	612.8	
606	612.8	
607	612.8	
608	612.8	
609	612.8	
610	612.8	
611	612.8	
612	612.8	
613	612.8	
614	612.8	
615	612.8	
616	612.8	
617	612.8	
618	612.8	
619	612.8	
620	612.8	
621	612.8	
622	612.8	
623	612.8	
624	612.8	
625	612.8	
626	612.8	
627	612.8	
628	612.8	
629	612.8	
630	612.8	
631	612.8	
632	612.8	
633	612.8	
634	612.8	
635	612.8	
636	612.8	
637	612.8	
638	612.8	
639	612.8	
640	612.8	
641	612.8	
642	612.8	
643	612.8	
644	612.8	
645	612.8	
646	612.8	
647	612.8	
648	612.8	
649	612.8	
650	612.8	
651	612.8	
652	612.8	
653	612.8	
654	612.8	
655	612.8	
656	612.8	
657	612.8	
658	612.8	
659	612.8	
660	612.8	
661	612.8	
662	612.8	
663	612.8	
664	612.8	
665	612.8	
666	612.8	
667	612.8	
668	612.8	
669	612.8	
670	612.8	
671	612.8	
672	612.8	
673	612.8	
674	612.8	
675	612.8	
676	612.8	
677	612.8	
678	612.8	
679	612.8	
680	612.8	
681	612.8	
682	612.8	
683	612.8	
684	612.8	
685	612.8	
686	612.8	
687	612.8	
688	612.8	
689	612.8	
690	612.8	
691	612.8	
692	612.8	
693	612.8	
694	612.8	
695	612.8	
696	612.8	
697	612.8	
698	612.8	
699	612.8	
700	612.8	
701	612.8	
702	612.8	
703	612.8	
704	612.8	
705	612.8	
706	612.8	
707	612.8	
708	612.8	
709	612.8	
710	612.8	
711	612.8	
712	612.8	
713	612.8	
714	612.8	
715	612.8	
716	612.8	
717	612.8	
718	612.8	
719	612.8	
720	612.8	
721	612.8	
722	612.8	
723	612.8	
724	612.8	
725	612.8	
726	612.8	
727	612.8	
728	612.8	
729	612.8	
730	612.8	
731	612.8	
732	612.8	
733	612.8	
734	612.8	
735	612.8	
736	612.8	
737	612.8	
738	612.8	
739	612.8	
740	612.8	
741	612.8	
742	612.8	
743	612.8	
744	612.8	
745	612.8	
746	612.8	
747	612.8	
748	612.8	
749	612.8	
750	612.8	
751	612.8	
752	612.8	
753	612.8	
754	612.8	
755	612.8	
756	612.8	
757	612.8	
758	612.8	
759	612.8	
760	612.8	
761	612.8	
762	612.8	
763	612.8	
764	612.8	
765	612.8	
766	612.8	
767	612.8	
768	612.8	
769	612.8	
770	612.8	
771	612.8	
772	612.8	
773	612.8	
774	612.8	
775	612.8	
776	612.8	
777	612.8	
778	612.8	
779	612.8	
780	612.8	
781	612.8	
782	612.8	
783	612.8	
784	612.8	
785	612.8	
786	612.8	
787	612.8	
788	612.8	
789	612.8	
790	612.8	
791	612.8	
792	612.8	
793	612.8	
794	612.8	
795	612.8	
796	612.8	
797	612.8	
798	612.8	
799	612.8	
800	612.8	
801	612.8	
802	612.8	
803	612.8	
804	612.8	
805	612.8	
806	612.8	
807	612.8	
808	612.8	
809	612.8	
810	612.8	
811	612.8	
812	612.8	
813	612.8	
814	612.8	
815	612.8	
816	612.8	
817	612.8	
818	612.8	
819	612.8	
820	612.8	
821	612.8	
822	612.8	
823	612.8	
824	612.8	
825	612.8	
826	612.8	
827	612.8	
828	612.8	
829	612.8	
830	612.8	
831	612.8	
832	612.8	
833	612.8	
834	612.8	
835	612.8	
836	612.8	
837	612.8	
838	612.8	
839	612.8	
840	612.8	
841	612.8	
842	612.8	
843	612.8	
844	612.8	
845	612.8	
846	612.8	
847	612.8	
848	612.8	
849	612.8	
850	612.8	
851	612.8	
852	612.8	
853	612.8	
854	612.8	
855	612.8	
856	612.8	
857	612.8	
858	612.8	
859	612.8	
860	612.8	
861	612.8	
862	612.8	
863	612.8	
864	612.8	
865	612.8	
866	612.8	
867	612.8	
868	612.8	
869	612.8	
870	612.8	
871	612.8	
872	612.8	
873	612.8	
874	612.8	
875	612.8	
876	612.8	
877	612.8	
878	612.8	
879	612.8	
880	612.8	
881	612.8	
882	612.8	
883	612.8	
884	612.8	
885	612.8	
886	612.8	
887	612.8	
888	612.8	
889	612.8	
890	612.8	
891	612.8	
892	612.8	
893	612.8	
894	612.8	
895	612.8	
896	612.8	
897	612.8	
898	612.8	
899	612.8	
900	612.8	
901	612.8	
902	612.8	
903	612.8	
904	612.8	
905	612.8	
906	612.8	
907	612.8	
908	612.8	
909	612.8	
910	612.8	
911	612.8	
912	612.8	
913	612.8	
914	612.8	
915	612.8	
916	612.8	
917	612.8	
918	612.8	
919	612.8	
920	612.8	
921	612.8	
922	612.8	
923	612.8	
924	612.8	
925	612.8	
926	612.8	
927	612.8	
928	612.8	
929	612.8	
930	612.8	
931	612.8	
932	612.8	
933	612.8	
934	612.8	
935	612.8	
936	612.8	
937	612.8	
938	612.8	
939	612.8	
940	612.8	
941	612.8	
942	612.8	
943	612.8	
944	612.8	
945	612.8	
946	612.8	
947	612.8	
948	612.8	
949	612.8	
950	612.8	
951	612.8	
952	612.8	
953	612.8	
954	612.8	
955	612.8	
956	612.8	
957	612.8	
958	612.8	
959	612.8	
960	612.8	
961	612.8	
962	612.8	
963	612.8	
964	612.8	
965	612.8	
966	612.8	
967	612.8	
968	612.8	
969	612.8	
970	612.8	
971	612.8	
972	612.8	
973	612.8	
974	612.8	
975	612.8	
976	612.8	
977	612.8	
978	612.8	
979	612.8	
980	612.8	
981	612.8	
982	612.8	
983	612.8	
984	612.8	
985	612.8	
986	612.8	
987	612.8	
988	612.8	
989	612.8	
990	612.8	
991	612.8	
992	612.8	
993	612.8	
994	612.8	
995	612.8	
996	612.8	
997	612.8	
998	612.8	
999	612.8	
1000	612.8	
1001	612.8	
1002	612.8	
1003	612.8	
1004	612.8	
1005	612.8	
1006	612.8	
1007	612.8	
1008	612.8	
1009	612.8	
1010	612.8	
1011	612.8	
1012	612.8	
1013	612.8	
1014	612.8	
1015	612.8	
1016	612.8	
1017	612.8	
1018	612.8	
1019	612.8	
1020	612.8	
1021	612.8	
1022	612.8	
1023	612.8	
1024	612.8	
1025	612.8	
1026	612.8	
1027	612.8	
1028	612.8	
1029	612.8	
1030	612.8	
1031	612.8	
1032	612.8	
1033	612.8	
1034	612.8	
1035	612.8	
1036	612.8	
1037	612.8	
1038	612.8	
1039	612.8	
1040	612.8	
1041	612.8	
1042	612.8	
1043	612.8	
1044	612.8	
1045	612.8	
1046	612.8	
1047	612.8	
1048	612.8	
1049	612.8	
1050	612.8	
1051	612.8	
1052	612.8	
1053	612.8	
1054	612.8	
1055	612.8	
1056	612.8	
1057	612.8	
1058	612.8	
1059	612.8	
1060	612.8	
1061	612.8	
1062	612.8	
1063	612.8	
1064	612.8	
1065	612.8	
1066	612.8	
1067	612.8	
1068	612.8	
1069	612.8	
1070	612.8	
1071	612.8	
1072	612.8	
1073	612.8	
1074	612.8	
1075	612.8	
1076	612.8	
1077	612.8	
1078	612.8	
1079	612.8	
1080	612.8	
1081	612.8	
1082	612.8	
1083	612.8	
1084	612.8	
1085	612.8	
1086	612.8	
1087	612.8	
1088	612.8	
1089	612.8	
1090	612.8	
1091	612.8	
1092	612.8	
1093	612.8	
1094	612.8	
1095	612.8	
1096	612.8	
1097	612.8	
1098	612.8	
1099	612.8	
1100	612.8	
1101	612.8	
1102	612.8	
1103	612.8	
1104	612.8	
1105	612.8	
1106	612.8	
1107	612.8	
1108	612.8	
1109	612.8	
1110	612.8	
1111	612.8	
1112	612.8	
1113	612.8	
1114	612.8	
1115	612.8	
1116	612.8	
1117	612.8	
1118	612.8	
1119	612.8	
1120	612.8	
1121	612.8	
1122	612.8	
1123	612.8	
1124	612.8	
1125	612.8	
1126	612.8	
1127	612.8	
1128	612.8	
1129	612.8	
1130	612.8	
1131	612.8	
1132	612.8	
1133	612.8	
1134	612.8	
1135	612.8	
1136	612.8	
1137	612.8	
1138	612.8	
1139	612.8	
1140	612.8	
1141	612.8	
1142	612.8	
1143	612.8	
1144	612.8	
1145	612.8	
1146	612.8	
1147	612.8	
1148	612.8	
1149	612.8	
1150	612.8	
1151	612.8	
1152	612.8	
1153	612.8	
1154	612.8	
1155	612.8	
1156	612.8	
1157	612.8	
1158	612.8	
1159	612.8	
1160	612.8	
1161	612.8	
1162	612.8	
1163	612.8	
1164	612.8	
1165	612.8	
1166	612.8	
1167	612.8	
1168	612.8	
1169	612.8	
1170	612.8	
1171	612.8	
1172	612.8	
1173	612.8	
1174	612.8	
1175	612.8	
1176	612.8	
1177	612.8	
1178	612.8	
1179	612.8	
1180	612.8	
1181	612.8	
1182	612.8	
1183	612.8	
1184	612.8	
1185	612.8	
1186	612.8	
1187	612.8	
1188	612.8	
1189	612.8	
1190	612.8	
1191	612.8	
1192	612.8	
1193	612.8	
1194	612.8	
1195	612.8	
1196	612.8	
1197	612.8	
1198	612.8	
1199	612.8	
1200	612.8	
1201	612.8	
1202	612.8	
1203	612.8	
1204	612.8	
1205	612.8	
1206	612.8	
1207	612.8	
1208	612.8	
1209	612.8	
1210	612.8	
1211	612.8	
1212	612.8	
1213	612.8	
1214	612.8	
1215	612.8	
1216	612.8	
1217	612.8	
1218	612.8	
1219	612.8	
1220	612.8	
1221	612.8	
1222	612.8	
1223	612.8	
1224	612.8	
1225	612.8	
1226	612.8	
1227	612.8	
1228	612.8	
1229	612.8	
1230	612.8	
1231	612.8	
1232	612.8	
1233	612.8	
1234	612.8	
1235	612.8	
1236	612.8	
1237	612.8	
1238	612.8	
1239	612.8	
1240	612.8	
1241	612.8	
1242	612.8	
1243	612.8	
1244	612.8	
1245	612.8	
1246	612.8	
1247	612.8	
1248	612.8	
1249	612.8	
1250	612.8	
1251	612.8	
1252	612.8	
1253	612.8	
1254	612.8	
1255	612.8	
1256	612.8	
1257	612.8	
1258	612.8	
1259	612.8	
1260	612.8	
1261	612.8	
1262	612.8	
1263	612.8	
1264	612.8	
1265	612.8	
1266	612.8	
1267	612.8	
1268	612.8	
1269	612.8	
1270	612.8	
1271	612.8	
1272	612.8	
1273	612.8	
1274	612.8	
1275	612.8	
1276	612.8	
1277	612.8	
1278	612.8	
1279	612.8	
1280	612.8	
1281	612.8	
1282	612.8	
1283	612.8	
1284	612.8	
1285	612.8	
1286	612.8	
1287	612.8	
1288	612.8	
1289	612.8	
1290	612.8	
1291	612.8	
1292	612.8	
1293	612.8	
1294	612.8	
1295	612.8	
1296	612.8	
1297	612.8	
1298	612.8	
1299	612.8	
1300	612.8	
1301	612.8	
1302	612.8	
1303	612.8	
1304	612.8	
1305	612.8	
1306	612.8	
1307	612.8	
1308	612.8	
1309	612.8	
1310	612.8	
1311	612.8	
1312	612.8	
1313	612.8	
1314	612.8	
1315	612.8	
1316	612.8	
1317	612.8	
1318	612.8	
1319	612.8	
1320	612.8	
1321	612.8	
1322	612.8	
1323	612.8	
1324	612.8	
1325	612.8	
1326	612.8	
1327	612.8	
1328	612.8	
1329	612.8	
1330	612.8	
1331	612.8	
1332	612.8	
1333	612.8	
1334	612.8	
1335	612.8	
1336	612.8	
1337	612.8	
1338	612.8	
1339	612.8	
1340	612.8	
1341	612.8	
1342	612.8	
1343	612.8	
1344	612.8	
1345	612.8	
1346	612.8	
1347	612.8	
1348	612.8	
1349	612.8	
1350	612.8	
1351	612.8	
1352	612.8	
1353	612.8	
1354	612.8	
1355	612.8	
1356	612.8	
1357	612.8	
1358	612.8	
1359	612.8	
1360	612.8	
1361	612.8	
1362	612.8	
1363	612.8	
1364	612.8	
1365	612.8	
1366	612.8	
1367	612.8	
1368	612.8	
1369	612.8	
1370	612.8	
1371	612.8	
1372	612.8	
1373	612.8	
1374	612.8	
1375	612.8	
1376	612.8	
1377	612.8	
1378	612.8	
1379	612.8	
1380	612.8	
1381	612.8	
1382	612.8	
1383	612.8	
1384	612.8	
1385	612.8	
1386	612.8	
1387	612.8	
1388	612.8	
1389	612.8	
1390	612.8	
1391	612.8	
1392	612.8	
1393	612.8	
1394	612.8	
1395	612.8	
1396	612.8	
1397	612.8	
1398	612.8	
1399	612.8	
1400	612.8	
1401	612.8	
1402	612.8	
1403	612.8	
1404	612.8	
1405	612.8	
1406	612.8	
1407	612.8	
1408	612.8	
1409	612.8	
1410	612.8	
1411	612.8	
1412	612.8	
1413	612.8	
1414	612.8	
1415	612.8	
1416	612.8	
1417	612.8	
1418	612.8	
1419	612.8	
1420	612.8	
1421	612.8	
1422	612.8	
1423	612.8	
1424	612.8	
1425	612.8	
1426	612.8	
1427	612.8	
1428	612.8	
1429	612.8	
1430	612.8	
1431	612.8	
1432	612.8	
1433	612.8	
1434	612.8	
1435	612.8	
1436	612.8	
1437	612.8	
1438	612.8	
1439	612.8	
1440	612.8	
1441	612.8	
1442	612.8	
1443	612.8	
1444	612.8	
1445	612.8	
1446	612.8	
1447	612.8	
1448	612.8	
1449	612.8	
1450	612.8	
1451	612.8	
1452	612.8	
1453	612.8	
1454	612.8	
1455	612.8	
1456	612.8	
1457	612.8	
1458	612.8	
1459	612.8	
1460	612.8	
1461	612.8	
1462	612.8	
1463	612.8	
1464	612.8	
1465	612.8	
1466	612.8	
1467	612.8	
1468	612.8	
1469	612.8	
1470	612.8	
1471	612.8	
1472	612.8	
1473	612.8	
1474	612.8	
1475	612.8	
1476	612.8	
1477	612.8	
1478	612.8	
1479	612.8	
1480	612.8	
1481	612.8	
1482	612.8	
1483	612.8	
1484	612.8	
1485	612.8	
1486	612.8	
1487	612.8	
1488	612.8	
1489	612.8	
1490	612.8	
1491	612.8	
1492	612.8	
1493	612.8	
1494	612.8	
1495	612.8	
1496	612.8	
1497	612.8	
1498	612.8	
1499	612.8	
1500	612.8	
1501	612.8	
1502	612.8	
1503	612.8	
1504	612.8	
1505	612.8	
1506	612.8	
1507	612.8	
1508	612.8	
1509	612.8	
1510	612.8	
1511	612.8	
1512	612.8	
1513	612.8	
1514	612.8	
1515	612.8	
1516	612.8	
1517	612.8	
1518	612.8	
1519	612.8	
1520	612.8	
1521	612.8	
1522	612.8	
1523	612.8	
1524	612.8	
1525	612.8	
1526	612.8	
1527	612.8	
1528	612.8	
1529	612.8	
1530	612.8	
1531	612.8	
1532	612.8	
1533	612.8	
1534	612.8	
1535	612.8	
1536	612.8	
1537	612.8	
1538	612.8	
1539	612.8	
1540	612.8	
1541	612.8	
1542	612.8	
1543	612.8	
1544	612.8	
1545	612.8	
1546	612.8	
1547	612.8	
1548	612.8	
1549	612.8	
1550	612.8	
1551	612.8	
1552	612.8	
1553	612.8	
1554	612.8	
1555	612.8	
1556	612.8	
1557	612.8	
1558	612.8	
1559	612.8	
1560	612.8	
1561	612.8	
1562	612.8	
1563	612.8	
1564	612.8	
1565	612.8	
1566	612.8	
1567	612.8	
1568	612.8	
1569	612.8	
1570	612.8	
1571	612.8	
1572	612.8	
1573	612.8	
1574	612.8	
1575	612.8	
1576	612.8	
1577	612.8	
1578	612.8	
1579	612.8	
1580	612.8	
1581	612.8	
1582	612.8	
1583	612.8	
1584	612.8	
1585	612.8	
1586	612.8	
1587	612.8	
1588	612.8	
1589	612.8	
1590	612.8	
1591	612.8	
1592	612.8	
1593	612.8	
1594	612.8	
1595	612.8	
1596	612.8	
1597	612.8	
1598	612.8	
1599	612.8	
1600	612.8	
1601	612.8	
1602	612.8	
1603	612.8	
1604	612.8	
1605	612.8	
1606	612.8	
1607	612.8	
1608	612.8	
1609	612.8	
1610	612.8	
1611	612.8	
1612	612.8	
1613	612.8	
1614	612.8	
1615	612.8	
1616	612.8	
1617	612.8	
1618	612.8	
1619	612.8	
1620	612.8	
1621	612.8	
1622	612.8	
1623	612.8	
1624	612.8	
1625	612.8	
1626	612.8	
1627	612.8	
1628	612.8	
1629	612.8	
1630	612.8	
1631	612.8	
1632	612.8	
1633	612.8	
1634	612.8	
1635	612.8	
1636	612.8	
1637	612.8	
1638	612.8	
1639	612.8	
1640	612.8	
1641	612.8	
1642	612.8	
1643	612.8	
1644	612.8	
1645	612.8	
1646	612.8	
1647	612.8	
1648	612.8	
1649	612.8	
1650	612.8	
1651	612.8	
1652	612.8	
1653	612.8	
1654	612.8	
1655	612.8	
1656	612.8	
1657	612.8	
1658	612.8	
1659	612.8	
1660	612.8	
1661	612.8	
1662	612.8	
1663	612.8	
1664	612.8	
1665	612.8	
1666	612.8	
1667	612.8	
1668	612.8	
1669	612.8	
1670	612.8	
1671	612.8	
1672	612.8	
1673	612.8	
1674	612.8	
1675	612.8	
1676	612.8	
1677	612.8	
1678	612.8	
1679	612.8	
1680	612.8	
1681	612.8	
1682	612.8	
1683	612.8	
1684	612.8	
1685	612.8	
1686	612.8	
1687	612.8	
1688	612.8	
1689	612.8	
1690	612.8	
1691	612.8	
1692	612.8	
1693	612.8	
1694	612.8	
1695	612.8	
1696	612.8	
1697	612.8	
1698	612.8	
1699	612.8	
1700	612.8	
1701	612.8	
1702	612.8	
1703	612.8	
1704	612.8	
1705	612.8	
1706	612.8	
1707	612.8	
1708	612.8	
1709	612.8	
1710	612.8	
1711	612.8	
1712	612.8	
1713	612.8	
1714	612.8	
1715	612.8	
1716	612.8	
1717	612.8	
1718	612.8	
1719	612.8	
1720	612.8	
1721	612.8	
1722	612.8	
1723	612.8	
1724	612.8	
1725	612.8	
1726	612.8	
1727	612.8	
1728	612.8	
1729	612.8	
1730	612.8	
1731	612.8	
1732	612.8	
1733	612.8	
1734	612.8	
