=1
Perturbation started.
Iteration:   202   Dual objective     =     884176116.441355
Iteration:  1129   Dual objective     =     884176105.003121
Iteration:  1551   Dual objective     =     884176102.983911
Iteration:  2181   Dual objective     =     884176100.953138
Iteration:  2846   Dual objective     =     884176097.085921
Iteration:  3576   Dual objective     =     884176094.060500
Iteration:  4270   Dual objective     =     884176091.660905
Iteration:  4945   Dual objective     =     884176088.587808
Iteration:  5428   Dual objective     =     884176086.156425
Iteration:  5964   Dual objective     =     884176083.914102
Iteration:  6468   Dual objective     =     884176081.649573
Iteration:  6695   Dual objective     =     884176074.454233
Iteration:  6921   Dual objective     =     884176067.506093
Iteration:  7146   Dual objective     =     884176060.443068
Iteration:  7377   Dual objective     =     884176053.165017
Iteration:  7602   Dual objective     =     884176046.973482
Iteration:  7825   Dual objective     =     884176040.898596
Iteration:  8057   Dual objective     =     884176034.432602
Iteration:  8282   Dual objective     =     884176027.875874
Iteration:  8511   Dual objective     =     884176020.787924
Iteration:  8743   Dual objective     =     884176013.839820
Iteration:  8971   Dual objective     =     884176007.369101
Iteration:  9158   Dual objective     =     884176001.323610
Iteration:  9318   Dual objective     =     884175995.209926
Iteration:  9479   Dual objective     =     884175992.647471
Iteration:  9639   Dual objective     =     884175988.912910
Iteration:  9800   Dual objective     =     884175985.273098
Iteration:  9962   Dual objective     =     884175982.313211
Iteration: 10125   Dual objective     =     884175979.513862
Elapsed time = 6.70 sec. (10000.59 ticks, 10142 iterations)
Iteration: 10288   Dual objective     =     884175977.209048
