=1
Iteration:  3465   Dual objective     =    -107116114.746106
Iteration:  4168   Dual objective     =    -107315406.170974
Iteration:  4606   Dual objective     =    -107646777.766011
Iteration:  5146   Dual objective     =    -108211264.472597
Iteration:  5561   Dual objective     =    -108339059.395729
Iteration:  6008   Dual objective     =    -108561595.120378
Iteration:  6485   Dual objective     =    -108713228.622108
Iteration:  6877   Dual objective     =    -108904651.033969
Iteration:  7149   Dual objective     =    -108990290.351125
Iteration:  7529   Dual objective     =    -109184324.323161
Iteration:  7812   Dual objective     =    -109235596.358994
Iteration:  8082   Dual objective     =    -109251806.177912
Removing perturbation.
Root relaxation solution time = 1.72 sec. (1323.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0     0      integral     0  -1.09257e+08  -1.09257e+08     8306    0.00%
Elapsed time = 3.89 sec. (2574.19 ticks, tree = 0.00 MB, solutions = 1)
Found incumbent of value -1.0925695e+08 after 3.89 sec. (2574.19 ticks)

Root node processing (before b&c):
  Real time             =    3.95 sec. (2583.46 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    3.95 sec. (2583.46 ticks)
=1
MIP status(101): integer optimal solution
Cplex Time: 3.95sec (det. 2584.33 ticks)
=2
=1
Fixing integer variables, and solving final LP...
=2
CPXPARAM_Advance                                 2
CPXPARAM_Read_Scale                              1
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 1
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_Barrier_Limits_Iteration                100000000
CPXPARAM_TimeLimit                               86400
CPXPARAM_Tune_TimeLimit                          17280
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_WorkDir                                 "C:\Users\jeichman\Documents\gamsdir\projdir\RODeO\225d\"
Tried aggregator 1 time.
LP Presolve eliminated 227723 rows and 236479 columns.
Aggregator did 21611 substitutions.
Reduced LP has 39856 rows, 48617 columns, and 165553 nonzeros.
Presolve time = 1.28 sec. (932.31 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 1 dense columns.

Number of nonzeros in lower triangle of A*A' = 167745
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.06 sec. (11.23 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 39857
  Integer space required    = 67243
  Total non-zeros in factor = 521426
  Total FP ops to factor    = 7539226
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.4909808e+08  -5.0863871e+07  1.89e+07  1.91e+06  2.57e+06  1.00e+00
   1  -1.4782392e+08  -4.8997511e+07  1.87e+07  1.89e+06  2.27e+06  2.17e-03
   2  -6.0730751e+07  -2.1520649e+07  1.02e+07  1.03e+06  1.60e+06  7.50e-04
   3  -5.9675405e+07  -4.2877703e+07  8.51e+06  8.60e+05  5.55e+05  5.97e-04
   4  -5.7253369e+07  -5.1032728e+07  3.79e+06  3.83e+05  1.91e+05  1.48e-03
   5  -5.6517345e+07  -5.2975961e+07  2.17e+06  2.20e+05  1.08e+05  1.96e-03
   6  -5.6560955e+07  -5.4579745e+07  1.60e+06  1.61e+05  6.15e+04  2.09e-03
   7  -5.9028372e+07  -5.7014303e+07  1.17e+06  1.19e+05  4.83e+04  7.36e-04
   8  -7.5806561e+07  -7.1116379e+07  7.24e+05  7.32e+04  3.34e+04  1.47e-03
   9  -8.7664608e+07  -8.5669471e+07  4.11e+05  4.15e+04  1.83e+04  2.40e-03
  10  -9.1007153e+07  -8.8493092e+07  3.32e+05  3.35e+04  1.56e+04  2.72e-03
  11  -9.3401465e+07  -9.2006402e+07  2.78e+05  2.81e+04  1.24e+04  3.26e-03
  12  -9.4857309e+07  -9.3429048e+07  2.47e+05  2.50e+04  1.12e+04  3.54e-03
  13  -9.6465237e+07  -9.5230606e+07  2.14e+05  2.16e+04  9.71e+03  3.97e-03
  14  -9.8113023e+07  -9.7181504e+07  1.81e+05  1.83e+04  8.11e+03  4.58e-03
  15  -9.9445144e+07  -9.8721270e+07  1.55e+05  1.56e+04  6.88e+03  5.21e-03
  16  -1.0055685e+08  -1.0025436e+08  1.34e+05  1.35e+04  5.70e+03  6.04e-03
  17  -1.0127844e+08  -1.0100948e+08  1.21e+05  1.22e+04  5.14e+03  6.55e-03
  18  -1.0185844e+08  -1.0195546e+08  1.10e+05  1.11e+04  4.45e+03  7.36e-03
  19  -1.0235166e+08  -1.0300183e+08  1.02e+05  1.03e+04  3.69e+03  8.56e-03
  20  -1.0250264e+08  -1.0378333e+08  9.90e+04  1.00e+04  3.14e+03  9.80e-03
  21  -1.0276822e+08  -1.0444091e+08  9.44e+04  9.54e+03  2.67e+03  1.12e-02
  22  -1.0318367e+08  -1.0500526e+08  8.71e+04  8.80e+03  2.27e+03  1.27e-02
  23  -1.0328406e+08  -1.0578996e+08  8.54e+04  8.63e+03  1.71e+03  1.58e-02
  24  -1.0337100e+08  -1.0604354e+08  8.39e+04  8.47e+03  1.52e+03  1.72e-02
  25  -1.0378319e+08  -1.0630785e+08  7.66e+04  7.74e+03  1.33e+03  1.87e-02
  26  -1.0417626e+08  -1.0652771e+08  6.98e+04  7.05e+03  1.18e+03  2.02e-02
  27  -1.0421551e+08  -1.0671814e+08  6.91e+04  6.99e+03  1.05e+03  2.20e-02
  28  -1.0458717e+08  -1.0696118e+08  6.29e+04  6.35e+03  8.90e+02  2.44e-02
  29  -1.0478347e+08  -1.0708432e+08  5.96e+04  6.02e+03  8.12e+02  2.58e-02
  30  -1.0484057e+08  -1.0724937e+08  5.87e+04  5.93e+03  7.10e+02  2.80e-02
  31  -1.0489045e+08  -1.0737551e+08  5.79e+04  5.85e+03  6.37e+02  3.01e-02
  32  -1.0491026e+08  -1.0745538e+08  5.75e+04  5.81e+03  5.89e+02  3.19e-02
  33  -1.0519053e+08  -1.0766001e+08  5.30e+04  5.35e+03  4.66e+02  3.59e-02
  34  -1.0540097e+08  -1.0780526e+08  4.96e+04  5.01e+03  3.85e+02  3.96e-02
  35  -1.0541954e+08  -1.0782180e+08  4.93e+04  4.98e+03  3.75e+02  4.03e-02
  36  -1.0568118e+08  -1.0793374e+08  4.52e+04  4.57e+03  3.18e+02  4.33e-02
  37  -1.0573778e+08  -1.0805345e+08  4.43e+04  4.48e+03  2.62e+02  4.87e-02
  38  -1.0600044e+08  -1.0811794e+08  4.03e+04  4.07e+03  2.32e+02  5.08e-02
  39  -1.0604401e+08  -1.0819569e+08  3.96e+04  4.00e+03  2.02e+02  5.42e-02
  40  -1.0618232e+08  -1.0832198e+08  3.76e+04  3.79e+03  1.51e+02  6.20e-02
  41  -1.0642935e+08  -1.0840234e+08  3.39e+04  3.43e+03  1.23e+02  6.63e-02
  42  -1.0657310e+08  -1.0845833e+08  3.19e+04  3.22e+03  1.06e+02  7.07e-02
  43  -1.0672709e+08  -1.0849474e+08  2.97e+04  3.00e+03  9.59e+01  7.38e-02
  44  -1.0679425e+08  -1.0850332e+08  2.88e+04  2.91e+
