$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
114	63.51	
115	63.51	
116	63.51	
117	63.51	
118	63.51	
119	63.51	
120	63.51	
121	63.51	
122	63.51	
123	63.51	
124	63.51	
125	63.51	
126	63.51	
127	63.51	
128	63.51	
129	63.51	
130	63.51	
131	63.51	
132	63.51	
133	63.51	
134	63.51	
135	63.51	
136	63.51	
137	63.51	
138	63.51	
139	63.51	
140	63.51	
141	63.51	
142	63.51	
143	63.51	
144	63.51	
145	63.51	
146	63.51	
147	63.51	
148	63.51	
149	63.51	
150	63.51	
151	63.51	
152	63.51	
153	63.51	
154	63.51	
155	63.51	
156	63.51	
157	63.51	
158	63.51	
159	63.51	
160	63.51	
161	63.51	
162	63.51	
163	63.51	
164	63.51	
165	63.51	
166	63.51	
167	63.51	
168	63.51	
169	63.51	
170	63.51	
171	63.51	
172	63.51	
173	63.51	
174	63.51	
175	63.51	
176	63.51	
177	63.51	
178	63.51	
179	63.51	
180	63.51	
181	63.51	
182	63.51	
183	63.51	
184	63.51	
185	63.51	
186	63.51	
187	63.51	
188	63.51	
189	63.51	
190	63.51	
191	63.51	
192	63.51	
193	63.51	
194	63.51	
195	63.51	
196	63.51	
197	63.51	
198	63.51	
199	63.51	
200	63.51	
201	63.51	
202	63.51	
203	63.51	
204	63.51	
205	63.51	
206	63.51	
207	63.51	
208	63.51	
209	63.51	
210	63.51	
211	63.51	
212	63.51	
213	63.51	
214	63.51	
215	63.51	
216	63.51	
217	63.51	
218	63.51	
219	63.51	
220	63.51	
221	63.51	
222	63.51	
223	63.51	
224	63.51	
225	63.51	
226	63.51	
227	63.51	
228	63.51	
229	63.51	
230	63.51	
231	63.51	
232	63.51	
233	63.51	
234	63.51	
235	63.51	
236	63.51	
237	63.51	
238	63.51	
239	63.51	
240	63.51	
241	63.51	
242	63.51	
243	63.51	
244	63.51	
245	63.51	
246	63.51	
247	63.51	
248	63.51	
249	63.51	
250	63.51	
251	63.51	
252	63.51	
253	63.51	
254	63.51	
255	63.51	
256	63.51	
257	63.51	
258	63.51	
259	63.51	
260	63.51	
261	63.51	
262	63.51	
263	63.51	
264	63.51	
265	63.51	
266	63.51	
267	63.51	
268	63.51	
269	63.51	
270	63.51	
271	63.51	
272	63.51	
273	63.51	
274	63.51	
275	63.51	
276	63.51	
277	63.51	
278	63.51	
279	63.51	
280	63.51	
281	63.51	
282	63.51	
283	63.51	
284	63.51	
285	63.51	
286	63.51	
287	63.51	
288	63.51	
289	63.51	
290	63.51	
291	63.51	
292	63.51	
293	63.51	
294	63.51	
295	63.51	
296	63.51	
297	63.51	
298	63.51	
299	63.51	
300	63.51	
301	63.51	
302	63.51	
303	63.51	
304	63.51	
305	63.51	
306	63.51	
307	63.51	
308	63.51	
309	63.51	
310	63.51	
311	63.51	
312	63.51	
313	63.51	
314	63.51	
315	63.51	
316	63.51	
317	63.51	
318	63.51	
319	63.51	
320	63.51	
321	63.51	
322	63.51	
323	63.51	
324	63.51	
325	63.51	
326	63.51	
327	63.51	
328	63.51	
329	63.51	
330	63.51	
331	63.51	
332	63.51	
333	63.51	
334	63.51	
335	63.51	
336	63.51	
337	63.51	
338	63.51	
339	63.51	
340	63.51	
341	63.51	
342	63.51	
343	63.51	
344	63.51	
345	63.51	
346	63.51	
347	63.51	
348	63.51	
349	63.51	
350	63.51	
351	63.51	
352	63.51	
353	63.51	
354	63.51	
355	63.51	
356	63.51	
357	63.51	
358	63.51	
359	63.51	
360	63.51	
361	63.51	
362	63.51	
363	63.51	
364	63.51	
365	63.51	
366	63.51	
367	63.51	
368	63.51	
369	63.51	
370	63.51	
371	63.51	
372	63.51	
373	63.51	
374	63.51	
375	63.51	
376	63.51	
377	63.51	
378	63.51	
379	63.51	
380	63.51	
381	63.51	
382	63.51	
383	63.51	
384	63.51	
385	63.51	
386	63.51	
387	63.51	
388	63.51	
389	63.51	
390	63.51	
391	63.51	
392	63.51	
393	63.51	
394	63.51	
395	63.51	
396	63.51	
397	63.51	
398	63.51	
399	63.51	
400	63.51	
401	63.51	
402	63.51	
403	63.51	
404	63.51	
405	63.51	
406	63.51	
407	63.51	
408	63.51	
409	63.51	
410	63.51	
411	63.51	
412	63.51	
413	63.51	
414	63.51	
415	63.51	
416	63.51	
417	63.51	
418	63.51	
419	63.51	
420	63.51	
421	63.51	
422	63.51	
423	63.51	
424	63.51	
425	63.51	
426	63.51	
427	63.51	
428	63.51	
429	63.51	
430	63.51	
431	63.51	
432	63.51	
433	63.51	
434	63.51	
435	63.51	
436	63.51	
437	63.51	
438	63.51	
439	63.51	
440	63.51	
441	63.51	
442	63.51	
443	63.51	
444	63.51	
445	63.51	
446	63.51	
447	63.51	
448	63.51	
449	63.51	
450	63.51	
451	63.51	
452	63.51	
453	63.51	
454	63.51	
455	63.51	
456	63.51	
457	63.51	
458	63.51	
459	63.51	
460	63.51	
461	63.51	
462	63.51	
463	63.51	
464	63.51	
465	63.51	
466	63.51	
467	63.51	
468	63.51	
469	63.51	
470	63.51	
471	63.51	
472	63.51	
473	63.51	
474	63.51	
475	63.51	
476	63.51	
477	63.51	
478	63.51	
479	63.51	
480	63.51	
481	63.51	
482	63.51	
483	63.51	
484	63.51	
485	63.51	
486	63.51	
487	63.51	
488	63.51	
489	63.51	
490	63.51	
491	63.51	
492	63.51	
493	63.51	
494	63.51	
495	63.51	
496	63.51	
497	63.51	
498	63.51	
499	63.51	
500	63.51	
501	63.51	
502	63.51	
503	63.51	
504	63.51	
505	63.51	
506	63.51	
507	63.51	
508	63.51	
509	63.51	
510	63.51	
511	63.51	
512	63.51	
513	63.51	
514	63.51	
515	63.51	
516	63.51	
517	63.51	
518	63.51	
519	63.51	
520	63.51	
521	63.51	
522	63.51	
523	63.51	
524	63.51	
525	63.51	
526	63.51	
527	63.51	
528	63.51	
529	63.51	
530	63.51	
531	63.51	
532	63.51	
533	63.51	
534	63.51	
535	63.51	
536	63.51	
537	63.51	
538	63.51	
539	63.51	
540	63.51	
541	63.51	
542	63.51	
543	63.51	
544	63.51	
545	63.51	
546	63.51	
547	63.51	
548	63.51	
549	63.51	
550	63.51	
551	63.51	
552	63.51	
553	63.51	
554	63.51	
555	63.51	
556	63.51	
557	63.51	
558	63.51	
559	63.51	
560	63.51	
561	63.51	
562	63.51	
563	63.51	
564	63.51	
565	63.51	
566	63.51	
567	63.51	
568	63.51	
569	63.51	
570	63.51	
571	63.51	
572	63.51	
573	63.51	
574	63.51	
575	63.51	
576	63.51	
577	63.51	
578	63.51	
579	63.51	
580	63.51	
581	63.51	
582	63.51	
583	63.51	
584	63.51	
585	63.51	
586	63.51	
587	63.51	
588	63.51	
589	63.51	
590	63.51	
591	63.51	
592	63.51	
593	63.51	
594	63.51	
595	63.51	
596	63.51	
597	63.51	
598	63.51	
599	63.51	
600	63.51	
601	63.51	
602	63.51	
603	63.51	
604	63.51	
605	63.51	
606	63.51	
607	63.51	
608	63.51	
609	63.51	
610	63.51	
611	63.51	
612	63.51	
613	63.51	
614	63.51	
615	63.51	
616	63.51	
617	63.51	
618	63.51	
619	63.51	
620	63.51	
621	63.51	
622	63.51	
623	63.51	
624	63.51	
625	63.51	
626	63.51	
627	63.51	
628	63.51	
629	63.51	
630	63.51	
631	63.51	
632	63.51	
633	63.51	
634	63.51	
635	63.51	
636	63.51	
637	63.51	
638	63.51	
639	63.51	
640	63.51	
641	63.51	
642	63.51	
643	63.51	
644	63.51	
645	63.51	
646	63.51	
647	63.51	
648	63.51	
649	63.51	
650	63.51	
651	63.51	
652	63.51	
653	63.51	
654	63.51	
655	63.51	
656	63.51	
657	63.51	
658	63.51	
659	63.51	
660	63.51	
661	63.51	
662	63.51	
663	63.51	
664	63.51	
665	63.51	
666	63.51	
667	63.51	
668	63.51	
669	63.51	
670	63.51	
671	63.51	
672	63.51	
673	63.51	
674	63.51	
675	63.51	
676	63.51	
677	63.51	
678	63.51	
679	63.51	
680	63.51	
681	63.51	
682	63.51	
683	63.51	
684	63.51	
685	63.51	
686	63.51	
687	63.51	
688	63.51	
689	63.51	
690	63.51	
691	63.51	
692	63.51	
693	63.51	
694	63.51	
695	63.51	
696	63.51	
697	63.51	
698	63.51	
699	63.51	
700	63.51	
701	63.51	
702	63.51	
703	63.51	
704	63.51	
705	63.51	
706	63.51	
707	63.51	
708	63.51	
709	63.51	
710	63.51	
711	63.51	
712	63.51	
713	63.51	
714	63.51	
715	63.51	
716	63.51	
717	63.51	
718	63.51	
719	63.51	
720	63.51	
721	63.51	
722	63.51	
723	63.51	
724	63.51	
725	63.51	
726	63.51	
727	63.51	
728	63.51	
729	63.51	
730	63.51	
731	63.51	
732	63.51	
733	63.51	
734	63.51	
735	63.51	
736	63.51	
737	63.51	
738	63.51	
739	63.51	
740	63.51	
741	63.51	
742	63.51	
743	63.51	
744	63.51	
745	63.51	
746	63.51	
747	63.51	
748	63.51	
749	63.51	
750	63.51	
751	63.51	
752	63.51	
753	63.51	
754	63.51	
755	63.51	
756	63.51	
757	63.51	
758	63.51	
759	63.51	
760	63.51	
761	63.51	
762	63.51	
763	63.51	
764	63.51	
765	63.51	
766	63.51	
767	63.51	
768	63.51	
769	63.51	
770	63.51	
771	63.51	
772	63.51	
773	63.51	
774	63.51	
775	63.51	
776	63.51	
777	63.51	
778	63.51	
779	63.51	
780	63.51	
781	63.51	
782	63.51	
783	63.51	
784	63.51	
785	63.51	
786	63.51	
787	63.51	
788	63.51	
789	63.51	
790	63.51	
791	63.51	
792	63.51	
793	63.51	
794	63.51	
795	63.51	
796	63.51	
797	63.51	
798	63.51	
799	63.51	
800	63.51	
801	63.51	
802	63.51	
803	63.51	
804	63.51	
805	63.51	
806	63.51	
807	63.51	
808	63.51	
809	63.51	
810	63.51	
811	63.51	
812	63.51	
813	63.51	
814	63.51	
815	63.51	
816	63.51	
817	63.51	
818	63.51	
819	63.51	
820	63.51	
821	63.51	
822	63.51	
823	63.51	
824	63.51	
825	63.51	
826	63.51	
827	63.51	
828	63.51	
829	63.51	
830	63.51	
831	63.51	
832	63.51	
833	63.51	
834	63.51	
835	63.51	
836	63.51	
837	63.51	
838	63.51	
839	63.51	
840	63.51	
841	63.51	
842	63.51	
843	63.51	
844	63.51	
845	63.51	
846	63.51	
847	63.51	
848	63.51	
849	63.51	
850	63.51	
851	63.51	
852	63.51	
853	63.51	
854	63.51	
855	63.51	
856	63.51	
857	63.51	
858	63.51	
859	63.51	
860	63.51	
861	63.51	
862	63.51	
863	63.51	
864	63.51	
865	63.51	
866	63.51	
867	63.51	
868	63.51	
869	63.51	
870	63.51	
871	63.51	
872	63.51	
873	63.51	
874	63.51	
875	63.51	
876	63.51	
877	63.51	
878	63.51	
879	63.51	
880	63.51	
881	63.51	
882	63.51	
883	63.51	
884	63.51	
885	63.51	
886	63.51	
887	63.51	
888	63.51	
889	63.51	
890	63.51	
891	63.51	
892	63.51	
893	63.51	
894	63.51	
895	63.51	
896	63.51	
897	63.51	
898	63.51	
899	63.51	
900	63.51	
901	63.51	
902	63.51	
903	63.51	
904	63.51	
905	63.51	
906	63.51	
907	63.51	
908	63.51	
909	63.51	
910	63.51	
911	63.51	
912	63.51	
913	63.51	
914	63.51	
915	63.51	
916	63.51	
917	63.51	
918	63.51	
919	63.51	
920	63.51	
921	63.51	
922	63.51	
923	63.51	
924	63.51	
925	63.51	
926	63.51	
927	63.51	
928	63.51	
929	63.51	
930	63.51	
931	63.51	
932	63.51	
933	63.51	
934	63.51	
935	63.51	
936	63.51	
937	63.51	
938	63.51	
939	63.51	
940	63.51	
941	63.51	
942	63.51	
943	63.51	
944	63.51	
945	63.51	
946	63.51	
947	63.51	
948	63.51	
949	63.51	
950	63.51	
951	63.51	
952	63.51	
953	63.51	
954	63.51	
955	63.51	
956	63.51	
957	63.51	
958	63.51	
959	63.51	
960	63.51	
961	63.51	
962	63.51	
963	63.51	
964	63.51	
965	63.51	
966	63.51	
967	63.51	
968	63.51	
969	63.51	
970	63.51	
971	63.51	
972	63.51	
973	63.51	
974	63.51	
975	63.51	
976	63.51	
977	63.51	
978	63.51	
979	63.51	
980	63.51	
981	63.51	
982	63.51	
983	63.51	
984	63.51	
985	63.51	
986	63.51	
987	63.51	
988	63.51	
989	63.51	
990	63.51	
991	63.51	
992	63.51	
993	63.51	
994	63.51	
995	63.51	
996	63.51	
997	63.51	
998	63.51	
999	63.51	
1000	63.51	
1001	63.51	
1002	63.51	
1003	63.51	
1004	63.51	
1005	63.51	
1006	63.51	
1007	63.51	
1008	63.51	
1009	63.51	
1010	63.51	
1011	63.51	
1012	63.51	
1013	63.51	
1014	63.51	
1015	63.51	
1016	63.51	
1017	63.51	
1018	63.51	
1019	63.51	
1020	63.51	
1021	63.51	
1022	63.51	
1023	63.51	
1024	63.51	
1025	63.51	
1026	63.51	
1027	63.51	
1028	63.51	
1029	63.51	
1030	63.51	
1031	63.51	
1032	63.51	
1033	63.51	
1034	63.51	
1035	63.51	
1036	63.51	
1037	63.51	
1038	63.51	
1039	63.51	
1040	63.51	
1041	63.51	
1042	63.51	
1043	63.51	
1044	63.51	
1045	63.51	
1046	63.51	
1047	63.51	
1048	63.51	
1049	63.51	
1050	63.51	
1051	63.51	
1052	63.51	
1053	63.51	
1054	63.51	
1055	63.51	
1056	63.51	
1057	63.51	
1058	63.51	
1059	63.51	
1060	63.51	
1061	63.51	
1062	63.51	
1063	63.51	
1064	63.51	
1065	63.51	
1066	63.51	
1067	63.51	
1068	63.51	
1069	63.51	
1070	63.51	
1071	63.51	
1072	63.51	
1073	63.51	
1074	63.51	
1075	63.51	
1076	63.51	
1077	63.51	
1078	63.51	
1079	63.51	
1080	63.51	
1081	63.51	
1082	63.51	
1083	63.51	
1084	63.51	
1085	63.51	
1086	63.51	
1087	63.51	
1088	63.51	
1089	63.51	
1090	63.51	
1091	63.51	
1092	63.51	
1093	63.51	
1094	63.51	
1095	63.51	
1096	63.51	
1097	63.51	
1098	63.51	
1099	63.51	
1100	63.51	
1101	63.51	
1102	63.51	
1103	63.51	
1104	63.51	
1105	63.51	
1106	63.51	
1107	63.51	
1108	63.51	
1109	63.51	
1110	63.51	
1111	63.51	
1112	63.51	
1113	63.51	
1114	63.51	
1115	63.51	
1116	63.51	
1117	63.51	
1118	63.51	
1119	63.51	
1120	63.51	
1121	63.51	
1122	63.51	
1123	63.51	
1124	63.51	
1125	63.51	
1126	63.51	
1127	63.51	
1128	63.51	
1129	63.51	
1130	63.51	
1131	63.51	
1132	63.51	
1133	63.51	
1134	63.51	
1135	63.51	
1136	63.51	
1137	63.51	
1138	63.51	
1139	63.51	
1140	63.51	
1141	63.51	
1142	63.51	
1143	63.51	
1144	63.51	
1145	63.51	
1146	63.51	
1147	63.51	
1148	63.51	
1149	63.51	
1150	63.51	
1151	63.51	
1152	63.51	
1153	63.51	
1154	63.51	
1155	63.51	
1156	63.51	
1157	63.51	
1158	63.51	
1159	63.51	
1160	63.51	
1161	63.51	
1162	63.51	
1163	63.51	
1164	63.51	
1165	63.51	
1166	63.51	
1167	63.51	
1168	63.51	
1169	63.51	
1170	63.51	
1171	63.51	
1172	63.51	
1173	63.51	
1174	63.51	
1175	63.51	
1176	63.51	
1177	63.51	
1178	63.51	
1179	63.51	
1180	63.51	
1181	63.51	
1182	63.51	
1183	63.51	
1184	63.51	
1185	63.51	
1186	63.51	
1187	63.51	
1188	63.51	
1189	63.51	
1190	63.51	
1191	63.51	
1192	63.51	
1193	63.51	
1194	63.51	
1195	63.51	
1196	63.51	
1197	63.51	
1198	63.51	
1199	63.51	
1200	63.51	
1201	63.51	
1202	63.51	
1203	63.51	
1204	63.51	
1205	63.51	
1206	63.51	
1207	63.51	
1208	63.51	
1209	63.51	
1210	63.51	
1211	63.51	
1212	63.51	
1213	63.51	
1214	63.51	
1215	63.51	
1216	63.51	
1217	63.51	
1218	63.51	
1219	63.51	
1220	63.51	
1221	63.51	
1222	63.51	
1223	63.51	
1224	63.51	
1225	63.51	
1226	63.51	
1227	63.51	
1228	63.51	
1229	63.51	
1230	63.51	
1231	63.51	
1232	63.51	
1233	63.51	
1234	63.51	
1235	63.51	
1236	63.51	
1237	63.51	
1238	63.51	
1239	63.51	
1240	63.51	
1241	63.51	
1242	63.51	
1243	63.51	
1244	63.51	
1245	63.51	
1246	63.51	
1247	63.51	
1248	63.51	
1249	63.51	
1250	63.51	
1251	63.51	
1252	63.51	
1253	63.51	
1254	63.51	
1255	63.51	
1256	63.51	
1257	63.51	
1258	63.51	
1259	63.51	
1260	63.51	
1261	63.51	
1262	63.51	
1263	63.51	
1264	63.51	
1265	63.51	
1266	63.51	
1267	63.51	
1268	63.51	
1269	63.51	
1270	63.51	
1271	63.51	
1272	63.51	
1273	63.51	
1274	63.51	
1275	63.51	
1276	63.51	
1277	63.51	
1278	63.51	
1279	63.51	
1280	63.51	
1281	63.51	
1282	63.51	
1283	63.51	
1284	63.51	
1285	63.51	
1286	63.51	
1287	63.51	
1288	63.51	
1289	63.51	
1290	63.51	
1291	63.51	
1292	63.51	
1293	63.51	
1294	63.51	
1295	63.51	
1296	63.51	
1297	63.51	
1298	63.51	
1299	63.51	
1300	63.51	
1301	63.51	
1302	63.51	
1303	63.51	
1304	63.51	
1305	63.51	
1306	63.51	
1307	63.51	
1308	63.51	
1309	63.51	
1310	63.51	
1311	63.51	
1312	63.51	
1313	63.51	
1314	63.51	
1315	63.51	
1316	63.51	
1317	63.51	
1318	63.51	
1319	63.51	
1320	63.51	
1321	63.51	
1322	63.51	
1323	63.51	
1324	63.51	
1325	63.51	
1326	63.51	
1327	63.51	
1328	63.51	
1329	63.51	
1330	63.51	
1331	63.51	
1332	63.51	
1333	63.51	
1334	63.51	
1335	63.51	
1336	63.51	
1337	63.51	
1338	63.51	
1339	63.51	
1340	63.51	
1341	63.51	
1342	63.51	
1343	63.51	
1344	63.51	
1345	63.51	
1346	63.51	
1347	63.51	
1348	63.51	
1349	63.51	
1350	63.51	
1351	63.51	
1352	63.51	
1353	63.51	
1354	63.51	
1355	63.51	
1356	63.51	
1357	63.51	
1358	63.51	
1359	63.51	
1360	63.51	
1361	63.51	
1362	63.51	
1363	63.51	
1364	63.51	
1365	63.51	
1366	63.51	
1367	63.51	
1368	63.51	
1369	63.51	
1370	63.51	
1371	63.51	
1372	63.51	
1373	63.51	
1374	63.51	
1375	63.51	
1376	63.51	
1377	63.51	
1378	63.51	
1379	63.51	
1380	63.51	
1381	63.51	
1382	63.51	
1383	63.51	
1384	63.51	
1385	63.51	
1386	63.51	
1387	63.51	
1388	63.51	
1389	63.51	
1390	63.51	
1391	63.51	
1392	63.51	
1393	63.51	
1394	63.51	
1395	63.51	
1396	63.51	
1397	63.51	
1398	63.51	
1399	63.51	
1400	63.51	
1401	63.51	
1402	63.51	
1403	63.51	
1404	63.51	
1405	63.51	
1406	63.51	
1407	63.51	
1408	63.51	
1409	63.51	
1410	63.51	
1411	63.51	
1412	63.51	
1413	63.51	
1414	63.51	
1415	63.51	
1416	63.51	
1417	63.51	
1418	63.51	
1419	63.51	
1420	63.51	
1421	63.51	
1422	63.51	
1423	63.51	
1424	63.51	
1425	63.51	
1426	63.51	
1427	63.51	
1428	63.51	
1429	63.51	
1430	63.51	
1431	63.51	
1432	63.51	
1433	63.51	
1434	63.51	
1435	63.51	
1436	63.51	
1437	63.51	
1438	63.51	
1439	63.51	
1440	63.51	
1441	63.51	
1442	63.51	
1443	63.51	
1444	63.51	
1445	63.51	
1446	63.51	
1447	63.51	
1448	63.51	
1449	63.51	
1450	63.51	
1451	63.51	
1452	63.51	
1453	63.51	
1454	63.51	
1455	63.51	
1456	63.51	
1457	63.51	
1458	63.51	
1459	63.51	
1460	63.51	
1461	63.51	
1462	63.51	
1463	63.51	
1464	63.51	
1465	63.51	
1466	63.51	
1467	63.51	
1468	63.51	
1469	63.51	
1470	63.51	
1471	63.51	
1472	63.51	
1473	63.51	
1474	63.51	
1475	63.51	
1476	63.51	
1477	63.51	
1478	63.51	
1479	63.51	
1480	63.51	
1481	63.51	
1482	63.51	
1483	63.51	
1484	63.51	
1485	63.51	
1486	63.51	
1487	63.51	
1488	63.51	
1489	63.51	
1490	63.51	
1491	63.51	
1492	63.51	
1493	63.51	
1494	63.51	
1495	63.51	
1496	63.51	
1497	63.51	
1498	63.51	
1499	63.51	
1500	63.51	
1501	63.51	
1502	63.51	
1503	63.51	
1504	63.51	
1505	63.51	
1506	63.51	
1507	63.51	
1508	63.51	
1509	63.51	
1510	63.51	
1511	63.51	
1512	63.51	
1513	63.51	
1514	63.51	
1515	63.51	
1516	63.51	
1517	63.51	
1518	63.51	
1519	63.51	
1520	63.51	
1521	63.51	
1522	63.51	
1523	63.51	
1524	63.51	
1525	63.51	
1526	63.51	
1527	63.51	
1528	63.51	
1529	63.51	
1530	63.51	
1531	63.51	
1532	63.51	
1533	63.51	
1534	63.51	
1535	63.51	
1536	63.51	
1537	63.51	
1538	63.51	
1539	63.51	
1540	63.51	
1541	63.51	
1542	63.51	
1543	63.51	
1544	63.51	
1545	63.51	
1546	63.51	
1547	63.51	
1548	63.51	
1549	63.51	
1550	63.51	
1551	63.51	
1552	63.51	
1553	63.51	
1554	63.51	
1555	63.51	
1556	63.51	
1557	63.51	
1558	63.51	
1559	63.51	
1560	63.51	
1561	63.51	
1562	63.51	
1563	63.51	
1564	63.51	
1565	63.51	
1566	63.51	
1567	63.51	
1568	63.51	
1569	63.51	
1570	63.51	
1571	63.51	
1572	63.51	
1573	63.51	
1574	63.51	
1575	63.51	
1576	63.51	
1577	63.51	
1578	63.51	
1579	63.51	
1580	63.51	
1581	63.51	
1582	63.51	
1583	63.51	
1584	63.51	
1585	63.51	
1586	63.51	
1587	63.51	
1588	63.51	
1589	63.51	
1590	63.51	
1591	63.51	
1592	63.51	
1593	63.51	
1594	63.51	
1595	63.51	
1596	63.51	
1597	63.51	
1598	63.51	
1599	63.51	
1600	63.51	
1601	63.51	
1602	63.51	
1603	63.51	
1604	63.51	
1605	63.51	
1606	63.51	
1607	63.51	
1608	63.51	
1609	63.51	
1610	63.51	
1611	63.51	
1612	63.51	
1613	63.51	
1614	63.51	
1615	63.51	
1616	63.51	
1617	63.51	
1618	63.51	
1619	63.51	
1620	63.51	
1621	63.51	
1622	63.51	
1623	63.51	
1624	63.51	
1625	63.51	
1626	63.51	
1627	63.51	
1628	63.51	
1629	63.51	
1630	63.51	
1631	63.51	
1632	63.51	
1633	63.51	
1634	63.51	
1635	63.51	
1636	63.51	
1637	63.51	
1638	63.51	
1639	63.51	
1640	63.51	
1641	63.51	
1642	63.51	
1643	63.51	
1644	63.51	
1645	63.51	
1646	63.51	
1647	63.51	
1648	63.51	
1649	63.51	
1650	63.51	
1651	63.51	
1652	63.51	
1653	63.51	
1654	63.51	
1655	63.51	
1656	63.51	
1657	63.51	
1658	63.51	
1659	63.51	
1660	63.51	
1661	63.51	
1662	63.51	
1663	63.51	
1664	63.51	
1665	63.51	
1666	63.51	
1667	63.51	
1668	63.51	
1669	63.51	
1670	63.51	
1671	63.51	
1672	63.51	
1673	63.51	
1674	63.51	
1675	63.51	
1676	63.51	
1677	63.51	
1678	63.51	
1679	63.51	
1680	63.51	
1681	63.51	
1682	63.51	
1683	63.51	
1684	63.51	
1685	63.51	
1686	63.51	
1687	63.51	
1688	63.51	
1689	63.51	
1690	63.51	
1691	63.51	
1692	63.51	
1693	63.51	
1694	63.51	
1695	63.51	
1696	63.51	
1697	63.51	
1698	63.51	
1699	63.51	
1700	63.51	
1701	63.51	
1702	63.51	
1703	63.51	
1704	63.51	
1705	63.51	
1706	63.51	
1707	63.51	
1708	63.51	
1709	63.51	
1710	63.51	
1711	63.51	
1712	63.51	
1713	63.51	
1714	63.51	
1715	63.51	
1716	63.51	
1717	63.51	
1718	63.51	
1719	63.51	
1720	63.51	
1721	63.51	
1722	63.51	
1723	63.51	
1724	63.51	
1725	63.51	
1726	63.51	
1727	63.51	
1728	63.51	
1729	63.51	
1730	63.51	
1731	63.51	
1732	63.51	
1733	63.51	
1734	63.51	
